aztec-protocol,,,,
15.05.2020,5,2,0,7
16.05.2020,5,2,0,7
17.05.2020,5,2,0,7
18.05.2020,5,3,0,8
19.05.2020,5,3,0,8
20.05.2020,5,3,0,8
21.05.2020,4,4,0,8
22.05.2020,5,3,0,8
23.05.2020,5,3,0,8
24.05.2020,5,3,0,8
25.05.2020,5,3,0,8
26.05.2020,5,3,0,8
27.05.2020,5,3,0,8
28.05.2020,5,3,0,8
29.05.2020,6,2,0,8
30.05.2020,6,2,0,8
31.05.2020,5,3,0,8
01.06.2020,4,4,0,8
02.06.2020,4,3,0,7
03.06.2020,4,3,0,7
04.06.2020,4,3,0,7
05.06.2020,4,3,0,7
06.06.2020,4,3,0,7
07.06.2020,4,3,0,7
08.06.2020,4,2,0,6
09.06.2020,4,2,0,6
10.06.2020,5,1,0,6
11.06.2020,5,1,0,6
12.06.2020,4,2,0,6
13.06.2020,4,2,0,6
14.06.2020,4,2,0,6
15.06.2020,4,2,0,6
16.06.2020,4,2,0,6
17.06.2020,3,3,0,6
18.06.2020,4,2,0,6
19.06.2020,4,2,0,6
20.06.2020,4,2,0,6
21.06.2020,4,2,0,6
22.06.2020,4,2,0,6
23.06.2020,4,2,0,6
24.06.2020,4,2,0,6
25.06.2020,4,2,0,6
26.06.2020,4,1,0,5
27.06.2020,4,1,0,5
28.06.2020,4,1,0,5
29.06.2020,3,2,0,5
30.06.2020,3,2,0,5
01.07.2020,3,2,0,5
02.07.2020,3,1,0,4
03.07.2020,3,1,0,4
04.07.2020,3,1,0,4
05.07.2020,3,2,0,5
06.07.2020,3,2,1,6
07.07.2020,3,2,1,6
08.07.2020,4,4,0,8
09.07.2020,3,4,0,7
10.07.2020,3,4,0,7
11.07.2020,3,4,0,7
12.07.2020,3,4,0,7
13.07.2020,2,4,0,6
14.07.2020,2,4,0,6
15.07.2020,1,5,0,6
16.07.2020,2,5,0,7
17.07.2020,2,5,0,7
18.07.2020,2,5,0,7
19.07.2020,2,5,0,7
20.07.2020,2,5,0,7
21.07.2020,2,5,0,7
22.07.2020,2,5,0,7
23.07.2020,2,5,0,7
24.07.2020,2,5,0,7
25.07.2020,2,5,0,7
26.07.2020,2,5,0,7
27.07.2020,1,6,0,7
28.07.2020,1,6,0,7
29.07.2020,1,6,0,7
30.07.2020,1,6,0,7
31.07.2020,1,6,0,7
01.08.2020,1,6,0,7
02.08.2020,1,6,0,7
03.08.2020,1,6,0,7
04.08.2020,1,6,0,7
05.08.2020,1,7,0,8
06.08.2020,1,7,0,8
07.08.2020,1,7,0,8
08.08.2020,1,7,0,8
09.08.2020,1,7,0,8
10.08.2020,1,7,0,8
11.08.2020,2,6,0,8
12.08.2020,2,6,0,8
13.08.2020,2,6,0,8
14.08.2020,2,6,0,8
15.08.2020,1,7,1,9
16.08.2020,1,8,0,9
17.08.2020,1,8,0,9
18.08.2020,1,8,0,9
19.08.2020,0,9,0,9
20.08.2020,0,7,0,7
21.08.2020,0,7,0,7
22.08.2020,0,7,0,7
23.08.2020,0,7,0,7
24.08.2020,0,7,0,7
25.08.2020,0,6,0,6
26.08.2020,0,6,0,6
27.08.2020,0,6,1,7
28.08.2020,1,5,1,7
29.08.2020,1,5,1,7
30.08.2020,1,5,1,7
31.08.2020,1,5,1,7
01.09.2020,0,6,1,7
02.09.2020,1,5,1,7
03.09.2020,1,5,1,7
04.09.2020,1,5,1,7
05.09.2020,1,5,1,7
06.09.2020,1,5,1,7
07.09.2020,2,4,1,7
08.09.2020,2,4,1,7
09.09.2020,2,4,1,7
10.09.2020,1,5,1,7
11.09.2020,1,5,1,7
12.09.2020,1,5,1,7
13.09.2020,1,5,1,7
14.09.2020,1,5,1,7
15.09.2020,2,4,1,7
16.09.2020,3,3,1,7
17.09.2020,4,2,1,7
18.09.2020,3,3,1,7
19.09.2020,3,3,1,7
20.09.2020,3,3,1,7
21.09.2020,3,3,1,7
22.09.2020,3,3,1,7
23.09.2020,3,3,1,7
24.09.2020,2,4,0,6
25.09.2020,2,5,0,7
26.09.2020,2,5,0,7
27.09.2020,2,5,0,7
28.09.2020,2,5,0,7
29.09.2020,2,5,0,7
30.09.2020,3,4,0,7
01.10.2020,3,4,0,7
02.10.2020,3,4,0,7
03.10.2020,3,4,0,7
04.10.2020,3,4,0,7
05.10.2020,4,3,0,7
06.10.2020,4,3,0,7
07.10.2020,4,3,0,7
08.10.2020,3,4,0,7
09.10.2020,3,4,0,7
10.10.2020,3,4,0,7
11.10.2020,3,4,0,7
12.10.2020,2,5,0,7
13.10.2020,2,5,0,7
14.10.2020,3,4,0,7
15.10.2020,3,3,0,6
16.10.2020,3,3,0,6
17.10.2020,3,3,0,6
18.10.2020,3,3,0,6
19.10.2020,3,3,0,6
20.10.2020,3,3,0,6
21.10.2020,3,3,0,6
22.10.2020,2,4,0,6
23.10.2020,2,4,0,6
24.10.2020,2,4,0,6
25.10.2020,2,4,0,6
26.10.2020,2,4,0,6
27.10.2020,2,4,0,6
28.10.2020,3,3,0,6
29.10.2020,3,3,0,6
30.10.2020,3,3,0,6
31.10.2020,3,3,0,6
01.11.2020,3,3,0,6
02.11.2020,3,3,0,6
03.11.2020,4,2,0,6
04.11.2020,4,2,0,6
05.11.2020,4,2,0,6
06.11.2020,4,2,0,6
07.11.2020,4,2,0,6
08.11.2020,4,2,0,6
09.11.2020,3,3,0,6
10.11.2020,3,3,1,7
11.11.2020,4,2,1,7
12.11.2020,4,3,0,7
13.11.2020,4,3,1,8
14.11.2020,4,3,1,8
15.11.2020,4,3,1,8
16.11.2020,4,3,1,8
17.11.2020,4,3,1,8
18.11.2020,4,3,1,8
19.11.2020,3,4,1,8
20.11.2020,3,4,1,8
21.11.2020,3,4,1,8
22.11.2020,3,4,1,8
23.11.2020,3,4,1,8
24.11.2020,2,5,1,8
25.11.2020,3,4,1,8
26.11.2020,3,4,1,8
27.11.2020,3,4,1,8
28.11.2020,3,4,1,8
29.11.2020,3,4,1,8
30.11.2020,3,4,1,8
01.12.2020,4,3,1,8
02.12.2020,4,3,1,8
03.12.2020,3,3,1,7
04.12.2020,3,3,1,7
05.12.2020,3,3,1,7
06.12.2020,3,3,1,7
07.12.2020,3,3,1,7
08.12.2020,3,3,1,7
09.12.2020,3,3,1,7
10.12.2020,3,3,1,7
11.12.2020,3,3,0,6
12.12.2020,3,3,0,6
13.12.2020,3,3,0,6
14.12.2020,3,3,1,7
15.12.2020,3,3,1,7
16.12.2020,3,3,1,7
17.12.2020,3,3,1,7
18.12.2020,3,3,1,7
19.12.2020,3,3,1,7
20.12.2020,3,3,1,7
21.12.2020,3,3,1,7
22.12.2020,2,4,1,7
23.12.2020,1,5,1,7
24.12.2020,1,5,1,7
25.12.2020,1,5,1,7
26.12.2020,1,5,1,7
27.12.2020,1,5,1,7
28.12.2020,1,5,1,7
29.12.2020,2,3,1,6
30.12.2020,2,3,1,6
31.12.2020,2,3,1,6
01.01.2021,2,3,1,6
02.01.2021,2,3,1,6
03.01.2021,2,3,1,6
04.01.2021,2,2,1,5
05.01.2021,2,2,1,5
06.01.2021,2,3,0,5
07.01.2021,2,3,0,5
08.01.2021,2,3,0,5
09.01.2021,2,3,0,5
10.01.2021,2,3,0,5
11.01.2021,2,3,0,5
12.01.2021,2,3,0,5
13.01.2021,2,5,0,7
14.01.2021,2,5,0,7
15.01.2021,2,5,0,7
16.01.2021,2,5,0,7
17.01.2021,2,5,0,7
18.01.2021,2,5,0,7
19.01.2021,1,6,0,7
20.01.2021,1,6,0,7
21.01.2021,1,6,0,7
22.01.2021,1,6,0,7
23.01.2021,1,6,0,7
24.01.2021,1,6,0,7
25.01.2021,1,6,0,7
26.01.2021,1,6,0,7
27.01.2021,0,7,0,7
28.01.2021,0,7,0,7
29.01.2021,1,6,0,7
30.01.2021,1,6,0,7
31.01.2021,2,5,0,7
01.02.2021,2,5,0,7
02.02.2021,2,5,0,7
03.02.2021,2,5,0,7
04.02.2021,2,5,0,7
05.02.2021,2,4,0,6
06.02.2021,1,5,0,6
07.02.2021,1,5,0,6
08.02.2021,1,4,0,5
09.02.2021,2,3,0,5
10.02.2021,2,2,0,4
11.02.2021,2,2,0,4
12.02.2021,2,2,0,4
13.02.2021,2,2,0,4
14.02.2021,2,2,0,4
15.02.2021,2,2,0,4
16.02.2021,2,3,0,5
17.02.2021,2,3,0,5
18.02.2021,2,3,0,5
19.02.2021,2,4,0,6
20.02.2021,2,4,0,6
21.02.2021,2,4,0,6
22.02.2021,2,4,0,6
23.02.2021,2,4,0,6
24.02.2021,2,4,0,6
25.02.2021,2,4,0,6
26.02.2021,2,4,0,6
27.02.2021,2,4,0,6
28.02.2021,2,4,0,6
01.03.2021,3,3,0,6
02.03.2021,3,3,0,6
03.03.2021,3,3,0,6
04.03.2021,3,3,0,6
05.03.2021,3,3,0,6
06.03.2021,3,3,0,6
07.03.2021,3,3,0,6
08.03.2021,3,3,0,6
09.03.2021,3,3,0,6
10.03.2021,4,2,0,6
11.03.2021,4,2,0,6
12.03.2021,4,2,0,6
13.03.2021,4,2,0,6
14.03.2021,4,2,0,6
15.03.2021,4,2,0,6
16.03.2021,4,2,0,6
17.03.2021,4,2,0,6
18.03.2021,4,2,0,6
19.03.2021,4,2,0,6
20.03.2021,4,2,0,6
21.03.2021,4,2,0,6
22.03.2021,4,2,0,6
23.03.2021,4,2,0,6
24.03.2021,4,2,0,6
25.03.2021,4,2,0,6
26.03.2021,4,2,0,6
27.03.2021,4,2,0,6
28.03.2021,4,2,0,6
29.03.2021,4,3,0,7
30.03.2021,4,3,0,7
31.03.2021,4,3,0,7
01.04.2021,4,3,0,7
02.04.2021,4,2,1,7
03.04.2021,4,2,1,7
04.04.2021,4,2,1,7
05.04.2021,4,2,1,7
06.04.2021,4,2,2,8
07.04.2021,4,2,2,8
08.04.2021,4,3,1,8
09.04.2021,4,4,0,8
10.04.2021,4,4,0,8
11.04.2021,4,4,0,8
12.04.2021,4,4,0,8
13.04.2021,4,4,0,8
14.04.2021,4,4,0,8
15.04.2021,4,4,0,8
16.04.2021,4,4,0,8
17.04.2021,4,4,0,8
18.04.2021,4,4,0,8
19.04.2021,4,4,0,8
20.04.2021,4,4,0,8
21.04.2021,4,4,0,8
22.04.2021,4,4,0,8
23.04.2021,4,4,0,8
24.04.2021,4,3,0,7
25.04.2021,4,3,0,7
26.04.2021,4,3,0,7
27.04.2021,4,3,0,7
28.04.2021,4,3,0,7
29.04.2021,4,2,1,7
30.04.2021,4,4,1,9
01.05.2021,4,4,1,9
02.05.2021,4,4,1,9
03.05.2021,4,4,1,9
04.05.2021,4,5,2,11
05.05.2021,4,5,2,11
06.05.2021,4,5,1,10
07.05.2021,4,4,1,9
08.05.2021,4,4,1,9
09.05.2021,4,4,1,9
10.05.2021,4,4,1,9
11.05.2021,4,4,1,9
12.05.2021,4,4,1,9
13.05.2021,4,4,1,9
14.05.2021,4,4,1,9
15.05.2021,4,4,1,9
16.05.2021,4,4,1,9
17.05.2021,4,4,1,9
18.05.2021,4,4,1,9
19.05.2021,4,4,1,9
20.05.2021,4,4,1,9
21.05.2021,4,5,2,11
22.05.2021,4,5,2,11
23.05.2021,4,5,2,11
24.05.2021,4,5,2,11
25.05.2021,4,5,2,11
26.05.2021,4,5,2,11
27.05.2021,3,6,2,11
28.05.2021,3,4,1,8
29.05.2021,3,4,1,8
30.05.2021,3,4,1,8
31.05.2021,3,4,1,8
01.06.2021,3,3,1,7
02.06.2021,3,3,1,7
03.06.2021,4,2,1,7
04.06.2021,4,3,0,7
05.06.2021,4,3,0,7
06.06.2021,3,4,0,7
07.06.2021,3,4,0,7
08.06.2021,3,4,0,7
09.06.2021,3,4,0,7
10.06.2021,3,5,0,8
11.06.2021,3,5,0,8
12.06.2021,3,5,0,8
13.06.2021,3,5,0,8
14.06.2021,2,6,0,8
15.06.2021,2,6,0,8
16.06.2021,2,6,0,8
17.06.2021,2,6,0,8
18.06.2021,2,6,0,8
19.06.2021,2,6,0,8
20.06.2021,2,6,0,8
21.06.2021,2,6,0,8
22.06.2021,1,7,0,8
23.06.2021,1,7,0,8
24.06.2021,2,6,0,8
25.06.2021,3,5,0,8
26.06.2021,3,5,0,8
27.06.2021,3,5,0,8
28.06.2021,4,4,0,8
29.06.2021,4,4,0,8
30.06.2021,3,5,0,8
01.07.2021,4,5,0,9
02.07.2021,4,5,0,9
03.07.2021,4,5,0,9
04.07.2021,4,5,0,9
05.07.2021,4,5,0,9
06.07.2021,4,5,0,9
07.07.2021,4,5,0,9
08.07.2021,3,6,0,9
09.07.2021,3,6,0,9
10.07.2021,3,6,0,9
11.07.2021,3,6,0,9
12.07.2021,3,6,0,9
13.07.2021,3,6,0,9
14.07.2021,3,6,0,9
15.07.2021,3,6,0,9
16.07.2021,3,6,0,9
17.07.2021,3,6,0,9
18.07.2021,3,6,0,9
19.07.2021,3,6,0,9
20.07.2021,2,7,0,9
21.07.2021,2,6,0,8
22.07.2021,3,5,0,8
23.07.2021,2,5,1,8
24.07.2021,2,5,1,8
25.07.2021,2,5,1,8
26.07.2021,3,4,1,8
27.07.2021,3,4,1,8
28.07.2021,3,4,1,8
29.07.2021,3,3,0,6
30.07.2021,3,3,0,6
31.07.2021,3,3,0,6
01.08.2021,3,3,0,6
02.08.2021,4,2,0,6
03.08.2021,4,2,0,6
04.08.2021,4,2,0,6
05.08.2021,3,3,1,7
06.08.2021,3,4,0,7
07.08.2021,3,4,0,7
08.08.2021,3,4,0,7
09.08.2021,3,4,0,7
10.08.2021,2,5,0,7
11.08.2021,2,5,0,7
12.08.2021,2,5,0,7
13.08.2021,2,5,0,7
14.08.2021,2,5,0,7
15.08.2021,2,5,0,7
16.08.2021,2,5,0,7
17.08.2021,1,6,0,7
18.08.2021,1,6,0,7
19.08.2021,2,5,0,7
20.08.2021,1,5,0,6
21.08.2021,1,5,0,6
22.08.2021,1,5,0,6
23.08.2021,1,6,0,7
24.08.2021,1,6,0,7
25.08.2021,0,7,0,7
26.08.2021,0,7,0,7
27.08.2021,0,5,0,5
28.08.2021,0,5,0,5
29.08.2021,0,5,0,5
30.08.2021,1,4,0,5
31.08.2021,1,4,0,5
01.09.2021,1,4,0,5
02.09.2021,1,4,0,5
03.09.2021,1,3,0,4
04.09.2021,1,3,0,4
05.09.2021,1,3,0,4
06.09.2021,1,3,0,4
07.09.2021,0,3,0,3
08.09.2021,0,3,0,3
09.09.2021,0,3,0,3
10.09.2021,0,3,0,3
11.09.2021,0,3,0,3
12.09.2021,0,3,0,3
13.09.2021,0,3,0,3
14.09.2021,0,3,0,3
15.09.2021,0,3,0,3
16.09.2021,0,3,0,3
17.09.2021,0,3,0,3
18.09.2021,0,3,0,3
19.09.2021,0,3,0,3
20.09.2021,0,3,0,3
21.09.2021,0,4,0,4
22.09.2021,0,4,1,5
23.09.2021,0,5,0,5
24.09.2021,0,5,2,7
25.09.2021,0,5,2,7
26.09.2021,0,5,2,7
27.09.2021,0,5,2,7
28.09.2021,0,5,2,7
29.09.2021,0,5,2,7
30.09.2021,0,5,2,7
01.10.2021,0,6,4,10
02.10.2021,0,7,3,10
03.10.2021,0,7,3,10
04.10.2021,0,8,3,11
05.10.2021,0,9,2,11
06.10.2021,1,8,2,11
07.10.2021,1,8,2,11
08.10.2021,1,8,2,11
09.10.2021,0,9,2,11
10.10.2021,1,8,2,11
11.10.2021,1,8,2,11
12.10.2021,1,8,2,11
13.10.2021,1,8,3,12
14.10.2021,1,8,3,12
15.10.2021,1,8,3,12
16.10.2021,1,8,3,12
17.10.2021,1,8,3,12
18.10.2021,1,8,3,12
19.10.2021,0,9,3,12
20.10.2021,0,9,3,12
21.10.2021,0,9,3,12
22.10.2021,0,9,1,10
23.10.2021,1,8,1,10
24.10.2021,1,8,1,10
25.10.2021,1,8,1,10
26.10.2021,0,8,1,9
27.10.2021,1,7,1,9
28.10.2021,1,7,1,9
29.10.2021,1,8,2,11
30.10.2021,0,8,2,10
31.10.2021,0,8,2,10
01.11.2021,0,8,2,10
02.11.2021,0,7,2,9
03.11.2021,1,6,3,10
04.11.2021,2,5,3,10
05.11.2021,1,6,3,10
06.11.2021,0,7,4,11
07.11.2021,1,6,4,11
08.11.2021,1,6,5,12
09.11.2021,1,7,4,12
10.11.2021,1,9,3,13
11.11.2021,1,8,3,12
12.11.2021,1,9,4,14
13.11.2021,1,9,4,14
14.11.2021,1,9,4,14
15.11.2021,1,9,4,14
16.11.2021,1,9,5,15
17.11.2021,1,9,5,15
18.11.2021,1,10,4,15
19.11.2021,1,10,5,16
20.11.2021,1,10,5,16
21.11.2021,1,10,5,16
22.11.2021,1,10,5,16
23.11.2021,1,10,5,16
24.11.2021,1,10,5,16
25.11.2021,1,11,4,16
26.11.2021,1,10,4,15
27.11.2021,0,11,4,15
28.11.2021,0,11,4,15
29.11.2021,1,10,4,15
30.11.2021,1,10,4,15
01.12.2021,1,10,4,15
02.12.2021,2,9,4,15
03.12.2021,1,10,4,15
04.12.2021,0,11,3,14
05.12.2021,1,10,3,14
06.12.2021,1,11,3,15
07.12.2021,1,12,3,16
08.12.2021,2,12,1,15
09.12.2021,2,12,1,15
10.12.2021,2,11,1,14
11.12.2021,2,11,1,14
12.12.2021,2,11,1,14
13.12.2021,1,12,1,14
14.12.2021,1,13,1,15
15.12.2021,1,14,1,16
16.12.2021,2,13,1,16
17.12.2021,2,13,1,16
18.12.2021,2,13,1,16
19.12.2021,2,13,1,16
20.12.2021,2,13,1,16
21.12.2021,2,13,1,16
22.12.2021,2,13,1,16
23.12.2021,2,12,1,15
24.12.2021,2,12,0,14
25.12.2021,2,12,0,14
26.12.2021,2,12,0,14
27.12.2021,2,12,0,14
28.12.2021,2,12,0,14
29.12.2021,0,13,0,13
30.12.2021,1,12,0,13
31.12.2021,0,13,0,13
01.01.2022,0,13,0,13
02.01.2022,0,13,0,13
03.01.2022,0,12,0,12
04.01.2022,0,12,0,12
05.01.2022,1,10,1,12
06.01.2022,1,11,0,12
07.01.2022,1,11,0,12
08.01.2022,1,11,0,12
09.01.2022,1,10,0,11
10.01.2022,0,11,1,12
11.01.2022,1,10,2,13
12.01.2022,1,11,1,13
13.01.2022,2,9,1,12
14.01.2022,2,8,1,11
15.01.2022,2,8,1,11
16.01.2022,2,8,1,11
17.01.2022,2,8,1,11
18.01.2022,2,7,2,11
19.01.2022,2,7,2,11
20.01.2022,2,10,1,13
21.01.2022,2,10,2,14
22.01.2022,2,10,2,14
23.01.2022,2,10,2,14
24.01.2022,2,10,2,14
25.01.2022,2,10,3,15
26.01.2022,0,13,2,15
27.01.2022,0,13,2,15
28.01.2022,0,13,2,15
29.01.2022,0,13,2,15
30.01.2022,0,13,2,15
31.01.2022,0,14,2,16
01.02.2022,0,15,1,16
02.02.2022,1,15,1,17
03.02.2022,1,15,1,17
04.02.2022,1,15,1,17
05.02.2022,1,15,1,17
06.02.2022,1,15,1,17
07.02.2022,0,18,0,18
08.02.2022,2,16,0,18
09.02.2022,3,15,1,19
10.02.2022,4,14,0,18
11.02.2022,4,14,0,18
12.02.2022,4,14,0,18
13.02.2022,4,14,0,18
14.02.2022,4,14,0,18
15.02.2022,5,13,0,18
16.02.2022,5,13,0,18
17.02.2022,5,12,0,17
18.02.2022,5,12,0,17
19.02.2022,5,12,0,17
20.02.2022,5,12,1,18
21.02.2022,4,13,1,18
22.02.2022,4,13,1,18
23.02.2022,3,15,1,19
24.02.2022,3,15,2,20
25.02.2022,3,15,2,20
26.02.2022,4,14,2,20
