gnosis,,,,
Date, Full Time, Part Time, One Time, Total
16.02.2015,0,0,1,1
17.02.2015,0,0,1,1
18.02.2015,0,0,1,1
19.02.2015,0,0,1,1
20.02.2015,0,0,1,1
21.02.2015,0,0,1,1
22.02.2015,0,0,1,1
23.02.2015,0,0,1,1
24.02.2015,0,0,1,1
25.02.2015,0,0,1,1
26.02.2015,0,0,1,1
27.02.2015,0,0,1,1
28.02.2015,0,0,1,1
01.03.2015,0,0,1,1
02.03.2015,0,0,1,1
03.03.2015,0,0,1,1
04.03.2015,0,0,1,1
05.03.2015,0,0,1,1
06.03.2015,0,0,1,1
07.03.2015,0,0,1,1
08.03.2015,0,0,1,1
09.03.2015,0,0,1,1
10.03.2015,0,0,1,1
11.03.2015,0,0,1,1
12.03.2015,0,0,1,1
13.03.2015,0,0,1,1
14.03.2015,0,0,1,1
15.03.2015,0,0,1,1
24.06.2015,0,0,1,1
25.06.2015,0,1,0,1
26.06.2015,0,1,0,1
27.06.2015,0,1,0,1
28.06.2015,0,1,0,1
29.06.2015,0,1,0,1
30.06.2015,0,1,0,1
01.07.2015,0,1,0,1
02.07.2015,0,1,0,1
03.07.2015,0,1,0,1
04.07.2015,0,1,0,1
05.07.2015,0,1,0,1
06.07.2015,0,1,0,1
07.07.2015,0,1,0,1
08.07.2015,0,1,0,1
09.07.2015,0,1,0,1
10.07.2015,0,1,0,1
11.07.2015,0,1,0,1
12.07.2015,0,1,0,1
13.07.2015,0,1,0,1
14.07.2015,0,1,0,1
15.07.2015,0,1,0,1
16.07.2015,0,1,0,1
17.07.2015,0,1,0,1
18.07.2015,0,1,0,1
19.07.2015,0,1,0,1
20.07.2015,0,1,0,1
21.07.2015,0,1,0,1
22.07.2015,0,1,0,1
23.07.2015,0,1,0,1
24.07.2015,0,1,0,1
25.07.2015,0,1,0,1
26.07.2015,0,1,0,1
27.07.2015,0,1,0,1
28.07.2015,0,1,0,1
29.07.2015,0,1,0,1
30.07.2015,0,1,0,1
31.07.2015,0,1,0,1
01.08.2015,0,1,0,1
02.08.2015,0,1,0,1
03.08.2015,0,1,0,1
04.08.2015,0,1,0,1
12.09.2016,0,0,1,1
13.09.2016,0,0,1,1
14.09.2016,0,0,1,1
15.09.2016,0,0,1,1
16.09.2016,0,0,1,1
17.09.2016,0,0,1,1
18.09.2016,0,0,1,1
19.09.2016,0,0,1,1
20.09.2016,0,0,1,1
21.09.2016,0,0,1,1
22.09.2016,0,0,1,1
23.09.2016,0,0,1,1
24.09.2016,0,0,1,1
25.09.2016,0,0,1,1
26.09.2016,0,0,1,1
27.09.2016,0,0,1,1
28.09.2016,0,0,1,1
29.09.2016,0,0,1,1
30.09.2016,0,0,1,1
01.10.2016,0,0,1,1
02.10.2016,0,0,1,1
03.10.2016,0,0,1,1
04.10.2016,0,0,1,1
05.10.2016,0,0,1,1
06.10.2016,0,0,1,1
07.10.2016,0,0,1,1
08.10.2016,0,0,1,1
09.10.2016,0,0,1,1
08.11.2016,0,1,0,1
09.11.2016,0,1,0,1
10.11.2016,0,1,0,1
11.11.2016,0,1,0,1
12.11.2016,0,1,0,1
13.11.2016,0,1,0,1
14.11.2016,0,1,0,1
15.11.2016,0,1,0,1
16.11.2016,0,1,0,1
17.11.2016,0,1,0,1
18.11.2016,0,1,0,1
19.11.2016,0,1,0,1
20.11.2016,0,1,0,1
21.11.2016,0,1,0,1
22.11.2016,0,1,0,1
23.11.2016,0,1,1,2
24.11.2016,0,1,1,2
25.11.2016,0,1,1,2
26.11.2016,0,1,1,2
27.11.2016,0,1,1,2
28.11.2016,0,1,1,2
29.11.2016,0,1,1,2
30.11.2016,0,1,1,2
01.12.2016,0,1,1,2
02.12.2016,0,2,0,2
03.12.2016,0,2,0,2
04.12.2016,0,2,0,2
05.12.2016,0,2,0,2
06.12.2016,0,2,0,2
07.12.2016,0,2,0,2
08.12.2016,0,2,0,2
09.12.2016,0,2,0,2
10.12.2016,0,2,0,2
11.12.2016,0,2,0,2
12.12.2016,0,2,0,2
13.12.2016,0,2,0,2
14.12.2016,0,2,0,2
15.12.2016,0,2,0,2
16.12.2016,0,2,0,2
17.12.2016,0,2,0,2
18.12.2016,0,2,0,2
19.12.2016,0,2,0,2
20.12.2016,0,2,0,2
21.12.2016,0,2,0,2
22.12.2016,0,2,1,3
23.12.2016,0,2,1,3
24.12.2016,0,2,1,3
25.12.2016,0,2,1,3
26.12.2016,0,2,1,3
27.12.2016,0,2,1,3
28.12.2016,0,2,1,3
29.12.2016,0,2,1,3
30.12.2016,0,1,1,2
31.12.2016,0,1,1,2
01.01.2017,0,1,1,2
02.01.2017,0,1,1,2
03.01.2017,0,1,1,2
04.01.2017,0,1,1,2
05.01.2017,0,1,1,2
06.01.2017,0,1,1,2
07.01.2017,0,1,1,2
08.01.2017,0,1,1,2
09.01.2017,0,1,1,2
10.01.2017,0,1,1,2
11.01.2017,0,1,1,2
12.01.2017,0,1,1,2
13.01.2017,0,1,1,2
14.01.2017,0,1,1,2
15.01.2017,0,1,1,2
16.01.2017,0,1,1,2
17.01.2017,0,1,1,2
18.01.2017,0,1,1,2
19.01.2017,0,1,0,1
20.01.2017,0,2,0,2
21.01.2017,0,2,0,2
22.01.2017,0,2,0,2
23.01.2017,0,2,0,2
24.01.2017,0,2,0,2
25.01.2017,0,2,0,2
26.01.2017,0,2,0,2
27.01.2017,0,2,0,2
28.01.2017,0,2,0,2
29.01.2017,0,2,0,2
30.01.2017,0,2,1,3
31.01.2017,0,2,1,3
01.02.2017,0,2,1,3
02.02.2017,0,2,1,3
03.02.2017,0,2,1,3
04.02.2017,0,2,1,3
05.02.2017,0,2,1,3
06.02.2017,0,2,1,3
07.02.2017,0,1,1,2
08.02.2017,0,1,2,3
09.02.2017,0,2,1,3
10.02.2017,0,2,1,3
11.02.2017,0,2,1,3
12.02.2017,0,2,1,3
13.02.2017,0,2,1,3
14.02.2017,0,2,1,3
15.02.2017,0,2,1,3
16.02.2017,0,2,1,3
17.02.2017,0,2,1,3
18.02.2017,0,2,1,3
19.02.2017,0,2,1,3
20.02.2017,0,2,1,3
21.02.2017,0,2,1,3
22.02.2017,0,2,1,3
23.02.2017,0,2,1,3
24.02.2017,0,2,1,3
25.02.2017,0,2,1,3
26.02.2017,0,2,1,3
27.02.2017,0,2,0,2
28.02.2017,0,2,0,2
01.03.2017,0,2,0,2
02.03.2017,0,2,0,2
03.03.2017,0,2,0,2
04.03.2017,0,2,0,2
05.03.2017,0,2,0,2
06.03.2017,0,2,0,2
07.03.2017,0,2,0,2
08.03.2017,0,2,0,2
09.03.2017,1,1,0,2
10.03.2017,0,2,0,2
11.03.2017,0,2,0,2
12.03.2017,0,2,0,2
13.03.2017,0,2,0,2
14.03.2017,0,2,0,2
15.03.2017,0,2,0,2
16.03.2017,0,2,0,2
17.03.2017,0,2,0,2
18.03.2017,0,2,0,2
19.03.2017,0,2,0,2
20.03.2017,0,2,0,2
21.03.2017,0,2,0,2
22.03.2017,0,2,0,2
23.03.2017,0,2,0,2
24.03.2017,0,1,0,1
25.03.2017,0,1,0,1
26.03.2017,0,1,0,1
27.03.2017,0,1,0,1
28.03.2017,0,1,0,1
29.03.2017,0,1,0,1
30.03.2017,0,1,0,1
31.03.2017,0,1,0,1
01.04.2017,0,1,0,1
02.04.2017,0,1,0,1
03.04.2017,1,0,0,1
04.04.2017,1,0,0,1
05.04.2017,0,1,0,1
06.04.2017,0,1,0,1
07.04.2017,0,1,0,1
08.04.2017,0,1,0,1
09.04.2017,0,1,0,1
10.04.2017,0,1,0,1
11.04.2017,0,1,0,1
12.04.2017,0,1,0,1
13.04.2017,0,1,0,1
14.04.2017,0,1,0,1
15.04.2017,0,1,0,1
16.04.2017,0,1,0,1
17.04.2017,0,1,0,1
18.04.2017,0,1,0,1
19.04.2017,0,1,0,1
20.04.2017,0,1,0,1
21.04.2017,0,1,0,1
22.04.2017,0,1,0,1
23.04.2017,0,1,0,1
24.04.2017,0,1,0,1
25.04.2017,0,1,0,1
26.04.2017,0,1,0,1
27.04.2017,0,1,0,1
28.04.2017,0,1,0,1
29.04.2017,0,1,0,1
30.04.2017,0,1,0,1
01.05.2017,0,1,0,1
02.05.2017,0,1,0,1
03.05.2017,0,1,0,1
04.05.2017,0,1,0,1
05.05.2017,0,1,0,1
06.05.2017,0,1,0,1
07.05.2017,0,1,0,1
08.05.2017,0,1,0,1
09.05.2017,0,1,0,1
10.05.2017,0,1,0,1
11.05.2017,0,1,0,1
12.05.2017,0,1,0,1
13.05.2017,0,1,0,1
14.05.2017,0,1,0,1
15.05.2017,0,1,0,1
16.05.2017,0,1,0,1
17.05.2017,0,1,0,1
18.05.2017,0,1,2,3
19.05.2017,0,1,3,4
20.05.2017,0,2,2,4
21.05.2017,0,2,2,4
22.05.2017,0,5,0,5
23.05.2017,0,5,0,5
24.05.2017,0,5,0,5
25.05.2017,0,5,0,5
26.05.2017,0,5,0,5
27.05.2017,0,5,0,5
28.05.2017,0,5,0,5
29.05.2017,0,5,1,6
30.05.2017,0,6,0,6
31.05.2017,0,6,0,6
01.06.2017,0,6,0,6
02.06.2017,0,6,0,6
03.06.2017,0,6,0,6
04.06.2017,0,6,0,6
05.06.2017,0,6,0,6
06.06.2017,0,6,0,6
07.06.2017,0,6,0,6
08.06.2017,0,6,0,6
09.06.2017,0,6,1,7
10.06.2017,0,6,1,7
11.06.2017,0,6,1,7
12.06.2017,0,7,0,7
13.06.2017,0,7,0,7
14.06.2017,0,7,1,8
15.06.2017,0,8,0,8
16.06.2017,0,8,0,8
17.06.2017,1,7,0,8
18.06.2017,1,7,0,8
19.06.2017,3,5,1,9
20.06.2017,4,4,2,10
21.06.2017,4,4,2,10
22.06.2017,4,4,2,10
23.06.2017,4,4,2,10
24.06.2017,4,4,3,11
25.06.2017,4,4,3,11
26.06.2017,4,4,4,12
27.06.2017,5,3,4,12
28.06.2017,5,3,5,13
29.06.2017,5,4,4,13
30.06.2017,5,4,4,13
01.07.2017,5,4,4,13
02.07.2017,5,5,3,13
03.07.2017,5,5,3,13
04.07.2017,5,5,4,14
05.07.2017,5,5,4,14
06.07.2017,5,6,3,14
07.07.2017,5,7,3,15
08.07.2017,5,6,3,14
09.07.2017,5,6,3,14
10.07.2017,5,6,3,14
11.07.2017,5,6,3,14
12.07.2017,5,6,3,14
13.07.2017,5,6,3,14
14.07.2017,4,7,3,14
15.07.2017,4,8,2,14
16.07.2017,4,8,2,14
17.07.2017,5,7,1,13
18.07.2017,5,7,2,14
19.07.2017,6,7,1,14
20.07.2017,6,7,1,14
21.07.2017,6,7,1,14
22.07.2017,5,7,1,13
23.07.2017,5,7,1,13
24.07.2017,5,7,1,13
25.07.2017,5,7,1,13
26.07.2017,5,7,1,13
27.07.2017,5,7,1,13
28.07.2017,5,7,1,13
29.07.2017,5,7,1,13
30.07.2017,5,6,1,12
31.07.2017,5,6,1,12
01.08.2017,5,6,1,12
02.08.2017,5,5,1,11
03.08.2017,6,3,2,11
04.08.2017,5,4,0,9
05.08.2017,5,4,1,10
06.08.2017,5,4,2,11
07.08.2017,6,3,2,11
08.08.2017,6,3,2,11
09.08.2017,7,3,2,12
10.08.2017,7,4,2,13
11.08.2017,7,4,2,13
12.08.2017,7,3,2,12
13.08.2017,7,3,2,12
14.08.2017,6,4,2,12
15.08.2017,6,5,2,13
16.08.2017,6,5,2,13
17.08.2017,6,5,2,13
18.08.2017,6,5,2,13
19.08.2017,6,5,2,13
20.08.2017,6,5,2,13
21.08.2017,7,4,2,13
22.08.2017,7,4,2,13
23.08.2017,6,5,2,13
24.08.2017,6,5,2,13
25.08.2017,6,5,2,13
26.08.2017,6,5,2,13
27.08.2017,6,5,2,13
28.08.2017,6,5,2,13
29.08.2017,6,5,2,13
30.08.2017,5,6,2,13
31.08.2017,6,5,2,13
01.09.2017,5,6,3,14
02.09.2017,5,6,2,13
03.09.2017,5,6,1,12
04.09.2017,6,6,1,13
05.09.2017,6,6,1,13
06.09.2017,6,6,1,13
07.09.2017,6,6,1,13
08.09.2017,6,6,1,13
09.09.2017,6,6,1,13
10.09.2017,6,6,1,13
11.09.2017,6,6,1,13
12.09.2017,6,6,2,14
13.09.2017,6,6,2,14
14.09.2017,6,6,2,14
15.09.2017,6,6,2,14
16.09.2017,6,6,3,15
17.09.2017,6,6,3,15
18.09.2017,6,5,4,15
19.09.2017,6,5,3,14
20.09.2017,6,5,3,14
21.09.2017,6,5,3,14
22.09.2017,6,5,3,14
23.09.2017,6,5,3,14
24.09.2017,6,5,3,14
25.09.2017,6,5,4,15
26.09.2017,6,5,4,15
27.09.2017,6,6,4,16
28.09.2017,6,6,4,16
29.09.2017,6,6,4,16
30.09.2017,6,6,4,16
01.10.2017,6,6,4,16
02.10.2017,6,6,3,15
03.10.2017,6,6,3,15
04.10.2017,6,6,3,15
05.10.2017,6,6,4,16
06.10.2017,6,6,5,17
07.10.2017,6,6,5,17
08.10.2017,6,6,6,18
09.10.2017,6,6,8,20
10.10.2017,6,8,6,20
11.10.2017,6,8,6,20
12.10.2017,6,9,6,21
13.10.2017,5,9,6,20
14.10.2017,5,9,5,19
15.10.2017,5,9,5,19
16.10.2017,5,9,5,19
17.10.2017,6,9,4,19
18.10.2017,6,8,4,18
19.10.2017,6,8,5,19
20.10.2017,6,9,4,19
21.10.2017,7,8,5,20
22.10.2017,7,8,5,20
23.10.2017,7,9,4,20
24.10.2017,7,10,5,22
25.10.2017,6,11,6,23
26.10.2017,6,13,5,24
27.10.2017,6,13,5,24
28.10.2017,7,12,5,24
29.10.2017,6,13,5,24
30.10.2017,6,13,5,24
31.10.2017,6,13,5,24
01.11.2017,6,13,5,24
02.11.2017,6,13,5,24
03.11.2017,6,13,5,24
04.11.2017,6,13,5,24
05.11.2017,6,13,4,23
06.11.2017,6,13,5,24
07.11.2017,8,12,4,24
08.11.2017,8,11,5,24
09.11.2017,8,11,5,24
10.11.2017,8,11,5,24
11.11.2017,8,11,5,24
12.11.2017,8,11,5,24
13.11.2017,8,12,4,24
14.11.2017,9,12,3,24
15.11.2017,9,12,3,24
16.11.2017,9,11,3,23
17.11.2017,9,11,3,23
18.11.2017,10,11,2,23
19.11.2017,10,11,2,23
20.11.2017,10,11,2,23
21.11.2017,10,11,3,24
22.11.2017,9,12,2,23
23.11.2017,9,10,2,21
24.11.2017,9,9,2,20
25.11.2017,9,8,2,19
26.11.2017,9,8,2,19
27.11.2017,9,8,4,21
28.11.2017,8,9,4,21
29.11.2017,8,9,4,21
30.11.2017,8,10,3,21
01.12.2017,8,11,3,22
02.12.2017,8,11,3,22
03.12.2017,8,11,3,22
04.12.2017,8,12,4,24
05.12.2017,8,11,4,23
06.12.2017,8,11,4,23
