horizen,,,,
Date, Full Time, Part Time, One Time, Total
09.02.2016,0,0,1,1
10.02.2016,0,0,1,1
11.02.2016,0,0,1,1
12.02.2016,0,0,1,1
13.02.2016,0,0,1,1
14.02.2016,0,0,1,1
15.02.2016,0,0,1,1
16.02.2016,0,0,1,1
17.02.2016,0,0,1,1
18.02.2016,0,0,1,1
19.02.2016,0,0,1,1
20.02.2016,0,0,1,1
21.02.2016,0,0,1,1
22.02.2016,0,0,1,1
23.02.2016,0,0,1,1
24.02.2016,0,0,1,1
25.02.2016,0,0,1,1
26.02.2016,0,0,1,1
27.02.2016,0,0,1,1
28.02.2016,0,0,1,1
29.02.2016,0,0,1,1
01.03.2016,0,0,1,1
02.03.2016,0,0,1,1
03.03.2016,0,0,1,1
04.03.2016,0,0,1,1
05.03.2016,0,0,2,2
06.03.2016,0,0,2,2
07.03.2016,0,0,2,2
08.03.2016,0,1,0,1
09.03.2016,0,1,0,1
10.03.2016,0,1,0,1
11.03.2016,0,1,0,1
12.03.2016,0,1,0,1
13.03.2016,0,1,0,1
14.03.2016,0,1,0,1
15.03.2016,0,1,0,1
16.03.2016,0,1,0,1
17.03.2016,0,1,0,1
18.03.2016,0,1,0,1
19.03.2016,0,1,0,1
20.03.2016,0,1,0,1
21.03.2016,0,1,0,1
22.03.2016,0,1,0,1
23.03.2016,0,1,0,1
24.03.2016,0,1,0,1
25.03.2016,0,1,0,1
26.03.2016,0,1,0,1
27.03.2016,0,1,0,1
28.03.2016,0,1,0,1
29.03.2016,0,1,0,1
30.03.2016,0,1,0,1
31.03.2016,0,1,0,1
01.04.2016,0,1,0,1
02.04.2016,0,1,0,1
03.04.2016,0,1,0,1
04.04.2016,0,1,0,1
05.04.2016,1,0,0,1
06.04.2016,1,0,0,1
07.04.2016,1,0,0,1
08.04.2016,1,0,0,1
09.04.2016,1,0,0,1
10.04.2016,1,0,0,1
11.04.2016,1,0,0,1
12.04.2016,1,0,0,1
13.04.2016,1,0,0,1
14.04.2016,1,0,0,1
15.04.2016,1,0,0,1
16.04.2016,1,0,0,1
17.04.2016,1,0,0,1
18.04.2016,1,0,0,1
19.04.2016,1,0,0,1
20.04.2016,1,0,0,1
21.04.2016,1,0,0,1
22.04.2016,1,0,0,1
23.04.2016,1,0,0,1
24.04.2016,1,0,0,1
25.04.2016,1,0,0,1
26.04.2016,1,0,0,1
27.04.2016,1,0,0,1
28.04.2016,1,0,0,1
29.04.2016,1,0,0,1
30.04.2016,1,0,0,1
01.05.2016,1,0,0,1
02.05.2016,1,0,0,1
03.05.2016,1,0,0,1
04.05.2016,1,0,0,1
05.05.2016,1,0,0,1
06.05.2016,1,0,0,1
07.05.2016,1,0,0,1
08.05.2016,1,0,0,1
09.05.2016,1,0,0,1
10.05.2016,1,0,0,1
11.05.2016,1,0,0,1
12.05.2016,1,0,0,1
13.05.2016,1,0,0,1
14.05.2016,1,0,0,1
15.05.2016,1,0,0,1
16.05.2016,1,0,0,1
17.05.2016,1,0,0,1
18.05.2016,1,0,0,1
19.05.2016,1,0,0,1
20.05.2016,1,0,0,1
21.05.2016,1,0,0,1
22.05.2016,1,0,0,1
23.05.2016,1,0,0,1
24.05.2016,1,0,0,1
25.05.2016,1,0,1,2
26.05.2016,1,0,1,2
27.05.2016,1,0,1,2
28.05.2016,1,0,1,2
29.05.2016,1,0,1,2
30.05.2016,1,0,1,2
31.05.2016,1,1,0,2
01.06.2016,1,1,0,2
02.06.2016,1,1,0,2
03.06.2016,1,1,0,2
04.06.2016,1,1,0,2
05.06.2016,1,1,0,2
06.06.2016,1,1,0,2
07.06.2016,1,1,0,2
08.06.2016,1,1,0,2
09.06.2016,1,1,0,2
10.06.2016,1,1,0,2
11.06.2016,1,1,0,2
12.06.2016,1,1,0,2
13.06.2016,1,1,0,2
14.06.2016,1,1,0,2
15.06.2016,1,1,0,2
16.06.2016,1,1,0,2
17.06.2016,0,2,0,2
18.06.2016,0,2,0,2
19.06.2016,0,2,0,2
20.06.2016,0,2,0,2
21.06.2016,0,2,0,2
22.06.2016,0,2,0,2
23.06.2016,0,2,0,2
24.06.2016,0,2,0,2
25.06.2016,0,2,0,2
26.06.2016,0,2,0,2
27.06.2016,0,2,0,2
28.06.2016,1,1,1,3
29.06.2016,0,2,1,3
30.06.2016,0,2,2,4
01.07.2016,0,2,2,4
02.07.2016,0,2,2,4
03.07.2016,0,2,2,4
04.07.2016,0,2,2,4
05.07.2016,0,2,2,4
06.07.2016,0,2,2,4
07.07.2016,0,2,2,4
08.07.2016,0,2,2,4
09.07.2016,0,2,2,4
10.07.2016,0,2,2,4
11.07.2016,0,2,2,4
12.07.2016,0,2,2,4
13.07.2016,1,1,2,4
14.07.2016,1,1,2,4
15.07.2016,1,1,2,4
16.07.2016,1,1,2,4
17.07.2016,1,1,2,4
18.07.2016,1,2,1,4
19.07.2016,1,2,1,4
20.07.2016,1,2,1,4
21.07.2016,1,2,1,4
22.07.2016,1,2,1,4
23.07.2016,1,2,1,4
24.07.2016,1,2,1,4
25.07.2016,1,2,1,4
26.07.2016,1,2,0,3
27.07.2016,0,3,0,3
28.07.2016,0,3,0,3
29.07.2016,0,3,0,3
30.07.2016,0,3,0,3
31.07.2016,0,3,0,3
01.08.2016,0,3,0,3
02.08.2016,0,3,0,3
03.08.2016,0,3,0,3
04.08.2016,0,3,0,3
05.08.2016,0,3,0,3
06.08.2016,0,3,0,3
07.08.2016,0,3,0,3
08.08.2016,0,3,0,3
09.08.2016,0,3,0,3
10.08.2016,1,2,0,3
11.08.2016,1,2,0,3
12.08.2016,1,2,0,3
13.08.2016,1,2,0,3
14.08.2016,1,2,0,3
15.08.2016,1,2,0,3
16.08.2016,1,2,0,3
17.08.2016,1,2,0,3
18.08.2016,1,2,0,3
19.08.2016,1,2,0,3
20.08.2016,1,2,0,3
21.08.2016,1,2,0,3
22.08.2016,1,2,0,3
23.08.2016,1,2,0,3
24.08.2016,0,3,0,3
25.08.2016,0,3,0,3
26.08.2016,0,3,0,3
27.08.2016,0,3,0,3
28.08.2016,0,3,1,4
29.08.2016,0,3,1,4
30.08.2016,0,3,1,4
31.08.2016,0,3,1,4
01.09.2016,0,3,1,4
02.09.2016,0,3,1,4
03.09.2016,0,3,1,4
04.09.2016,0,3,1,4
05.09.2016,0,3,1,4
06.09.2016,0,3,1,4
07.09.2016,0,3,1,4
08.09.2016,0,3,1,4
09.09.2016,0,3,1,4
10.09.2016,0,3,1,4
11.09.2016,0,3,1,4
12.09.2016,0,3,1,4
13.09.2016,0,3,1,4
14.09.2016,0,2,1,3
15.09.2016,0,2,1,3
16.09.2016,0,2,1,3
17.09.2016,0,2,1,3
18.09.2016,0,2,1,3
19.09.2016,0,1,2,3
20.09.2016,0,1,2,3
21.09.2016,0,1,2,3
22.09.2016,0,1,2,3
23.09.2016,0,1,2,3
24.09.2016,0,1,2,3
25.09.2016,0,1,1,2
26.09.2016,0,1,1,2
27.09.2016,0,1,1,2
28.09.2016,0,1,1,2
29.09.2016,0,1,1,2
30.09.2016,0,1,1,2
01.10.2016,0,1,1,2
02.10.2016,0,1,1,2
03.10.2016,0,1,1,2
04.10.2016,0,1,1,2
05.10.2016,0,1,1,2
06.10.2016,0,1,1,2
07.10.2016,0,1,1,2
08.10.2016,0,1,1,2
09.10.2016,0,1,1,2
10.10.2016,0,1,1,2
11.10.2016,0,1,1,2
12.10.2016,0,1,1,2
13.10.2016,0,1,1,2
14.10.2016,0,1,1,2
15.10.2016,0,1,1,2
16.10.2016,0,1,1,2
17.10.2016,0,1,0,1
18.10.2016,0,1,0,1
19.10.2016,0,1,0,1
20.10.2016,0,1,0,1
21.10.2016,0,1,0,1
22.10.2016,0,1,0,1
23.10.2016,0,1,0,1
24.10.2016,0,1,0,1
25.10.2016,0,1,0,1
26.10.2016,0,1,0,1
27.10.2016,0,2,0,2
28.10.2016,0,2,0,2
29.10.2016,0,2,0,2
30.10.2016,0,2,0,2
31.10.2016,0,2,0,2
01.11.2016,0,2,0,2
02.11.2016,0,2,0,2
03.11.2016,0,2,0,2
04.11.2016,0,2,0,2
05.11.2016,0,2,0,2
06.11.2016,0,2,0,2
07.11.2016,0,2,0,2
08.11.2016,0,2,0,2
09.11.2016,0,2,0,2
10.11.2016,0,2,0,2
11.11.2016,0,2,0,2
12.11.2016,0,2,0,2
13.11.2016,0,2,1,3
14.11.2016,0,2,1,3
15.11.2016,0,2,1,3
16.11.2016,0,2,1,3
17.11.2016,0,2,2,4
18.11.2016,0,3,1,4
19.11.2016,0,3,1,4
20.11.2016,0,3,1,4
21.11.2016,0,3,1,4
22.11.2016,0,3,1,4
23.11.2016,0,2,1,3
24.11.2016,0,1,1,2
25.11.2016,0,1,1,2
26.11.2016,0,1,1,2
27.11.2016,0,1,1,2
28.11.2016,0,1,1,2
29.11.2016,0,1,1,2
30.11.2016,0,2,1,3
01.12.2016,0,2,1,3
02.12.2016,0,2,1,3
03.12.2016,0,2,1,3
04.12.2016,0,2,1,3
05.12.2016,0,2,1,3
06.12.2016,0,2,1,3
07.12.2016,0,2,1,3
08.12.2016,0,2,1,3
09.12.2016,0,2,1,3
10.12.2016,0,2,1,3
11.12.2016,0,2,0,2
12.12.2016,0,2,0,2
13.12.2016,0,2,0,2
14.12.2016,0,2,0,2
15.12.2016,0,2,0,2
16.12.2016,0,2,0,2
17.12.2016,0,2,0,2
18.12.2016,0,2,0,2
19.12.2016,0,2,0,2
20.12.2016,0,2,0,2
21.12.2016,0,2,0,2
22.12.2016,0,2,0,2
23.12.2016,0,2,0,2
24.12.2016,0,2,0,2
25.12.2016,0,1,0,1
26.12.2016,0,1,0,1
27.12.2016,0,1,0,1
05.03.2017,0,0,2,2
06.03.2017,0,0,2,2
07.03.2017,0,1,1,2
08.03.2017,0,1,1,2
09.03.2017,0,1,1,2
10.03.2017,0,1,1,2
11.03.2017,0,1,1,2
12.03.2017,0,1,1,2
13.03.2017,0,1,1,2
14.03.2017,0,1,1,2
15.03.2017,0,1,1,2
16.03.2017,0,1,1,2
17.03.2017,0,1,1,2
18.03.2017,0,1,1,2
19.03.2017,0,1,1,2
20.03.2017,0,1,1,2
21.03.2017,0,1,1,2
22.03.2017,0,1,1,2
23.03.2017,0,1,1,2
24.03.2017,0,1,1,2
25.03.2017,0,1,1,2
26.03.2017,0,1,1,2
27.03.2017,0,1,1,2
28.03.2017,0,1,1,2
29.03.2017,0,1,1,2
30.03.2017,0,1,1,2
31.03.2017,0,1,2,3
01.04.2017,0,1,2,3
02.04.2017,0,1,1,2
03.04.2017,0,1,1,2
04.04.2017,0,0,1,1
05.04.2017,0,0,1,1
06.04.2017,0,0,1,1
07.04.2017,0,0,1,1
08.04.2017,0,0,1,1
09.04.2017,0,0,1,1
10.04.2017,0,0,1,1
11.04.2017,0,0,1,1
12.04.2017,0,0,1,1
13.04.2017,0,0,1,1
14.04.2017,0,0,1,1
15.04.2017,0,0,1,1
16.04.2017,0,0,2,2
17.04.2017,0,0,2,2
18.04.2017,0,0,2,2
19.04.2017,0,0,2,2
20.04.2017,0,0,2,2
21.04.2017,0,0,2,2
22.04.2017,0,0,2,2
23.04.2017,0,0,3,3
24.04.2017,0,0,3,3
25.04.2017,0,1,3,4
26.04.2017,0,1,3,4
27.04.2017,0,1,3,4
28.04.2017,0,1,2,3
29.04.2017,0,1,2,3
30.04.2017,0,1,2,3
01.05.2017,0,1,2,3
02.05.2017,0,1,2,3
03.05.2017,0,1,3,4
04.05.2017,0,1,3,4
05.05.2017,0,2,2,4
06.05.2017,0,2,2,4
07.05.2017,0,3,3,6
08.05.2017,0,3,3,6
09.05.2017,0,3,3,6
10.05.2017,0,3,4,7
11.05.2017,0,3,4,7
12.05.2017,0,3,4,7
13.05.2017,0,3,4,7
14.05.2017,0,3,3,6
15.05.2017,0,4,3,7
16.05.2017,0,4,4,8
17.05.2017,0,4,4,8
18.05.2017,0,4,4,8
19.05.2017,0,4,4,8
20.05.2017,0,4,4,8
21.05.2017,0,4,3,7
22.05.2017,0,4,3,7
23.05.2017,0,4,4,8
24.05.2017,0,4,4,8
25.05.2017,0,4,4,8
26.05.2017,0,4,4,8
27.05.2017,0,4,4,8
28.05.2017,0,3,5,8
29.05.2017,0,3,5,8
30.05.2017,0,3,5,8
31.05.2017,0,3,5,8
01.06.2017,0,3,5,8
02.06.2017,0,3,5,8
03.06.2017,0,3,5,8
04.06.2017,0,3,3,6
05.06.2017,0,2,3,5
06.06.2017,0,2,3,5
07.06.2017,0,2,2,4
08.06.2017,0,2,2,4
09.06.2017,0,2,4,6
10.06.2017,0,3,4,7
11.06.2017,0,2,4,6
12.06.2017,0,4,2,6
13.06.2017,0,4,1,5
14.06.2017,0,4,1,5
15.06.2017,0,4,2,6
16.06.2017,0,4,2,6
17.06.2017,0,4,2,6
18.06.2017,0,4,2,6
19.06.2017,0,4,3,7
20.06.2017,0,5,1,6
21.06.2017,0,5,1,6
22.06.2017,0,5,1,6
23.06.2017,0,5,1,6
24.06.2017,0,5,1,6
25.06.2017,0,5,2,7
26.06.2017,0,5,2,7
27.06.2017,0,6,1,7
28.06.2017,0,7,1,8
29.06.2017,0,7,1,8
30.06.2017,0,7,1,8
01.07.2017,0,7,1,8
02.07.2017,0,8,1,9
03.07.2017,0,9,1,10
04.07.2017,0,9,1,10
05.07.2017,0,9,1,10
06.07.2017,0,9,2,11
07.07.2017,0,9,2,11
08.07.2017,0,9,2,11
09.07.2017,0,9,2,11
10.07.2017,0,9,2,11
11.07.2017,0,9,3,12
12.07.2017,0,9,4,13
13.07.2017,0,10,2,12
14.07.2017,0,10,2,12
15.07.2017,0,10,2,12
16.07.2017,0,9,3,12
17.07.2017,0,10,2,12
18.07.2017,1,10,1,12
19.07.2017,1,9,1,11
20.07.2017,2,9,2,13
21.07.2017,3,8,2,13
22.07.2017,3,8,2,13
23.07.2017,3,8,2,13
24.07.2017,3,8,3,14
25.07.2017,4,8,2,14
26.07.2017,4,8,2,14
27.07.2017,4,8,2,14
28.07.2017,4,8,3,15
29.07.2017,2,10,3,15
30.07.2017,2,10,3,15
31.07.2017,2,10,3,15
01.08.2017,2,11,2,15
02.08.2017,2,11,2,15
03.08.2017,2,11,2,15
04.08.2017,2,11,2,15
05.08.2017,2,11,2,15
06.08.2017,2,11,2,15
07.08.2017,2,10,4,16
08.08.2017,2,12,1,15
09.08.2017,3,11,1,15
10.08.2017,2,10,1,13
11.08.2017,3,9,1,13
12.08.2017,2,10,1,13
13.08.2017,3,9,1,13
14.08.2017,3,9,1,13
15.08.2017,2,10,1,13
16.08.2017,2,10,1,13
17.08.2017,4,7,0,11
18.08.2017,5,6,0,11
19.08.2017,5,6,0,11
20.08.2017,5,6,0,11
21.08.2017,5,6,0,11
22.08.2017,6,5,0,11
23.08.2017,6,5,0,11
24.08.2017,6,5,1,12
25.08.2017,6,5,1,12
26.08.2017,4,7,1,12
27.08.2017,4,7,1,12
28.08.2017,4,7,1,12
29.08.2017,4,8,0,12
30.08.2017,4,8,0,12
31.08.2017,4,8,0,12
01.09.2017,4,8,0,12
02.09.2017,4,8,0,12
03.09.2017,4,8,1,13
04.09.2017,4,8,2,14
05.09.2017,6,7,1,14
06.09.2017,6,8,0,14
07.09.2017,5,9,0,14
08.09.2017,6,8,0,14
09.09.2017,6,8,0,14
10.09.2017,6,9,1,16
11.09.2017,5,10,1,16
12.09.2017,5,10,2,17
13.09.2017,6,9,3,18
14.09.2017,7,8,3,18
15.09.2017,7,10,2,19
16.09.2017,7,10,2,19
17.09.2017,7,10,2,19
18.09.2017,7,10,2,19
19.09.2017,7,10,2,19
20.09.2017,8,9,2,19
21.09.2017,8,10,2,20
22.09.2017,8,10,2,20
23.09.2017,6,12,2,20
24.09.2017,6,13,1,20
25.09.2017,6,13,3,22
26.09.2017,6,13,3,22
27.09.2017,6,13,4,23
28.09.2017,6,13,4,23
29.09.2017,6,12,4,22
30.09.2017,6,12,4,22
01.10.2017,6,12,4,22
02.10.2017,6,12,4,22
03.10.2017,6,10,6,22
04.10.2017,6,10,8,24
05.10.2017,5,11,17,33
06.10.2017,5,12,16,33
07.10.2017,5,12,17,34
08.10.2017,5,12,15,32
09.10.2017,5,12,17,34
10.10.2017,4,13,16,33
11.10.2017,6,10,16,32
12.10.2017,6,8,18,32
13.10.2017,5,8,17,30
14.10.2017,5,8,17,30
15.10.2017,5,8,17,30
16.10.2017,5,8,17,30
17.10.2017,5,8,17,30
18.10.2017,5,8,17,30
19.10.2017,5,8,16,29
20.10.2017,5,8,16,29
21.10.2017,5,8,16,29
22.10.2017,5,9,18,32
23.10.2017,5,9,18,32
24.10.2017,5,9,18,32
25.10.2017,5,10,17,32
26.10.2017,5,10,17,32
27.10.2017,5,10,17,32
28.10.2017,5,10,18,33
29.10.2017,5,12,16,33
30.10.2017,5,12,16,33
31.10.2017,5,12,15,32
01.11.2017,5,13,13,31
02.11.2017,5,13,5,23
03.11.2017,5,13,5,23
04.11.2017,5,12,6,23
05.11.2017,5,12,5,22
06.11.2017,5,12,4,21
07.11.2017,5,12,4,21
08.11.2017,5,12,4,21
09.11.2017,5,12,4,21
10.11.2017,5,12,4,21
11.11.2017,5,12,4,21
12.11.2017,5,12,4,21
13.11.2017,5,12,4,21
14.11.2017,5,12,4,21
15.11.2017,5,12,4,21
16.11.2017,5,12,5,22
17.11.2017,5,13,4,22
18.11.2017,5,13,4,22
19.11.2017,5,13,3,21
20.11.2017,5,12,2,19
21.11.2017,5,11,2,18
22.11.2017,5,10,2,17
23.11.2017,5,10,2,17
24.11.2017,5,10,2,17
25.11.2017,5,10,1,16
26.11.2017,5,9,2,16
27.11.2017,5,10,1,16
28.11.2017,5,10,1,16
29.11.2017,4,9,1,14
30.11.2017,3,10,1,14
01.12.2017,3,9,1,13
02.12.2017,3,9,0,12
03.12.2017,3,8,2,13
04.12.2017,3,8,3,14
05.12.2017,3,8,3,14
06.12.2017,3,8,3,14
07.12.2017,3,9,3,15
08.12.2017,3,9,3,15
09.12.2017,3,9,3,15
10.12.2017,3,9,3,15
11.12.2017,3,9,4,16
12.12.2017,3,9,4,16
13.12.2017,2,9,4,15
14.12.2017,2,9,4,15
15.12.2017,2,9,5,16
16.12.2017,3,7,5,15
17.12.2017,4,7,5,16
18.12.2017,4,8,6,18
19.12.2017,4,10,3,17
20.12.2017,4,10,3,17
21.12.2017,4,10,4,18
22.12.2017,4,11,3,18
23.12.2017,4,11,3,18
24.12.2017,4,11,2,17
25.12.2017,4,10,2,16
26.12.2017,5,9,2,16
27.12.2017,4,10,3,17
28.12.2017,3,11,3,17
29.12.2017,3,11,4,18
30.12.2017,3,11,4,18
31.12.2017,3,11,4,18
01.01.2018,3,11,4,18
02.01.2018,2,12,4,18
03.01.2018,2,11,5,18
04.01.2018,3,9,5,17
05.01.2018,3,9,5,17
06.01.2018,3,9,5,17
07.01.2018,3,9,5,17
08.01.2018,3,9,4,16
09.01.2018,3,10,4,17
10.01.2018,3,10,6,19
11.01.2018,3,12,6,21
12.01.2018,3,12,6,21
13.01.2018,4,12,8,24
14.01.2018,4,12,8,24
15.01.2018,4,11,8,23
16.01.2018,5,12,8,25
17.01.2018,5,12,9,26
18.01.2018,5,13,12,30
19.01.2018,5,14,11,30
20.01.2018,5,14,12,31
21.01.2018,5,14,14,33
22.01.2018,5,15,13,33
23.01.2018,5,17,12,34
24.01.2018,4,18,11,33
25.01.2018,4,18,11,33
26.01.2018,4,18,11,33
27.01.2018,4,18,11,33
28.01.2018,4,19,10,33
29.01.2018,4,20,9,33
30.01.2018,4,20,9,33
31.01.2018,4,20,8,32
01.02.2018,5,19,8,32
02.02.2018,5,19,9,33
03.02.2018,5,19,9,33
04.02.2018,4,20,9,33
05.02.2018,4,20,9,33
06.02.2018,4,18,9,31
07.02.2018,4,17,8,29
08.02.2018,3,16,6,25
09.02.2018,3,16,5,24
10.02.2018,4,15,3,22
11.02.2018,3,16,4,23
12.02.2018,3,16,4,23
13.02.2018,3,14,4,21
14.02.2018,3,14,5,22
15.02.2018,3,14,4,21
16.02.2018,3,13,4,20
17.02.2018,3,12,5,20
18.02.2018,4,11,4,19
19.02.2018,4,10,5,19
20.02.2018,6,9,4,19
21.02.2018,3,12,4,19
22.02.2018,3,12,4,19
23.02.2018,3,12,4,19
24.02.2018,3,12,5,20
25.02.2018,3,11,5,19
26.02.2018,3,11,4,18
27.02.2018,3,11,5,19
28.02.2018,3,11,6,20
01.03.2018,3,11,7,21
02.03.2018,3,11,6,20
03.03.2018,3,10,6,19
04.03.2018,3,10,6,19
05.03.2018,3,10,6,19
06.03.2018,3,11,6,20
07.03.2018,3,11,7,21
08.03.2018,3,11,7,21
09.03.2018,4,9,8,21
10.03.2018,5,8,8,21
11.03.2018,5,8,7,20
12.03.2018,5,9,6,20
13.03.2018,5,9,6,20
14.03.2018,5,9,6,20
15.03.2018,5,9,7,21
16.03.2018,5,9,8,22
17.03.2018,5,9,7,21
18.03.2018,5,10,8,23
19.03.2018,5,10,7,22
20.03.2018,4,11,7,22
