immutable,,,,
17.11.2019,0,7,1,8
18.11.2019,0,7,1,8
19.11.2019,0,7,1,8
20.11.2019,0,7,1,8
21.11.2019,0,7,1,8
22.11.2019,0,7,1,8
23.11.2019,0,7,2,9
24.11.2019,0,8,1,9
25.11.2019,0,8,1,9
26.11.2019,0,8,1,9
27.11.2019,0,8,0,8
28.11.2019,1,7,0,8
29.11.2019,1,7,0,8
30.11.2019,1,7,0,8
01.12.2019,1,7,0,8
02.12.2019,1,7,0,8
03.12.2019,0,7,0,7
04.12.2019,1,6,0,7
05.12.2019,1,6,0,7
06.12.2019,2,5,0,7
07.12.2019,2,5,0,7
08.12.2019,1,6,0,7
09.12.2019,1,5,0,6
10.12.2019,1,5,0,6
11.12.2019,1,5,0,6
12.12.2019,1,5,0,6
13.12.2019,1,5,0,6
14.12.2019,1,5,0,6
15.12.2019,1,5,0,6
16.12.2019,1,5,0,6
17.12.2019,1,5,0,6
18.12.2019,1,4,0,5
19.12.2019,1,4,0,5
20.12.2019,2,3,0,5
21.12.2019,2,3,0,5
22.12.2019,1,4,0,5
23.12.2019,1,2,0,3
24.12.2019,1,2,0,3
25.12.2019,1,2,0,3
26.12.2019,1,2,0,3
27.12.2019,1,2,0,3
28.12.2019,1,2,0,3
29.12.2019,1,2,0,3
30.12.2019,1,2,0,3
31.12.2019,1,2,0,3
01.01.2020,1,2,0,3
02.01.2020,1,2,0,3
03.01.2020,1,2,0,3
04.01.2020,1,1,0,2
05.01.2020,1,1,0,2
06.01.2020,1,1,0,2
07.01.2020,1,1,0,2
08.01.2020,1,1,1,3
09.01.2020,1,1,1,3
10.01.2020,1,1,1,3
11.01.2020,1,1,1,3
12.01.2020,1,1,1,3
13.01.2020,1,1,1,3
14.01.2020,1,1,1,3
15.01.2020,1,1,1,3
16.01.2020,1,1,1,3
17.01.2020,1,1,1,3
18.01.2020,1,1,1,3
19.01.2020,1,1,1,3
20.01.2020,1,1,1,3
21.01.2020,1,1,1,3
22.01.2020,1,1,1,3
23.01.2020,1,1,1,3
24.01.2020,1,1,1,3
25.01.2020,1,1,2,4
26.01.2020,1,1,2,4
27.01.2020,1,1,2,4
28.01.2020,1,1,2,4
29.01.2020,1,3,1,5
30.01.2020,1,3,2,6
31.01.2020,1,3,3,7
01.02.2020,1,4,2,7
02.02.2020,1,4,2,7
03.02.2020,1,4,2,7
04.02.2020,1,4,2,7
05.02.2020,1,5,1,7
06.02.2020,1,5,2,8
07.02.2020,1,6,1,8
08.02.2020,1,6,1,8
09.02.2020,1,6,1,8
10.02.2020,1,6,1,8
11.02.2020,1,6,1,8
12.02.2020,1,5,2,8
13.02.2020,1,5,2,8
14.02.2020,1,5,2,8
15.02.2020,1,5,2,8
16.02.2020,1,5,2,8
17.02.2020,1,4,3,8
18.02.2020,1,4,3,8
19.02.2020,1,4,3,8
20.02.2020,1,4,3,8
21.02.2020,1,4,3,8
22.02.2020,1,4,3,8
23.02.2020,1,4,3,8
24.02.2020,1,4,3,8
25.02.2020,1,4,3,8
26.02.2020,1,3,2,6
27.02.2020,1,3,1,5
28.02.2020,1,3,1,5
29.02.2020,1,3,1,5
01.03.2020,1,3,1,5
02.03.2020,1,3,1,5
03.03.2020,1,3,1,5
04.03.2020,1,3,1,5
05.03.2020,1,3,1,5
06.03.2020,1,3,1,5
07.03.2020,1,3,1,5
08.03.2020,1,2,1,4
09.03.2020,1,1,1,3
10.03.2020,1,1,1,3
11.03.2020,1,1,1,3
12.03.2020,1,1,1,3
13.03.2020,1,1,1,3
14.03.2020,1,1,1,3
15.03.2020,1,1,1,3
16.03.2020,1,1,1,3
17.03.2020,1,2,2,5
18.03.2020,1,2,2,5
19.03.2020,1,2,2,5
20.03.2020,1,2,2,5
21.03.2020,1,2,2,5
22.03.2020,1,2,2,5
23.03.2020,1,2,2,5
24.03.2020,1,2,2,5
25.03.2020,1,2,2,5
26.03.2020,2,1,2,5
27.03.2020,2,1,2,5
28.03.2020,2,1,2,5
29.03.2020,2,1,2,5
30.03.2020,2,1,2,5
31.03.2020,2,1,2,5
01.04.2020,2,2,0,4
02.04.2020,2,2,0,4
03.04.2020,2,2,0,4
04.04.2020,2,2,0,4
05.04.2020,2,2,0,4
06.04.2020,2,2,0,4
07.04.2020,2,2,0,4
08.04.2020,2,2,0,4
09.04.2020,2,2,0,4
10.04.2020,2,2,0,4
11.04.2020,2,2,1,5
12.04.2020,2,2,1,5
13.04.2020,2,2,1,5
14.04.2020,2,2,1,5
15.04.2020,2,2,2,6
16.04.2020,2,3,1,6
17.04.2020,2,3,1,6
18.04.2020,2,3,1,6
19.04.2020,2,3,1,6
20.04.2020,2,3,1,6
21.04.2020,2,3,1,6
22.04.2020,2,3,1,6
23.04.2020,2,3,2,7
24.04.2020,2,4,1,7
25.04.2020,2,4,1,7
26.04.2020,2,4,1,7
27.04.2020,2,4,1,7
28.04.2020,2,4,1,7
29.04.2020,2,4,1,7
30.04.2020,2,4,1,7
01.05.2020,2,4,1,7
02.05.2020,2,4,1,7
03.05.2020,2,4,1,7
04.05.2020,2,4,1,7
05.05.2020,2,4,1,7
06.05.2020,2,4,1,7
07.05.2020,2,4,1,7
08.05.2020,2,4,1,7
09.05.2020,2,4,0,6
10.05.2020,2,4,0,6
11.05.2020,2,3,2,7
12.05.2020,2,4,1,7
13.05.2020,2,4,1,7
14.05.2020,2,4,1,7
15.05.2020,1,4,2,7
16.05.2020,1,4,2,7
17.05.2020,1,5,2,8
18.05.2020,1,5,4,10
19.05.2020,1,7,2,10
20.05.2020,1,7,2,10
21.05.2020,2,7,2,11
22.05.2020,3,7,3,13
23.05.2020,3,7,3,13
24.05.2020,3,7,4,14
25.05.2020,2,8,4,14
26.05.2020,2,8,6,16
27.05.2020,2,8,6,16
28.05.2020,2,8,6,16
29.05.2020,2,8,6,16
30.05.2020,2,8,6,16
31.05.2020,2,8,6,16
01.06.2020,2,8,6,16
02.06.2020,3,7,6,16
03.06.2020,3,7,6,16
04.06.2020,3,7,6,16
05.06.2020,3,8,6,17
06.06.2020,3,8,6,17
07.06.2020,3,8,6,17
08.06.2020,3,8,5,16
09.06.2020,3,8,5,16
10.06.2020,3,7,5,15
11.06.2020,3,7,5,15
12.06.2020,3,7,5,15
13.06.2020,3,7,5,15
14.06.2020,3,7,5,15
15.06.2020,3,7,5,15
16.06.2020,3,6,5,14
17.06.2020,3,6,5,14
18.06.2020,3,6,5,14
19.06.2020,3,5,4,12
20.06.2020,3,5,4,12
21.06.2020,3,5,3,11
22.06.2020,3,5,3,11
23.06.2020,3,6,0,9
24.06.2020,3,6,0,9
25.06.2020,3,6,0,9
26.06.2020,3,6,0,9
27.06.2020,3,6,0,9
28.06.2020,3,6,0,9
29.06.2020,1,6,0,7
30.06.2020,2,5,0,7
01.07.2020,2,5,0,7
02.07.2020,2,5,0,7
03.07.2020,2,5,0,7
04.07.2020,2,5,0,7
05.07.2020,2,5,0,7
06.07.2020,2,5,0,7
07.07.2020,2,5,0,7
08.07.2020,2,5,0,7
09.07.2020,2,5,0,7
10.07.2020,2,5,0,7
11.07.2020,2,5,0,7
12.07.2020,2,5,0,7
13.07.2020,2,5,0,7
14.07.2020,1,3,0,4
15.07.2020,1,3,0,4
16.07.2020,1,3,0,4
17.07.2020,1,3,0,4
18.07.2020,1,3,0,4
19.07.2020,1,3,0,4
20.07.2020,1,3,0,4
21.07.2020,1,2,0,3
22.07.2020,1,2,0,3
23.07.2020,1,2,0,3
24.07.2020,1,2,0,3
25.07.2020,1,2,0,3
26.07.2020,1,2,0,3
27.07.2020,1,2,0,3
28.07.2020,1,2,1,4
29.07.2020,1,2,1,4
30.07.2020,1,3,1,5
31.07.2020,1,3,1,5
01.08.2020,1,3,1,5
02.08.2020,1,3,1,5
03.08.2020,1,3,1,5
04.08.2020,1,3,1,5
05.08.2020,1,3,2,6
06.08.2020,1,2,2,5
07.08.2020,1,2,2,5
08.08.2020,1,2,2,5
09.08.2020,1,2,2,5
10.08.2020,1,2,2,5
11.08.2020,1,2,2,5
12.08.2020,1,2,2,5
13.08.2020,1,2,2,5
14.08.2020,1,2,2,5
15.08.2020,1,2,2,5
16.08.2020,1,2,2,5
17.08.2020,1,2,2,5
18.08.2020,1,2,2,5
19.08.2020,1,2,2,5
20.08.2020,1,2,2,5
21.08.2020,1,2,2,5
22.08.2020,1,2,2,5
23.08.2020,1,2,2,5
24.08.2020,1,2,3,6
25.08.2020,1,2,2,5
26.08.2020,1,2,2,5
27.08.2020,1,2,2,5
28.08.2020,1,3,2,6
29.08.2020,1,3,2,6
30.08.2020,0,4,2,6
31.08.2020,0,4,2,6
01.09.2020,1,3,2,6
02.09.2020,1,3,1,5
03.09.2020,0,4,1,5
04.09.2020,1,3,1,5
05.09.2020,1,3,1,5
06.09.2020,1,3,1,5
07.09.2020,1,3,1,5
08.09.2020,0,4,1,5
09.09.2020,1,3,1,5
10.09.2020,1,3,1,5
11.09.2020,1,3,1,5
12.09.2020,1,3,1,5
13.09.2020,1,3,1,5
14.09.2020,1,3,1,5
15.09.2020,1,3,1,5
16.09.2020,1,3,1,5
17.09.2020,1,2,1,4
18.09.2020,1,2,1,4
19.09.2020,1,2,1,4
20.09.2020,1,2,1,4
21.09.2020,1,2,0,3
22.09.2020,1,2,0,3
23.09.2020,1,2,0,3
24.09.2020,1,2,0,3
25.09.2020,0,3,0,3
26.09.2020,0,3,0,3
27.09.2020,0,3,0,3
28.09.2020,0,3,0,3
29.09.2020,1,2,1,4
30.09.2020,1,2,1,4
01.10.2020,0,3,2,5
02.10.2020,1,2,2,5
03.10.2020,1,2,2,5
04.10.2020,1,2,2,5
05.10.2020,1,2,2,5
06.10.2020,0,3,2,5
07.10.2020,1,2,2,5
08.10.2020,1,2,2,5
09.10.2020,1,2,2,5
10.10.2020,1,2,2,5
11.10.2020,1,2,2,5
12.10.2020,1,1,2,4
13.10.2020,1,1,2,4
14.10.2020,1,1,2,4
15.10.2020,1,1,2,4
16.10.2020,1,1,2,4
17.10.2020,1,1,2,4
18.10.2020,1,1,3,5
19.10.2020,1,2,3,6
20.10.2020,1,2,3,6
21.10.2020,1,3,2,6
22.10.2020,1,3,2,6
23.10.2020,0,4,2,6
24.10.2020,0,4,2,6
25.10.2020,0,4,2,6
26.10.2020,0,4,2,6
27.10.2020,1,3,1,5
28.10.2020,1,3,1,5
29.10.2020,0,4,1,5
30.10.2020,0,4,2,6
31.10.2020,0,4,2,6
01.11.2020,0,4,2,6
02.11.2020,0,4,2,6
03.11.2020,0,4,2,6
04.11.2020,1,3,2,6
05.11.2020,1,3,2,6
06.11.2020,1,3,2,6
07.11.2020,1,3,2,6
08.11.2020,1,3,2,6
09.11.2020,1,3,2,6
10.11.2020,1,3,2,6
11.11.2020,1,3,2,6
12.11.2020,1,3,3,7
13.11.2020,1,3,3,7
14.11.2020,1,3,3,7
15.11.2020,1,3,2,6
16.11.2020,1,3,2,6
17.11.2020,1,3,2,6
18.11.2020,1,3,2,6
19.11.2020,1,3,2,6
20.11.2020,0,4,2,6
21.11.2020,0,4,2,6
22.11.2020,0,4,2,6
23.11.2020,0,4,2,6
24.11.2020,0,3,2,5
25.11.2020,0,3,2,5
26.11.2020,0,1,3,4
27.11.2020,0,2,2,4
28.11.2020,0,2,2,4
29.11.2020,0,2,2,4
30.11.2020,0,2,2,4
01.12.2020,0,2,2,4
02.12.2020,0,2,2,4
03.12.2020,0,2,2,4
04.12.2020,0,2,2,4
05.12.2020,0,2,2,4
06.12.2020,0,2,3,5
07.12.2020,0,2,3,5
08.12.2020,0,2,3,5
09.12.2020,0,2,3,5
10.12.2020,0,2,4,6
11.12.2020,0,2,4,6
12.12.2020,0,2,4,6
13.12.2020,0,2,4,6
14.12.2020,0,2,4,6
15.12.2020,0,2,4,6
16.12.2020,0,2,4,6
17.12.2020,0,2,4,6
18.12.2020,0,2,4,6
19.12.2020,0,2,4,6
20.12.2020,0,2,4,6
21.12.2020,0,2,4,6
22.12.2020,0,3,3,6
23.12.2020,0,3,3,6
24.12.2020,0,3,2,5
25.12.2020,0,2,2,4
26.12.2020,0,2,2,4
27.12.2020,0,2,2,4
28.12.2020,0,2,2,4
29.12.2020,0,2,2,4
30.12.2020,0,2,2,4
31.12.2020,0,2,2,4
01.01.2021,0,2,3,5
02.01.2021,0,2,3,5
03.01.2021,0,2,2,4
04.01.2021,0,2,2,4
05.01.2021,0,2,2,4
06.01.2021,0,2,2,4
07.01.2021,0,2,1,3
08.01.2021,0,2,1,3
09.01.2021,0,2,1,3
10.01.2021,0,2,1,3
11.01.2021,0,2,1,3
12.01.2021,0,2,1,3
13.01.2021,0,2,1,3
14.01.2021,0,2,1,3
15.01.2021,0,2,1,3
16.01.2021,0,2,1,3
17.01.2021,0,2,1,3
18.01.2021,0,2,1,3
19.01.2021,0,1,1,2
20.01.2021,0,1,1,2
21.01.2021,0,1,1,2
22.01.2021,0,1,1,2
23.01.2021,0,1,1,2
24.01.2021,0,1,1,2
25.01.2021,0,1,1,2
26.01.2021,0,1,1,2
27.01.2021,0,1,1,2
28.01.2021,0,1,1,2
29.01.2021,0,1,0,1
30.01.2021,0,1,0,1
31.01.2021,0,1,0,1
01.02.2021,0,1,0,1
02.02.2021,0,1,0,1
03.02.2021,0,1,0,1
04.02.2021,0,1,0,1
05.02.2021,0,1,0,1
06.02.2021,0,1,0,1
07.02.2021,0,1,0,1
08.02.2021,0,1,0,1
09.02.2021,0,1,0,1
10.02.2021,0,1,0,1
11.02.2021,0,1,0,1
12.02.2021,0,1,0,1
13.02.2021,0,1,0,1
14.02.2021,0,1,0,1
15.02.2021,0,1,0,1
16.02.2021,0,2,0,2
17.02.2021,0,2,0,2
18.02.2021,0,2,0,2
19.02.2021,0,2,0,2
20.02.2021,0,2,0,2
21.02.2021,0,2,0,2
22.02.2021,0,2,0,2
23.02.2021,0,2,0,2
24.02.2021,0,2,0,2
25.02.2021,0,2,0,2
26.02.2021,0,2,0,2
27.02.2021,0,2,0,2
28.02.2021,0,2,0,2
01.03.2021,0,2,0,2
02.03.2021,0,2,0,2
03.03.2021,0,2,0,2
04.03.2021,0,2,1,3
05.03.2021,0,3,0,3
06.03.2021,0,3,0,3
07.03.2021,0,3,0,3
08.03.2021,0,3,1,4
09.03.2021,0,4,0,4
10.03.2021,0,4,0,4
11.03.2021,0,4,1,5
12.03.2021,0,4,1,5
13.03.2021,0,4,1,5
14.03.2021,0,4,1,5
15.03.2021,0,4,1,5
16.03.2021,0,3,1,4
17.03.2021,0,3,1,4
18.03.2021,0,3,1,4
19.03.2021,0,3,1,4
20.03.2021,0,3,1,4
21.03.2021,0,3,1,4
22.03.2021,0,3,1,4
23.03.2021,0,3,1,4
24.03.2021,0,3,1,4
25.03.2021,0,3,1,4
26.03.2021,0,3,1,4
27.03.2021,0,3,1,4
28.03.2021,0,3,1,4
29.03.2021,0,3,1,4
30.03.2021,0,3,2,5
31.03.2021,0,3,2,5
01.04.2021,0,3,2,5
02.04.2021,0,3,2,5
03.04.2021,0,3,2,5
04.04.2021,0,3,2,5
05.04.2021,0,3,2,5
06.04.2021,1,2,2,5
07.04.2021,1,2,2,5
08.04.2021,1,2,1,4
09.04.2021,1,2,1,4
10.04.2021,1,2,1,4
11.04.2021,1,2,1,4
12.04.2021,1,2,1,4
13.04.2021,1,2,1,4
14.04.2021,1,2,1,4
15.04.2021,0,3,1,4
16.04.2021,0,3,1,4
17.04.2021,0,3,1,4
18.04.2021,0,3,1,4
19.04.2021,0,3,1,4
20.04.2021,0,3,1,4
21.04.2021,0,3,1,4
22.04.2021,0,2,1,3
23.04.2021,1,1,1,3
24.04.2021,1,1,1,3
25.04.2021,1,1,2,4
26.04.2021,1,1,2,4
27.04.2021,1,1,1,3
28.04.2021,1,1,1,3
29.04.2021,1,2,0,3
30.04.2021,1,2,0,3
01.05.2021,1,2,0,3
02.05.2021,1,1,0,2
03.05.2021,1,1,0,2
04.05.2021,1,1,0,2
05.05.2021,1,1,1,3
06.05.2021,1,1,4,6
07.05.2021,1,1,5,7
08.05.2021,1,1,5,7
09.05.2021,1,1,5,7
10.05.2021,1,1,5,7
11.05.2021,1,2,4,7
12.05.2021,1,2,4,7
13.05.2021,0,3,4,7
14.05.2021,0,3,4,7
15.05.2021,1,3,4,8
16.05.2021,1,3,4,8
17.05.2021,1,3,4,8
18.05.2021,1,3,4,8
19.05.2021,1,3,6,10
20.05.2021,1,3,6,10
21.05.2021,1,3,6,10
22.05.2021,1,3,6,10
23.05.2021,1,3,6,10
24.05.2021,1,3,6,10
25.05.2021,1,3,6,10
26.05.2021,1,4,6,11
27.05.2021,1,6,6,13
28.05.2021,1,6,6,13
29.05.2021,1,6,6,13
30.05.2021,1,6,6,13
31.05.2021,1,7,5,13
01.06.2021,1,7,5,13
02.06.2021,1,7,4,12
03.06.2021,1,7,3,11
04.06.2021,1,7,2,10
05.06.2021,2,6,2,10
06.06.2021,2,6,2,10
07.06.2021,2,6,2,10
08.06.2021,2,5,3,10
09.06.2021,2,5,3,10
10.06.2021,1,6,3,10
11.06.2021,1,6,3,10
12.06.2021,2,5,3,10
13.06.2021,2,5,3,10
14.06.2021,2,5,3,10
15.06.2021,1,5,3,9
16.06.2021,1,5,1,7
17.06.2021,1,4,2,7
18.06.2021,1,4,2,7
19.06.2021,1,4,2,7
20.06.2021,0,5,2,7
21.06.2021,0,5,2,7
22.06.2021,0,5,2,7
23.06.2021,1,3,2,6
24.06.2021,0,4,2,6
25.06.2021,0,4,2,6
26.06.2021,0,4,3,7
27.06.2021,0,4,3,7
28.06.2021,0,4,3,7
29.06.2021,0,4,3,7
30.06.2021,0,4,3,7
01.07.2021,0,4,3,7
02.07.2021,0,4,3,7
03.07.2021,1,3,3,7
04.07.2021,1,3,3,7
05.07.2021,1,3,3,7
06.07.2021,0,2,2,4
07.07.2021,0,2,2,4
08.07.2021,0,2,2,4
09.07.2021,0,2,2,4
10.07.2021,0,2,2,4
11.07.2021,1,1,2,4
12.07.2021,0,2,2,4
13.07.2021,0,2,2,4
14.07.2021,0,2,2,4
15.07.2021,0,2,2,4
16.07.2021,0,2,2,4
17.07.2021,1,1,2,4
18.07.2021,1,1,3,5
19.07.2021,1,2,2,5
20.07.2021,1,2,2,5
21.07.2021,1,2,2,5
22.07.2021,1,2,1,4
23.07.2021,0,4,1,5
24.07.2021,0,4,0,4
25.07.2021,0,4,0,4
26.07.2021,0,4,1,5
27.07.2021,0,4,2,6
28.07.2021,0,6,2,8
29.07.2021,0,6,4,10
30.07.2021,0,6,4,10
31.07.2021,0,6,4,10
01.08.2021,0,6,4,10
02.08.2021,0,7,4,11
03.08.2021,0,8,3,11
04.08.2021,0,8,3,11
05.08.2021,0,8,5,13
06.08.2021,0,8,5,13
07.08.2021,0,8,5,13
08.08.2021,1,7,5,13
09.08.2021,0,8,5,13
10.08.2021,0,8,5,13
11.08.2021,0,8,6,14
12.08.2021,0,8,6,14
13.08.2021,0,8,6,14
14.08.2021,1,7,6,14
15.08.2021,1,7,6,14
16.08.2021,2,6,6,14
17.08.2021,2,6,9,17
18.08.2021,2,8,7,17
19.08.2021,2,8,7,17
20.08.2021,1,9,8,18
21.08.2021,1,9,9,19
22.08.2021,1,10,8,19
23.08.2021,1,9,8,18
24.08.2021,1,9,8,18
25.08.2021,1,8,8,17
26.08.2021,1,9,6,16
27.08.2021,1,9,6,16
28.08.2021,1,9,6,16
29.08.2021,1,9,6,16
30.08.2021,1,9,6,16
31.08.2021,1,8,6,15
01.09.2021,1,8,6,15
02.09.2021,1,8,4,13
03.09.2021,1,8,4,13
04.09.2021,1,8,4,13
05.09.2021,2,7,4,13
06.09.2021,1,8,4,13
07.09.2021,1,8,4,13
08.09.2021,1,8,3,12
09.09.2021,1,8,4,13
10.09.2021,1,7,5,13
11.09.2021,1,7,5,13
12.09.2021,1,7,5,13
13.09.2021,1,7,5,13
14.09.2021,1,7,4,12
15.09.2021,3,5,3,11
16.09.2021,3,5,5,13
17.09.2021,3,5,3,11
18.09.2021,3,5,3,11
19.09.2021,3,5,3,11
20.09.2021,3,5,2,10
21.09.2021,3,5,2,10
22.09.2021,3,4,2,9
23.09.2021,4,3,2,9
24.09.2021,4,3,2,9
25.09.2021,4,3,2,9
26.09.2021,4,3,2,9
27.09.2021,4,3,2,9
28.09.2021,4,3,2,9
29.09.2021,4,2,2,8
30.09.2021,4,2,2,8
01.10.2021,4,2,2,8
02.10.2021,4,2,2,8
03.10.2021,3,3,2,8
04.10.2021,3,3,2,8
05.10.2021,3,3,2,8
06.10.2021,4,2,2,8
07.10.2021,4,2,1,7
08.10.2021,4,2,1,7
09.10.2021,4,3,1,8
10.10.2021,4,3,1,8
11.10.2021,2,5,1,8
12.10.2021,1,5,3,9
13.10.2021,1,4,3,8
14.10.2021,1,4,2,7
15.10.2021,2,2,2,6
16.10.2021,2,2,2,6
17.10.2021,2,2,2,6
18.10.2021,2,3,3,8
19.10.2021,2,4,2,8
20.10.2021,2,4,2,8
21.10.2021,2,4,3,9
22.10.2021,2,6,1,9
23.10.2021,2,6,1,9
24.10.2021,2,6,3,11
25.10.2021,2,6,3,11
26.10.2021,2,6,4,12
27.10.2021,2,6,4,12
28.10.2021,2,6,4,12
29.10.2021,2,6,4,12
30.10.2021,2,6,4,12
31.10.2021,2,6,4,12
01.11.2021,2,6,4,12
02.11.2021,2,6,4,12
03.11.2021,2,6,5,13
04.11.2021,2,6,5,13
05.11.2021,2,6,5,13
06.11.2021,2,6,5,13
07.11.2021,2,6,5,13
08.11.2021,2,6,5,13
09.11.2021,2,6,4,12
10.11.2021,2,5,5,12
11.11.2021,2,5,6,13
12.11.2021,2,5,6,13
13.11.2021,2,5,6,13
14.11.2021,2,5,6,13
15.11.2021,2,5,6,13
16.11.2021,2,4,7,13
17.11.2021,2,5,7,14
18.11.2021,2,5,8,15
19.11.2021,2,4,8,14
20.11.2021,1,5,8,14
21.11.2021,1,5,6,12
22.11.2021,1,6,6,13
