livepeer,,,,
30.09.2021,6,10,0,16
01.10.2021,6,10,0,16
02.10.2021,6,10,0,16
03.10.2021,6,10,0,16
04.10.2021,6,10,0,16
05.10.2021,5,11,0,16
06.10.2021,5,11,0,16
07.10.2021,6,10,0,16
08.10.2021,6,10,0,16
09.10.2021,5,11,0,16
10.10.2021,5,11,0,16
11.10.2021,4,12,0,16
12.10.2021,4,12,0,16
13.10.2021,4,12,0,16
14.10.2021,4,12,0,16
15.10.2021,4,11,0,15
16.10.2021,4,11,0,15
17.10.2021,4,11,0,15
18.10.2021,5,9,0,14
19.10.2021,4,11,0,15
20.10.2021,4,11,0,15
21.10.2021,4,10,0,14
22.10.2021,4,10,0,14
23.10.2021,3,11,0,14
24.10.2021,3,11,0,14
25.10.2021,4,9,0,13
26.10.2021,5,8,0,13
27.10.2021,5,8,1,14
28.10.2021,6,6,1,13
29.10.2021,5,7,1,13
30.10.2021,5,6,1,12
31.10.2021,5,6,1,12
01.11.2021,5,7,0,12
02.11.2021,5,7,0,12
03.11.2021,5,6,0,11
04.11.2021,6,6,2,14
05.11.2021,6,6,2,14
06.11.2021,6,6,2,14
07.11.2021,6,6,2,14
08.11.2021,4,9,1,14
09.11.2021,4,10,0,14
10.11.2021,4,10,2,16
11.11.2021,4,10,2,16
12.11.2021,4,10,2,16
13.11.2021,4,10,2,16
14.11.2021,4,10,2,16
15.11.2021,5,9,2,16
16.11.2021,5,8,2,15
17.11.2021,5,9,2,16
18.11.2021,5,9,2,16
19.11.2021,5,9,2,16
20.11.2021,5,9,2,16
21.11.2021,5,9,2,16
22.11.2021,5,9,2,16
23.11.2021,5,10,1,16
24.11.2021,5,10,1,16
25.11.2021,5,10,1,16
26.11.2021,5,10,1,16
27.11.2021,5,10,1,16
28.11.2021,5,10,1,16
29.11.2021,5,10,1,16
30.11.2021,4,12,1,17
01.12.2021,4,13,2,19
02.12.2021,5,12,2,19
03.12.2021,5,12,3,20
04.12.2021,5,12,3,20
05.12.2021,5,12,3,20
06.12.2021,5,13,2,20
07.12.2021,5,13,4,22
08.12.2021,5,14,2,21
09.12.2021,5,15,2,22
10.12.2021,5,15,2,22
11.12.2021,5,16,1,22
12.12.2021,4,17,1,22
13.12.2021,5,16,1,22
14.12.2021,5,16,1,22
15.12.2021,5,16,1,22
16.12.2021,5,16,2,23
17.12.2021,5,17,1,23
18.12.2021,5,17,1,23
19.12.2021,5,17,1,23
20.12.2021,5,16,4,25
21.12.2021,5,16,4,25
22.12.2021,4,17,4,25
23.12.2021,5,16,4,25
24.12.2021,6,15,4,25
25.12.2021,6,15,4,25
26.12.2021,6,15,4,25
27.12.2021,6,14,4,24
28.12.2021,6,15,3,24
29.12.2021,6,13,2,21
30.12.2021,6,13,2,21
31.12.2021,6,14,1,21
01.01.2022,6,14,1,21
02.01.2022,6,14,1,21
03.01.2022,7,12,2,21
04.01.2022,7,12,3,22
05.01.2022,7,12,3,22
06.01.2022,7,14,1,22
07.01.2022,8,13,1,22
08.01.2022,8,13,1,22
09.01.2022,7,14,1,22
10.01.2022,7,14,1,22
11.01.2022,8,12,2,22
12.01.2022,6,14,2,22
13.01.2022,6,15,1,22
14.01.2022,7,14,2,23
15.01.2022,7,14,3,24
16.01.2022,7,14,3,24
17.01.2022,6,15,2,23
18.01.2022,7,15,1,23
19.01.2022,8,14,1,23
20.01.2022,9,14,0,23
21.01.2022,9,13,0,22
22.01.2022,9,13,0,22
23.01.2022,9,13,0,22
24.01.2022,9,13,0,22
25.01.2022,8,13,2,23
26.01.2022,8,14,1,23
27.01.2022,8,14,1,23
28.01.2022,9,14,2,25
29.01.2022,9,14,2,25
30.01.2022,9,14,2,25
31.01.2022,10,14,2,26
01.02.2022,10,13,2,25
02.02.2022,10,11,2,23
03.02.2022,11,10,2,23
04.02.2022,12,9,3,24
05.02.2022,12,9,3,24
06.02.2022,12,9,3,24
07.02.2022,12,9,3,24
08.02.2022,11,10,3,24
09.02.2022,10,11,3,24
10.02.2022,10,12,2,24
11.02.2022,10,12,3,25
12.02.2022,10,12,3,25
13.02.2022,10,12,3,25
14.02.2022,10,13,2,25
15.02.2022,10,13,4,27
16.02.2022,10,14,5,29
17.02.2022,10,13,6,29
18.02.2022,10,14,6,30
19.02.2022,10,14,6,30
20.02.2022,10,14,6,30
21.02.2022,10,14,6,30
22.02.2022,10,15,6,31
23.02.2022,11,14,7,32
24.02.2022,11,14,7,32
25.02.2022,11,15,8,34
26.02.2022,11,15,8,34
27.02.2022,11,15,8,34
28.02.2022,13,13,6,32
01.03.2022,12,14,6,32
02.03.2022,12,14,7,33
03.03.2022,12,14,7,33
04.03.2022,12,14,7,33
05.03.2022,12,14,7,33
06.03.2022,12,14,7,33
07.03.2022,12,14,9,35
08.03.2022,11,16,8,35
09.03.2022,11,16,8,35
10.03.2022,11,16,8,35
11.03.2022,11,16,8,35
12.03.2022,11,16,9,36
13.03.2022,11,16,9,36
14.03.2022,11,16,9,36
15.03.2022,11,17,7,35
16.03.2022,11,17,5,33
17.03.2022,11,18,4,33
18.03.2022,12,16,4,32
19.03.2022,12,16,4,32
20.03.2022,12,16,4,32
21.03.2022,12,16,4,32
22.03.2022,12,16,3,31
23.03.2022,12,16,2,30
24.03.2022,12,15,2,29
25.03.2022,12,13,3,28
26.03.2022,12,13,4,29
27.03.2022,12,13,4,29
28.03.2022,14,9,4,27
29.03.2022,13,11,4,28
30.03.2022,13,10,5,28
31.03.2022,13,10,8,31
01.04.2022,13,10,8,31
02.04.2022,13,10,9,32
03.04.2022,13,10,9,32
04.04.2022,13,10,8,31
05.04.2022,13,10,10,33
06.04.2022,13,10,10,33
07.04.2022,13,10,11,34
08.04.2022,12,12,11,35
09.04.2022,12,12,11,35
10.04.2022,12,12,11,35
11.04.2022,13,11,11,35
12.04.2022,12,12,10,34
13.04.2022,12,12,10,34
14.04.2022,12,13,10,35
15.04.2022,12,13,10,35
16.04.2022,12,13,10,35
17.04.2022,12,13,10,35
18.04.2022,12,12,10,34
19.04.2022,13,11,10,34
20.04.2022,13,12,10,35
21.04.2022,13,13,9,35
22.04.2022,13,13,9,35
23.04.2022,13,13,8,34
24.04.2022,13,13,8,34
25.04.2022,14,12,8,34
26.04.2022,12,13,7,32
27.04.2022,11,14,7,32
28.04.2022,11,14,4,29
29.04.2022,11,15,3,29
30.04.2022,11,15,3,29
01.05.2022,11,15,3,29
02.05.2022,9,16,4,29
03.05.2022,9,16,2,27
04.05.2022,8,16,3,27
05.05.2022,8,16,3,27
06.05.2022,8,16,3,27
07.05.2022,8,16,3,27
08.05.2022,8,16,3,27
09.05.2022,8,17,3,28
10.05.2022,8,18,3,29
11.05.2022,8,18,3,29
12.05.2022,9,18,3,30
13.05.2022,8,21,2,31
14.05.2022,8,21,2,31
15.05.2022,8,21,2,31
16.05.2022,8,22,1,31
17.05.2022,9,21,1,31
18.05.2022,9,21,2,32
19.05.2022,8,23,2,33
20.05.2022,8,23,2,33
21.05.2022,8,23,2,33
22.05.2022,8,23,2,33
23.05.2022,8,23,3,34
24.05.2022,8,23,3,34
25.05.2022,9,22,3,34
26.05.2022,9,24,5,38
27.05.2022,10,23,5,38
28.05.2022,10,23,5,38
29.05.2022,10,23,5,38
30.05.2022,9,24,4,37
31.05.2022,10,23,4,37
01.06.2022,9,24,4,37
02.06.2022,9,24,4,37
03.06.2022,10,23,4,37
04.06.2022,9,25,3,37
05.06.2022,9,25,3,37
06.06.2022,9,25,3,37
07.06.2022,11,23,3,37
08.06.2022,10,24,3,37
09.06.2022,11,22,3,36
10.06.2022,10,23,4,37
11.06.2022,10,23,4,37
12.06.2022,10,23,4,37
13.06.2022,9,24,5,38
14.06.2022,9,24,4,37
15.06.2022,9,24,4,37
16.06.2022,9,24,5,38
17.06.2022,9,25,4,38
18.06.2022,9,25,4,38
19.06.2022,9,25,4,38
20.06.2022,9,25,4,38
21.06.2022,9,25,4,38
22.06.2022,8,24,4,36
23.06.2022,8,23,2,33
24.06.2022,8,23,2,33
25.06.2022,8,23,3,34
26.06.2022,9,22,3,34
27.06.2022,9,22,3,34
28.06.2022,11,20,4,35
29.06.2022,11,22,3,36
30.06.2022,11,22,3,36
01.07.2022,11,22,4,37
02.07.2022,11,22,4,37
03.07.2022,11,22,4,37
04.07.2022,10,23,4,37
05.07.2022,11,22,3,36
06.07.2022,9,24,3,36
07.07.2022,11,21,3,35
08.07.2022,10,22,1,33
09.07.2022,10,22,1,33
10.07.2022,11,21,1,33
11.07.2022,10,21,1,32
12.07.2022,10,20,1,31
13.07.2022,9,22,1,32
14.07.2022,9,22,1,32
15.07.2022,11,20,1,32
16.07.2022,11,20,1,32
17.07.2022,11,20,1,32
18.07.2022,11,20,1,32
19.07.2022,11,20,1,32
20.07.2022,13,17,1,31
21.07.2022,12,18,1,31
22.07.2022,12,18,2,32
23.07.2022,12,18,2,32
24.07.2022,12,17,2,31
25.07.2022,11,17,2,30
26.07.2022,11,17,2,30
27.07.2022,12,16,3,31
28.07.2022,12,14,4,30
29.07.2022,13,13,3,29
30.07.2022,13,14,2,29
31.07.2022,14,13,2,29
01.08.2022,13,14,2,29
02.08.2022,13,14,2,29
03.08.2022,12,15,2,29
04.08.2022,12,16,2,30
05.08.2022,15,13,2,30
06.08.2022,15,13,2,30
07.08.2022,16,12,2,30
08.08.2022,16,12,2,30
09.08.2022,17,12,3,32
10.08.2022,14,14,4,32
11.08.2022,13,15,5,33
12.08.2022,14,15,4,33
13.08.2022,14,15,4,33
14.08.2022,14,15,4,33
15.08.2022,13,17,4,34
16.08.2022,13,17,4,34
17.08.2022,15,15,4,34
18.08.2022,14,16,5,35
19.08.2022,13,13,4,30
20.08.2022,13,13,5,31
21.08.2022,14,11,5,30
22.08.2022,14,12,4,30
23.08.2022,14,12,5,31
24.08.2022,14,12,5,31
25.08.2022,13,14,7,34
26.08.2022,11,18,5,34
27.08.2022,12,17,5,34
28.08.2022,12,17,5,34
29.08.2022,12,17,5,34
30.08.2022,12,17,5,34
31.08.2022,11,18,5,34
01.09.2022,12,18,5,35
02.09.2022,13,17,4,34
03.09.2022,13,17,4,34
04.09.2022,13,17,4,34
05.09.2022,13,17,4,34
06.09.2022,13,16,5,34
07.09.2022,13,16,4,33
08.09.2022,13,17,3,33
09.09.2022,13,17,3,33
10.09.2022,13,17,3,33
11.09.2022,13,17,3,33
12.09.2022,12,17,3,32
13.09.2022,12,16,3,31
14.09.2022,13,18,3,34
15.09.2022,14,17,2,33
16.09.2022,14,17,2,33
17.09.2022,14,17,2,33
18.09.2022,14,17,2,33
19.09.2022,14,17,2,33
20.09.2022,13,18,1,32
21.09.2022,12,19,1,32
22.09.2022,12,18,1,31
23.09.2022,13,18,1,32
24.09.2022,13,18,1,32
25.09.2022,13,18,1,32
26.09.2022,13,18,1,32
27.09.2022,14,17,1,32
28.09.2022,13,18,1,32
29.09.2022,13,17,2,32
30.09.2022,14,16,2,32
01.10.2022,14,16,2,32
02.10.2022,14,16,2,32
03.10.2022,14,16,3,33
04.10.2022,15,17,1,33
05.10.2022,13,17,1,31
06.10.2022,14,16,1,31
07.10.2022,14,16,2,32
08.10.2022,14,16,2,32
09.10.2022,14,16,2,32
10.10.2022,14,17,2,33
11.10.2022,14,17,3,34
12.10.2022,14,17,3,34
13.10.2022,14,17,4,35
14.10.2022,15,15,4,34
15.10.2022,15,15,4,34
16.10.2022,15,15,4,34
17.10.2022,15,15,5,35
18.10.2022,14,16,4,34
19.10.2022,15,15,4,34
20.10.2022,15,16,5,36
21.10.2022,15,18,6,39
22.10.2022,14,19,6,39
23.10.2022,14,19,6,39
24.10.2022,13,19,6,38
25.10.2022,14,19,4,37
26.10.2022,14,19,4,37
27.10.2022,14,21,4,39
28.10.2022,14,20,4,38
29.10.2022,13,20,4,37
30.10.2022,13,20,4,37
31.10.2022,12,20,4,36
01.11.2022,13,19,3,35
02.11.2022,13,19,4,36
03.11.2022,13,19,4,36
04.11.2022,12,20,3,35
05.11.2022,12,20,3,35
06.11.2022,12,20,3,35
07.11.2022,12,20,3,35
08.11.2022,12,19,2,33
09.11.2022,12,19,2,33
10.11.2022,12,20,2,34
11.11.2022,12,20,2,34
12.11.2022,12,20,2,34
13.11.2022,12,20,2,34
14.11.2022,12,19,2,33
15.11.2022,12,19,2,33
16.11.2022,11,20,2,33
17.11.2022,12,19,2,33
18.11.2022,12,17,2,31
19.11.2022,12,17,2,31
20.11.2022,12,17,2,31
21.11.2022,13,16,2,31
22.11.2022,14,14,2,30
23.11.2022,14,14,2,30
24.11.2022,14,15,1,30
25.11.2022,14,15,1,30
26.11.2022,14,15,1,30
27.11.2022,14,15,1,30
28.11.2022,14,15,2,31
29.11.2022,14,15,2,31
30.11.2022,14,15,1,30
01.12.2022,14,15,1,30
02.12.2022,14,15,1,30
03.12.2022,15,14,1,30
04.12.2022,14,15,1,30
05.12.2022,13,16,1,30
06.12.2022,13,15,1,29
07.12.2022,14,14,4,32
08.12.2022,13,15,4,32
09.12.2022,13,15,6,34
10.12.2022,14,14,6,34
11.12.2022,14,14,6,34
12.12.2022,13,15,5,33
13.12.2022,12,16,5,33
14.12.2022,11,18,5,34
15.12.2022,10,20,5,35
16.12.2022,11,19,5,35
17.12.2022,11,19,5,35
18.12.2022,11,19,5,35
19.12.2022,12,18,5,35
20.12.2022,12,19,5,36
21.12.2022,13,18,5,36
22.12.2022,13,19,5,37
23.12.2022,14,18,5,37
24.12.2022,13,19,5,37
25.12.2022,13,19,5,37
26.12.2022,12,19,4,35
27.12.2022,12,18,5,35
28.12.2022,12,18,5,35
29.12.2022,11,19,5,35
30.12.2022,11,19,5,35
31.12.2022,12,18,5,35
01.01.2023,11,18,5,34
02.01.2023,11,16,5,32
03.01.2023,11,16,5,32
04.01.2023,10,18,2,30
05.01.2023,11,18,2,31
06.01.2023,11,18,2,31
07.01.2023,11,18,2,31
08.01.2023,11,18,2,31
09.01.2023,10,20,2,32
10.01.2023,12,19,2,33
11.01.2023,12,19,2,33
12.01.2023,12,17,2,31
13.01.2023,12,19,2,33
14.01.2023,12,19,2,33
15.01.2023,12,19,2,33
16.01.2023,12,19,2,33
17.01.2023,12,18,2,32
18.01.2023,13,16,2,31
19.01.2023,12,17,2,31
20.01.2023,12,18,2,32
21.01.2023,11,19,2,32
22.01.2023,12,18,2,32
23.01.2023,11,22,2,35
24.01.2023,11,22,4,37
25.01.2023,11,21,5,37
26.01.2023,11,22,4,37
27.01.2023,11,22,4,37
28.01.2023,12,21,4,37
29.01.2023,12,21,4,37
30.01.2023,12,21,4,37
31.01.2023,11,22,5,38
01.02.2023,11,22,5,38
02.02.2023,11,21,4,36
03.02.2023,10,21,3,34
04.02.2023,10,21,3,34
05.02.2023,10,21,3,34
06.02.2023,10,21,3,34
07.02.2023,10,21,3,34
08.02.2023,10,21,3,34
09.02.2023,10,21,3,34
10.02.2023,11,20,3,34
11.02.2023,11,20,3,34
12.02.2023,11,20,3,34
13.02.2023,10,23,3,36
14.02.2023,10,23,4,37
15.02.2023,11,21,4,36
16.02.2023,11,19,4,34
17.02.2023,12,14,4,30
18.02.2023,11,15,4,30
19.02.2023,11,15,4,30
20.02.2023,10,15,5,30
21.02.2023,9,16,3,28
22.02.2023,10,14,3,27
23.02.2023,8,16,2,26
24.02.2023,8,17,2,27
25.02.2023,9,16,2,27
26.02.2023,9,16,2,27
27.02.2023,10,15,2,27
28.02.2023,9,16,1,26
01.03.2023,9,16,1,26
02.03.2023,9,16,1,26
03.03.2023,8,17,1,26
04.03.2023,8,16,1,25
05.03.2023,9,15,1,25
06.03.2023,9,14,1,24
07.03.2023,9,14,1,24
08.03.2023,8,15,2,25
09.03.2023,8,15,2,25
10.03.2023,10,14,2,26
11.03.2023,10,14,2,26
12.03.2023,10,14,2,26
13.03.2023,8,15,2,25
14.03.2023,8,15,2,25
15.03.2023,9,13,4,26
16.03.2023,9,12,4,25
17.03.2023,10,11,5,26
18.03.2023,10,12,5,27
19.03.2023,10,12,5,27
20.03.2023,10,12,4,26
21.03.2023,9,13,4,26
22.03.2023,10,13,3,26
23.03.2023,8,15,3,26
24.03.2023,7,16,2,25
25.03.2023,8,15,2,25
26.03.2023,8,15,2,25
27.03.2023,9,14,2,25
28.03.2023,8,15,2,25
29.03.2023,9,14,2,25
30.03.2023,9,14,2,25
31.03.2023,9,14,2,25
01.04.2023,9,14,2,25
02.04.2023,10,14,2,26
03.04.2023,10,14,2,26
04.04.2023,10,14,2,26
05.04.2023,10,14,2,26
06.04.2023,9,15,3,27
07.04.2023,11,12,3,26
08.04.2023,12,11,3,26
09.04.2023,13,10,3,26
10.04.2023,11,12,3,26
11.04.2023,9,14,3,26
12.04.2023,10,12,2,24
13.04.2023,11,9,2,22
14.04.2023,12,8,2,22
15.04.2023,12,8,1,21
16.04.2023,12,8,1,21
17.04.2023,12,9,1,22
18.04.2023,12,9,1,22
19.04.2023,12,9,2,23
20.04.2023,11,10,2,23
21.04.2023,11,10,2,23
22.04.2023,11,10,2,23
23.04.2023,11,10,2,23
24.04.2023,10,11,2,23
25.04.2023,10,10,2,22
26.04.2023,10,10,2,22
27.04.2023,10,10,2,22
28.04.2023,11,8,3,22
29.04.2023,11,8,3,22
30.04.2023,11,8,3,22
01.05.2023,10,6,3,19
02.05.2023,10,6,3,19
03.05.2023,10,6,3,19
04.05.2023,10,8,2,20
05.05.2023,11,9,2,22
06.05.2023,11,9,2,22
07.05.2023,11,9,2,22
08.05.2023,11,9,2,22
09.05.2023,11,10,2,23
10.05.2023,11,10,3,24
11.05.2023,11,10,5,26
12.05.2023,11,10,5,26
13.05.2023,11,9,5,25
14.05.2023,11,9,5,25
15.05.2023,11,8,5,24
16.05.2023,11,8,5,24
17.05.2023,11,9,4,24
18.05.2023,11,10,4,25
19.05.2023,11,10,4,25
20.05.2023,11,10,4,25
21.05.2023,11,10,4,25
22.05.2023,10,11,4,25
23.05.2023,9,12,4,25
24.05.2023,9,14,5,28
25.05.2023,10,13,5,28
26.05.2023,11,12,4,27
27.05.2023,11,12,4,27
28.05.2023,11,12,4,27
29.05.2023,11,12,4,27
30.05.2023,11,12,4,27
31.05.2023,11,12,4,27
01.06.2023,11,11,4,26
02.06.2023,12,8,4,24
03.06.2023,12,8,4,24
04.06.2023,12,8,4,24
05.06.2023,11,9,4,24
06.06.2023,11,10,4,25
07.06.2023,11,9,4,24
08.06.2023,11,9,2,22
09.06.2023,12,9,2,23
10.06.2023,12,9,2,23
11.06.2023,12,9,2,23
12.06.2023,12,9,2,23
13.06.2023,11,10,2,23
14.06.2023,11,10,2,23
15.06.2023,11,11,1,23
16.06.2023,11,11,2,24
17.06.2023,11,11,2,24
18.06.2023,11,11,2,24
19.06.2023,10,12,2,24
20.06.2023,10,12,2,24
21.06.2023,10,11,2,23
22.06.2023,10,11,2,23
23.06.2023,10,11,3,24
24.06.2023,10,11,3,24
25.06.2023,10,11,3,24
26.06.2023,10,12,3,25
27.06.2023,10,12,3,25
28.06.2023,10,12,3,25
29.06.2023,10,12,3,25
30.06.2023,11,12,3,26
01.07.2023,11,12,3,26
02.07.2023,11,12,3,26
03.07.2023,10,13,3,26
04.07.2023,10,13,3,26
05.07.2023,10,13,3,26
06.07.2023,10,15,2,27
07.07.2023,11,14,2,27
08.07.2023,11,14,2,27
09.07.2023,10,15,2,27
10.07.2023,10,15,2,27
11.07.2023,9,16,2,27
12.07.2023,9,17,2,28
13.07.2023,9,17,2,28
14.07.2023,9,17,1,27
15.07.2023,9,17,1,27
16.07.2023,9,17,1,27
17.07.2023,8,18,1,27
18.07.2023,8,18,1,27
19.07.2023,8,18,1,27
20.07.2023,8,18,1,27
21.07.2023,8,17,0,25
22.07.2023,8,17,1,26
23.07.2023,8,17,1,26
24.07.2023,8,17,1,26
25.07.2023,9,16,1,26
26.07.2023,9,16,1,26
27.07.2023,10,14,1,25
28.07.2023,10,14,1,25
29.07.2023,10,14,1,25
30.07.2023,10,14,1,25
31.07.2023,10,15,1,26
01.08.2023,10,15,1,26
02.08.2023,10,15,1,26
03.08.2023,10,15,1,26
04.08.2023,10,15,2,27
05.08.2023,10,15,2,27
06.08.2023,10,15,2,27
07.08.2023,11,15,2,28
08.08.2023,11,15,2,28
09.08.2023,11,15,2,28
10.08.2023,11,15,3,29
11.08.2023,11,15,3,29
12.08.2023,11,15,3,29
13.08.2023,11,15,3,29
14.08.2023,11,15,3,29
15.08.2023,11,14,3,28
16.08.2023,11,14,3,28
17.08.2023,12,13,3,28
18.08.2023,12,13,3,28
19.08.2023,12,13,2,27
20.08.2023,12,13,2,27
21.08.2023,12,14,2,28
22.08.2023,12,14,3,29
23.08.2023,11,14,4,29
24.08.2023,11,13,4,28
25.08.2023,11,12,4,27
26.08.2023,11,12,5,28
27.08.2023,11,12,5,28
28.08.2023,10,14,5,29
29.08.2023,11,12,5,28
30.08.2023,11,13,5,29
31.08.2023,11,13,4,28
01.09.2023,11,13,4,28
02.09.2023,11,13,4,28
03.09.2023,11,13,4,28
04.09.2023,11,13,4,28
05.09.2023,11,13,4,28
06.09.2023,11,13,4,28
07.09.2023,11,14,3,28
08.09.2023,10,15,3,28
09.09.2023,10,15,3,28
10.09.2023,10,15,3,28
11.09.2023,10,15,3,28
12.09.2023,10,16,3,29
13.09.2023,10,16,3,29
14.09.2023,11,14,3,28
15.09.2023,11,14,3,28
16.09.2023,11,14,3,28
17.09.2023,11,14,3,28
18.09.2023,11,13,4,28
19.09.2023,11,13,3,27
20.09.2023,10,14,4,28
21.09.2023,10,16,2,28
22.09.2023,10,17,2,29
23.09.2023,10,17,1,28
24.09.2023,12,15,1,28
25.09.2023,12,15,1,28
26.09.2023,12,15,2,29
27.09.2023,11,15,2,28
28.09.2023,12,14,2,28
29.09.2023,11,16,2,29
30.09.2023,11,15,2,28
01.10.2023,11,15,2,28
