neo,,,,
10.07.2019,11,38,4,53
11.07.2019,11,38,4,53
12.07.2019,13,36,5,54
13.07.2019,13,36,5,54
14.07.2019,13,36,5,54
15.07.2019,13,37,3,53
16.07.2019,12,38,3,53
17.07.2019,14,37,3,54
18.07.2019,13,38,4,55
19.07.2019,14,36,4,54
20.07.2019,14,36,4,54
21.07.2019,14,35,4,53
22.07.2019,16,36,2,54
23.07.2019,16,36,3,55
24.07.2019,16,35,4,55
25.07.2019,16,38,4,58
26.07.2019,16,38,6,60
27.07.2019,16,39,6,61
28.07.2019,16,39,6,61
29.07.2019,17,39,5,61
30.07.2019,19,37,5,61
31.07.2019,18,39,4,61
01.08.2019,19,39,5,63
02.08.2019,18,40,6,64
03.08.2019,18,40,6,64
04.08.2019,18,41,6,65
05.08.2019,18,38,6,62
06.08.2019,17,40,6,63
07.08.2019,17,40,7,64
08.08.2019,17,40,7,64
09.08.2019,18,41,4,63
10.08.2019,17,41,5,63
11.08.2019,17,41,5,63
12.08.2019,18,39,6,63
13.08.2019,16,42,5,63
14.08.2019,17,40,6,63
15.08.2019,16,41,8,65
16.08.2019,17,40,9,66
17.08.2019,17,40,9,66
18.08.2019,17,40,9,66
19.08.2019,18,38,9,65
20.08.2019,18,38,8,64
21.08.2019,18,38,10,66
22.08.2019,18,38,8,64
23.08.2019,18,36,10,64
24.08.2019,18,36,10,64
25.08.2019,18,35,10,63
26.08.2019,17,37,9,63
27.08.2019,19,37,7,63
28.08.2019,20,36,9,65
29.08.2019,22,33,7,62
30.08.2019,21,31,6,58
31.08.2019,21,31,6,58
01.09.2019,21,31,5,57
02.09.2019,17,30,5,52
03.09.2019,16,29,5,50
04.09.2019,17,30,4,51
05.09.2019,17,30,4,51
06.09.2019,18,29,3,50
07.09.2019,17,30,3,50
08.09.2019,17,30,3,50
09.09.2019,17,30,4,51
10.09.2019,16,33,3,52
11.09.2019,17,32,3,52
12.09.2019,15,36,3,54
13.09.2019,17,33,2,52
14.09.2019,18,32,2,52
15.09.2019,18,32,2,52
16.09.2019,17,29,2,48
17.09.2019,17,29,3,49
18.09.2019,17,29,3,49
19.09.2019,18,28,4,50
20.09.2019,19,27,4,50
21.09.2019,17,29,4,50
22.09.2019,17,31,4,52
23.09.2019,15,34,4,53
24.09.2019,16,32,5,53
25.09.2019,15,34,2,51
26.09.2019,16,34,3,53
27.09.2019,15,35,3,53
28.09.2019,15,35,3,53
29.09.2019,16,34,3,53
30.09.2019,15,34,4,53
01.10.2019,14,35,5,54
02.10.2019,14,34,5,53
03.10.2019,13,36,5,54
04.10.2019,12,36,5,53
05.10.2019,12,36,5,53
06.10.2019,12,36,5,53
07.10.2019,12,35,5,52
08.10.2019,11,31,6,48
09.10.2019,11,31,6,48
10.10.2019,12,27,6,45
11.10.2019,15,24,6,45
12.10.2019,15,24,6,45
13.10.2019,15,24,6,45
14.10.2019,15,24,6,45
15.10.2019,14,25,5,44
16.10.2019,14,25,5,44
17.10.2019,14,24,5,43
18.10.2019,15,23,5,43
19.10.2019,14,24,5,43
20.10.2019,15,21,5,41
21.10.2019,14,21,5,40
22.10.2019,13,23,4,40
23.10.2019,13,25,4,42
24.10.2019,12,25,3,40
25.10.2019,12,25,3,40
26.10.2019,12,25,3,40
27.10.2019,13,25,3,41
28.10.2019,12,24,3,39
29.10.2019,12,28,3,43
30.10.2019,12,30,3,45
31.10.2019,12,31,2,45
01.11.2019,12,31,2,45
02.11.2019,12,32,2,46
03.11.2019,12,33,2,47
04.11.2019,12,34,3,49
05.11.2019,12,33,5,50
06.11.2019,12,33,6,51
07.11.2019,11,35,7,53
08.11.2019,12,34,7,53
09.11.2019,12,34,7,53
10.11.2019,12,35,6,53
11.11.2019,12,34,6,52
12.11.2019,12,34,6,52
13.11.2019,12,34,6,52
14.11.2019,12,35,6,53
15.11.2019,12,35,6,53
16.11.2019,11,36,6,53
17.11.2019,11,36,6,53
18.11.2019,11,35,6,52
19.11.2019,12,34,6,52
20.11.2019,12,34,8,54
21.11.2019,14,34,7,55
22.11.2019,14,36,7,57
23.11.2019,14,36,7,57
24.11.2019,14,36,6,56
25.11.2019,14,36,6,56
26.11.2019,14,38,5,57
27.11.2019,14,36,5,55
28.11.2019,14,36,5,55
29.11.2019,14,37,4,55
30.11.2019,14,37,5,56
01.12.2019,14,38,5,57
02.12.2019,14,36,5,55
03.12.2019,14,36,4,54
04.12.2019,14,34,4,52
05.12.2019,14,35,2,51
06.12.2019,14,35,2,51
07.12.2019,14,35,2,51
08.12.2019,14,35,2,51
09.12.2019,14,36,2,52
10.12.2019,14,36,3,53
11.12.2019,13,38,2,53
12.12.2019,13,36,2,51
13.12.2019,14,36,2,52
14.12.2019,13,36,2,51
15.12.2019,13,36,2,51
16.12.2019,12,37,2,51
17.12.2019,13,39,1,53
18.12.2019,13,38,1,52
19.12.2019,13,35,2,50
20.12.2019,12,36,1,49
21.12.2019,13,35,1,49
22.12.2019,13,35,2,50
23.12.2019,12,35,2,49
24.12.2019,12,36,1,49
25.12.2019,12,36,1,49
26.12.2019,12,36,1,49
27.12.2019,12,36,1,49
28.12.2019,12,36,1,49
29.12.2019,12,35,1,48
30.12.2019,13,33,2,48
31.12.2019,13,34,2,49
01.01.2020,13,34,2,49
02.01.2020,13,31,2,46
03.01.2020,13,31,2,46
04.01.2020,13,31,2,46
05.01.2020,13,31,2,46
06.01.2020,13,33,3,49
07.01.2020,13,32,4,49
08.01.2020,12,33,5,50
09.01.2020,12,32,5,49
10.01.2020,12,33,4,49
11.01.2020,12,33,4,49
12.01.2020,12,33,4,49
13.01.2020,11,34,4,49
14.01.2020,12,32,4,48
15.01.2020,13,32,7,52
16.01.2020,11,31,7,49
17.01.2020,11,32,7,50
18.01.2020,12,31,7,50
19.01.2020,12,31,6,49
20.01.2020,11,32,6,49
21.01.2020,11,30,6,47
22.01.2020,11,30,7,48
23.01.2020,11,28,7,46
24.01.2020,10,28,7,45
25.01.2020,10,28,7,45
26.01.2020,10,28,7,45
27.01.2020,11,27,6,44
28.01.2020,11,28,6,45
29.01.2020,11,28,6,45
30.01.2020,10,28,7,45
31.01.2020,10,28,7,45
01.02.2020,10,29,7,46
02.02.2020,11,28,8,47
03.02.2020,11,28,7,46
04.02.2020,11,28,6,45
05.02.2020,10,29,6,45
06.02.2020,10,28,6,44
07.02.2020,10,28,4,42
08.02.2020,10,28,4,42
09.02.2020,10,28,4,42
10.02.2020,10,27,5,42
11.02.2020,10,28,5,43
12.02.2020,10,27,3,40
13.02.2020,11,28,2,41
14.02.2020,8,30,1,39
15.02.2020,8,30,1,39
16.02.2020,8,31,1,40
17.02.2020,8,29,0,37
18.02.2020,8,29,0,37
19.02.2020,8,28,0,36
20.02.2020,8,28,0,36
21.02.2020,8,28,1,37
22.02.2020,8,28,1,37
23.02.2020,8,27,1,36
24.02.2020,8,27,1,36
25.02.2020,8,27,1,36
26.02.2020,8,28,1,37
27.02.2020,8,28,1,37
28.02.2020,7,29,2,38
29.02.2020,7,30,2,39
01.03.2020,8,28,2,38
02.03.2020,8,29,3,40
03.03.2020,9,27,4,40
04.03.2020,9,28,3,40
05.03.2020,9,28,4,41
06.03.2020,9,26,4,39
07.03.2020,10,25,4,39
08.03.2020,10,25,4,39
09.03.2020,9,27,4,40
10.03.2020,9,26,4,39
11.03.2020,8,27,7,42
12.03.2020,8,28,7,43
13.03.2020,7,30,6,43
14.03.2020,7,30,6,43
15.03.2020,7,30,7,44
16.03.2020,7,29,8,44
17.03.2020,8,27,9,44
18.03.2020,9,27,10,46
19.03.2020,9,27,10,46
20.03.2020,9,26,10,45
21.03.2020,9,27,10,46
22.03.2020,10,27,10,47
23.03.2020,10,27,11,48
24.03.2020,11,27,11,49
25.03.2020,11,28,11,50
26.03.2020,11,30,12,53
27.03.2020,10,34,11,55
28.03.2020,10,34,11,55
29.03.2020,10,34,11,55
30.03.2020,10,35,9,54
31.03.2020,10,34,10,54
01.04.2020,9,35,10,54
02.04.2020,9,36,9,54
03.04.2020,9,36,9,54
04.04.2020,10,36,8,54
05.04.2020,10,36,8,54
06.04.2020,9,37,9,55
07.04.2020,11,34,9,54
08.04.2020,11,34,9,54
09.04.2020,10,36,8,54
10.04.2020,10,36,7,53
11.04.2020,10,36,7,53
12.04.2020,10,36,7,53
13.04.2020,9,35,8,52
14.04.2020,11,32,9,52
15.04.2020,11,32,8,51
16.04.2020,11,31,8,50
17.04.2020,10,34,5,49
18.04.2020,10,34,4,48
19.04.2020,10,33,4,47
20.04.2020,10,33,5,48
21.04.2020,11,33,5,49
22.04.2020,10,36,5,51
23.04.2020,10,36,6,52
24.04.2020,11,34,5,50
25.04.2020,11,35,5,51
26.04.2020,11,35,5,51
27.04.2020,12,34,5,51
28.04.2020,12,34,5,51
29.04.2020,10,37,4,51
30.04.2020,10,35,4,49
01.05.2020,9,34,5,48
02.05.2020,10,32,5,47
03.05.2020,10,32,5,47
04.05.2020,9,31,5,45
05.05.2020,10,30,6,46
06.05.2020,11,29,9,49
07.05.2020,9,30,8,47
08.05.2020,9,31,8,48
09.05.2020,9,32,8,49
10.05.2020,9,32,8,49
11.05.2020,9,33,7,49
12.05.2020,10,33,7,50
13.05.2020,11,34,7,52
14.05.2020,11,35,7,53
15.05.2020,11,34,8,53
16.05.2020,12,32,8,52
17.05.2020,12,32,8,52
18.05.2020,12,33,7,52
19.05.2020,13,37,5,55
20.05.2020,11,40,5,56
21.05.2020,12,39,5,56
22.05.2020,12,38,8,58
23.05.2020,12,38,9,59
24.05.2020,12,38,9,59
25.05.2020,14,35,10,59
26.05.2020,13,36,9,58
27.05.2020,12,35,10,57
28.05.2020,12,35,9,56
29.05.2020,15,32,9,56
30.05.2020,15,32,9,56
31.05.2020,15,32,9,56
01.06.2020,16,31,9,56
02.06.2020,17,30,8,55
03.06.2020,17,29,6,52
04.06.2020,16,29,7,52
05.06.2020,14,31,7,52
06.06.2020,15,30,7,52
07.06.2020,14,31,8,53
08.06.2020,16,30,7,53
09.06.2020,15,33,6,54
10.06.2020,14,34,6,54
11.06.2020,14,35,6,55
12.06.2020,14,34,8,56
13.06.2020,15,32,9,56
14.06.2020,14,33,9,56
15.06.2020,14,32,9,55
16.06.2020,14,30,6,50
17.06.2020,14,31,6,51
18.06.2020,15,30,6,51
19.06.2020,15,28,5,48
20.06.2020,14,29,4,47
21.06.2020,14,29,4,47
22.06.2020,15,28,3,46
23.06.2020,15,32,2,49
24.06.2020,14,33,1,48
25.06.2020,14,33,1,48
26.06.2020,15,31,2,48
27.06.2020,15,31,2,48
28.06.2020,15,31,2,48
29.06.2020,16,31,2,49
30.06.2020,16,32,2,50
01.07.2020,16,32,2,50
02.07.2020,17,31,4,52
03.07.2020,15,37,2,54
04.07.2020,16,36,2,54
05.07.2020,16,36,2,54
06.07.2020,17,35,2,54
07.07.2020,16,35,3,54
08.07.2020,15,36,3,54
09.07.2020,16,33,3,52
10.07.2020,16,33,2,51
11.07.2020,17,31,2,50
12.07.2020,16,32,2,50
13.07.2020,15,32,2,49
14.07.2020,15,30,2,47
15.07.2020,15,29,2,46
16.07.2020,14,31,3,48
17.07.2020,14,31,3,48
18.07.2020,14,31,3,48
19.07.2020,14,31,3,48
20.07.2020,15,30,3,48
21.07.2020,14,30,3,47
22.07.2020,14,30,3,47
23.07.2020,14,29,4,47
24.07.2020,16,27,4,47
25.07.2020,16,27,5,48
26.07.2020,16,27,5,48
27.07.2020,17,26,5,48
28.07.2020,18,25,5,48
29.07.2020,17,27,5,49
30.07.2020,18,26,5,49
31.07.2020,16,27,4,47
01.08.2020,17,26,4,47
02.08.2020,16,27,4,47
03.08.2020,19,25,3,47
04.08.2020,19,25,2,46
05.08.2020,17,27,2,46
06.08.2020,16,28,2,46
07.08.2020,18,26,2,46
08.08.2020,17,26,1,44
09.08.2020,16,27,1,44
10.08.2020,16,27,2,45
11.08.2020,17,27,2,46
12.08.2020,18,26,2,46
13.08.2020,16,28,2,46
14.08.2020,15,29,4,48
15.08.2020,15,29,4,48
16.08.2020,15,29,4,48
17.08.2020,17,26,4,47
18.08.2020,15,28,4,47
19.08.2020,17,26,4,47
20.08.2020,18,25,5,48
21.08.2020,18,25,6,49
22.08.2020,18,25,5,48
23.08.2020,18,25,5,48
24.08.2020,18,24,5,47
25.08.2020,19,25,5,49
26.08.2020,18,25,5,48
27.08.2020,17,26,5,48
28.08.2020,17,26,5,48
29.08.2020,17,26,5,48
30.08.2020,18,25,5,48
31.08.2020,19,24,5,48
01.09.2020,18,26,7,51
02.09.2020,18,26,7,51
03.09.2020,18,26,7,51
04.09.2020,18,26,7,51
05.09.2020,18,25,8,51
06.09.2020,19,24,8,51
07.09.2020,20,22,7,49
08.09.2020,20,20,9,49
09.09.2020,20,21,8,49
10.09.2020,18,24,8,50
11.09.2020,18,24,6,48
12.09.2020,18,24,6,48
13.09.2020,18,24,6,48
14.09.2020,19,23,6,48
15.09.2020,18,25,5,48
16.09.2020,18,25,4,47
17.09.2020,20,23,3,46
18.09.2020,20,23,3,46
19.09.2020,20,23,3,46
20.09.2020,20,25,6,51
21.09.2020,20,26,6,52
22.09.2020,21,24,7,52
23.09.2020,20,23,7,50
24.09.2020,18,25,6,49
25.09.2020,19,24,6,49
26.09.2020,19,24,6,49
27.09.2020,20,23,6,49
28.09.2020,21,21,6,48
29.09.2020,21,21,5,47
30.09.2020,21,21,7,49
01.10.2020,20,23,8,51
02.10.2020,21,22,8,51
03.10.2020,21,21,9,51
04.10.2020,21,21,9,51
05.10.2020,20,22,9,51
06.10.2020,20,22,8,50
07.10.2020,19,21,8,48
08.10.2020,19,20,8,47
09.10.2020,19,18,9,46
10.10.2020,20,17,8,45
11.10.2020,20,17,8,45
12.10.2020,20,17,9,46
13.10.2020,19,17,9,45
14.10.2020,18,16,10,44
15.10.2020,19,14,10,43
16.10.2020,18,16,10,44
17.10.2020,18,16,10,44
18.10.2020,18,16,6,40
19.10.2020,18,15,5,38
20.10.2020,19,15,5,39
21.10.2020,19,15,5,39
22.10.2020,17,18,5,40
23.10.2020,18,17,5,40
24.10.2020,18,17,5,40
25.10.2020,19,15,5,39
26.10.2020,20,14,5,39
27.10.2020,19,15,6,40
28.10.2020,18,16,4,38
29.10.2020,18,17,2,37
30.10.2020,18,17,3,38
31.10.2020,18,17,3,38
01.11.2020,17,18,3,38
02.11.2020,17,19,3,39
03.11.2020,17,20,3,40
04.11.2020,14,23,3,40
05.11.2020,16,22,4,42
06.11.2020,17,21,4,42
07.11.2020,18,20,4,42
08.11.2020,19,19,4,42
09.11.2020,17,22,3,42
10.11.2020,17,22,3,42
11.11.2020,16,24,2,42
12.11.2020,16,24,2,42
13.11.2020,15,24,2,41
14.11.2020,15,24,2,41
15.11.2020,15,24,2,41
16.11.2020,14,24,2,40
17.11.2020,14,23,2,39
18.11.2020,14,22,4,40
19.11.2020,15,22,4,41
20.11.2020,17,20,5,42
21.11.2020,17,20,5,42
22.11.2020,18,19,5,42
23.11.2020,18,19,5,42
24.11.2020,18,18,5,41
25.11.2020,19,17,5,41
26.11.2020,20,16,5,41
27.11.2020,20,19,5,44
28.11.2020,20,21,6,47
29.11.2020,20,21,6,47
30.11.2020,20,21,5,46
01.12.2020,19,23,4,46
02.12.2020,19,23,4,46
03.12.2020,18,23,3,44
04.12.2020,18,23,3,44
05.12.2020,19,22,3,44
06.12.2020,20,21,3,44
07.12.2020,17,24,3,44
08.12.2020,18,23,3,44
09.12.2020,18,24,3,45
10.12.2020,17,26,2,45
11.12.2020,15,28,3,46
12.12.2020,15,29,2,46
13.12.2020,15,29,2,46
14.12.2020,15,29,3,47
15.12.2020,15,30,3,48
16.12.2020,15,31,3,49
17.12.2020,14,30,4,48
18.12.2020,15,30,3,48
19.12.2020,15,30,4,49
20.12.2020,15,30,4,49
21.12.2020,16,29,5,50
22.12.2020,18,29,4,51
23.12.2020,17,30,4,51
24.12.2020,17,30,4,51
25.12.2020,17,30,5,52
26.12.2020,18,29,3,50
27.12.2020,18,29,3,50
28.12.2020,18,29,3,50
29.12.2020,18,29,4,51
30.12.2020,17,31,3,51
31.12.2020,16,31,3,50
01.01.2021,16,30,3,49
02.01.2021,16,29,3,48
03.01.2021,17,28,5,50
04.01.2021,15,29,5,49
05.01.2021,16,28,6,50
06.01.2021,15,29,5,49
07.01.2021,15,29,5,49
08.01.2021,15,28,6,49
09.01.2021,15,28,6,49
10.01.2021,15,28,6,49
11.01.2021,14,28,6,48
12.01.2021,15,27,5,47
13.01.2021,16,26,4,46
14.01.2021,15,28,4,47
15.01.2021,16,26,4,46
16.01.2021,16,26,4,46
17.01.2021,16,26,5,47
18.01.2021,17,24,6,47
19.01.2021,19,22,5,46
20.01.2021,18,23,5,46
21.01.2021,17,24,5,46
22.01.2021,17,24,5,46
23.01.2021,19,22,5,46
24.01.2021,19,22,6,47
25.01.2021,19,21,6,46
26.01.2021,18,23,5,46
27.01.2021,18,21,5,44
28.01.2021,18,20,5,43
29.01.2021,18,22,6,46
30.01.2021,20,20,6,46
31.01.2021,20,20,4,44
01.02.2021,20,21,5,46
02.02.2021,21,20,5,46
03.02.2021,21,21,4,46
04.02.2021,21,21,4,46
05.02.2021,20,22,4,46
06.02.2021,19,23,4,46
07.02.2021,19,23,4,46
08.02.2021,19,23,4,46
09.02.2021,19,23,6,48
10.02.2021,19,21,7,47
11.02.2021,19,21,9,49
12.02.2021,19,23,7,49
13.02.2021,19,23,7,49
14.02.2021,20,22,6,48
15.02.2021,20,22,5,47
16.02.2021,19,22,5,46
17.02.2021,18,22,5,45
18.02.2021,18,23,4,45
19.02.2021,17,24,5,46
20.02.2021,18,23,5,46
21.02.2021,19,22,4,45
22.02.2021,19,22,5,46
23.02.2021,18,22,5,45
24.02.2021,19,21,5,45
25.02.2021,19,21,5,45
26.02.2021,19,22,3,44
27.02.2021,18,23,3,44
28.02.2021,18,23,3,44
01.03.2021,19,23,3,45
02.03.2021,20,23,3,46
03.03.2021,20,23,3,46
04.03.2021,21,23,3,47
05.03.2021,20,24,3,47
06.03.2021,19,25,3,47
07.03.2021,19,23,3,45
08.03.2021,19,23,3,45
09.03.2021,19,23,3,45
10.03.2021,19,24,3,46
11.03.2021,19,23,3,45
12.03.2021,19,24,4,47
13.03.2021,19,24,4,47
14.03.2021,19,24,4,47
15.03.2021,18,25,4,47
16.03.2021,17,27,3,47
17.03.2021,17,27,5,49
18.03.2021,17,28,5,50
19.03.2021,17,28,4,49
20.03.2021,17,28,4,49
21.03.2021,18,26,4,48
22.03.2021,18,25,4,47
23.03.2021,18,25,5,48
24.03.2021,19,24,5,48
25.03.2021,19,24,6,49
26.03.2021,20,23,6,49
27.03.2021,19,24,8,51
28.03.2021,19,24,9,52
29.03.2021,19,24,10,53
30.03.2021,20,24,9,53
31.03.2021,20,24,9,53
01.04.2021,20,24,10,54
02.04.2021,20,24,11,55
03.04.2021,20,24,11,55
04.04.2021,20,25,11,56
05.04.2021,20,25,11,56
06.04.2021,20,23,11,54
07.04.2021,20,22,11,53
08.04.2021,19,23,11,53
09.04.2021,19,23,10,52
10.04.2021,19,23,10,52
11.04.2021,18,24,10,52
12.04.2021,19,23,10,52
13.04.2021,18,27,11,56
14.04.2021,19,25,9,53
15.04.2021,19,26,7,52
16.04.2021,18,27,7,52
17.04.2021,19,26,7,52
18.04.2021,20,24,8,52
19.04.2021,20,24,8,52
20.04.2021,20,25,7,52
21.04.2021,19,23,7,49
22.04.2021,19,23,6,48
23.04.2021,19,22,6,47
24.04.2021,19,22,5,46
25.04.2021,19,22,4,45
26.04.2021,19,22,3,44
27.04.2021,19,22,3,44
28.04.2021,19,21,3,43
29.04.2021,19,21,3,43
30.04.2021,18,23,2,43
01.05.2021,18,23,2,43
02.05.2021,17,24,1,42
03.05.2021,18,23,1,42
04.05.2021,18,23,2,43
05.05.2021,18,24,2,44
06.05.2021,17,25,3,45
07.05.2021,15,26,4,45
08.05.2021,16,25,4,45
09.05.2021,16,26,3,45
10.05.2021,16,26,3,45
11.05.2021,16,26,3,45
12.05.2021,15,29,3,47
13.05.2021,15,29,2,46
14.05.2021,16,28,3,47
15.05.2021,16,28,3,47
16.05.2021,16,27,5,48
17.05.2021,16,28,6,50
18.05.2021,14,31,7,52
19.05.2021,15,30,7,52
20.05.2021,16,30,8,54
21.05.2021,16,30,9,55
22.05.2021,16,30,9,55
23.05.2021,17,29,9,55
24.05.2021,17,26,9,52
25.05.2021,17,28,8,53
26.05.2021,17,28,8,53
27.05.2021,19,27,6,52
28.05.2021,21,24,6,51
29.05.2021,20,25,6,51
30.05.2021,20,25,6,51
31.05.2021,21,24,6,51
01.06.2021,21,24,6,51
02.06.2021,21,24,6,51
03.06.2021,21,22,5,48
04.06.2021,21,22,5,48
05.06.2021,20,23,5,48
06.06.2021,20,22,5,47
07.06.2021,20,21,5,46
08.06.2021,20,22,4,46
09.06.2021,20,21,4,45
10.06.2021,19,22,5,46
11.06.2021,20,21,4,45
12.06.2021,20,21,4,45
13.06.2021,20,21,3,44
14.06.2021,20,21,3,44
15.06.2021,19,23,2,44
16.06.2021,20,22,3,45
17.06.2021,20,21,3,44
18.06.2021,19,21,2,42
19.06.2021,19,20,2,41
20.06.2021,20,19,2,41
21.06.2021,20,18,3,41
22.06.2021,19,19,4,42
23.06.2021,18,20,4,42
24.06.2021,20,18,4,42
25.06.2021,20,19,4,43
26.06.2021,20,19,3,42
27.06.2021,20,20,3,43
28.06.2021,20,21,4,45
29.06.2021,20,22,5,47
30.06.2021,20,21,6,47
01.07.2021,20,22,7,49
02.07.2021,20,24,7,51
03.07.2021,19,25,7,51
04.07.2021,20,24,7,51
05.07.2021,20,24,7,51
06.07.2021,20,25,6,51
07.07.2021,19,26,6,51
08.07.2021,18,26,6,50
09.07.2021,19,25,6,50
10.07.2021,19,26,6,51
11.07.2021,19,26,6,51
12.07.2021,19,27,6,52
13.07.2021,17,29,7,53
14.07.2021,18,27,7,52
15.07.2021,20,26,9,55
16.07.2021,18,29,8,55
17.07.2021,19,28,10,57
18.07.2021,19,28,10,57
19.07.2021,19,27,10,56
20.07.2021,17,27,10,54
21.07.2021,17,28,11,56
22.07.2021,18,27,10,55
23.07.2021,17,28,9,54
24.07.2021,17,28,9,54
25.07.2021,18,27,9,54
26.07.2021,19,28,8,55
27.07.2021,18,28,9,55
28.07.2021,18,29,10,57
29.07.2021,18,29,11,58
30.07.2021,18,29,11,58
31.07.2021,17,30,11,58
01.08.2021,17,31,11,59
02.08.2021,17,32,11,60
03.08.2021,17,32,12,61
04.08.2021,19,30,11,60
05.08.2021,18,29,10,57
06.08.2021,18,28,10,56
07.08.2021,18,28,10,56
08.08.2021,18,28,10,56
09.08.2021,17,29,10,56
10.08.2021,16,29,9,54
11.08.2021,17,29,9,55
