solana,,,,
Date, Full Time, Part Time, One Time, Total
01.01.2015,2,14,5,21
02.01.2015,2,14,6,22
03.01.2015,2,13,6,21
04.01.2015,2,12,7,21
05.01.2015,2,11,7,20
06.01.2015,2,10,6,18
07.01.2015,1,11,6,18
08.01.2015,1,11,6,18
09.01.2015,1,12,6,19
10.01.2015,1,12,5,18
11.01.2015,1,12,5,18
12.01.2015,1,12,5,18
13.01.2015,1,12,6,19
14.01.2015,1,12,6,19
15.01.2015,1,15,7,23
16.01.2015,1,15,6,22
17.01.2015,1,15,6,22
18.01.2015,1,15,6,22
19.01.2015,1,15,5,21
20.01.2015,1,16,6,23
21.01.2015,1,17,5,23
22.01.2015,1,17,5,23
23.01.2015,1,18,6,25
24.01.2015,1,19,4,24
25.01.2015,1,19,4,24
26.01.2015,1,20,3,24
27.01.2015,1,19,4,24
28.01.2015,1,22,5,28
29.01.2015,1,23,5,29
30.01.2015,1,21,7,29
31.01.2015,1,21,7,29
01.02.2015,1,22,7,30
02.02.2015,1,22,7,30
03.02.2015,1,23,6,30
04.02.2015,1,24,5,30
05.02.2015,1,24,6,31
06.02.2015,1,24,6,31
07.02.2015,1,24,6,31
08.02.2015,1,24,6,31
09.02.2015,1,25,6,32
10.02.2015,1,22,6,29
11.02.2015,1,21,6,28
12.02.2015,1,22,4,27
13.02.2015,1,22,4,27
14.02.2015,1,22,4,27
15.02.2015,1,22,4,27
16.02.2015,1,22,4,27
17.02.2015,1,22,3,26
18.02.2015,1,20,3,24
19.02.2015,1,20,3,24
20.02.2015,1,19,5,25
21.02.2015,2,18,6,26
22.02.2015,2,18,7,27
23.02.2015,2,16,9,27
24.02.2015,2,17,10,29
25.02.2015,2,16,9,27
26.02.2015,2,16,9,27
27.02.2015,2,18,6,26
28.02.2015,2,19,5,26
01.03.2015,2,18,5,25
02.03.2015,2,17,6,25
03.03.2015,2,16,7,25
04.03.2015,2,16,7,25
05.03.2015,2,16,6,24
06.03.2015,2,16,8,26
07.03.2015,2,16,8,26
08.03.2015,2,16,8,26
09.03.2015,2,16,9,27
10.03.2015,2,16,9,27
11.03.2015,2,16,9,27
12.03.2015,3,15,9,27
13.03.2015,3,15,10,28
14.03.2015,3,15,10,28
15.03.2015,3,16,9,28
16.03.2015,3,17,10,30
17.03.2015,3,18,9,30
18.03.2015,2,19,11,32
19.03.2015,2,19,11,32
20.03.2015,3,18,10,31
21.03.2015,3,18,10,31
22.03.2015,3,18,9,30
23.03.2015,3,18,8,29
24.03.2015,2,20,7,29
25.03.2015,2,20,8,30
26.03.2015,2,18,8,28
27.03.2015,2,18,8,28
28.03.2015,2,17,8,27
29.03.2015,2,17,8,27
30.03.2015,2,17,8,27
31.03.2015,2,17,10,29
01.04.2015,1,19,11,31
02.04.2015,1,20,11,32
03.04.2015,1,20,11,32
04.04.2015,1,20,11,32
05.04.2015,1,20,11,32
06.04.2015,1,20,10,31
07.04.2015,1,21,10,32
08.04.2015,1,21,12,34
09.04.2015,2,20,12,34
10.04.2015,2,21,11,34
11.04.2015,2,22,12,36
12.04.2015,2,22,12,36
13.04.2015,2,22,11,35
14.04.2015,2,22,11,35
15.04.2015,3,21,10,34
16.04.2015,3,21,10,34
17.04.2015,3,19,10,32
18.04.2015,3,19,12,34
19.04.2015,3,19,12,34
20.04.2015,3,20,11,34
21.04.2015,3,19,12,34
22.04.2015,3,19,10,32
23.04.2015,3,19,10,32
24.04.2015,3,18,10,31
25.04.2015,3,18,10,31
26.04.2015,3,17,11,31
27.04.2015,3,17,12,32
28.04.2015,3,18,11,32
29.04.2015,2,19,10,31
30.04.2015,2,15,10,27
01.05.2015,2,15,10,27
02.05.2015,2,15,10,27
03.05.2015,2,15,10,27
04.05.2015,2,14,10,26
05.05.2015,2,13,10,25
06.05.2015,2,13,8,23
07.05.2015,3,12,9,24
08.05.2015,3,11,9,23
09.05.2015,2,13,8,23
10.05.2015,2,14,8,24
11.05.2015,2,15,8,25
12.05.2015,2,15,8,25
13.05.2015,2,15,9,26
14.05.2015,2,13,10,25
15.05.2015,2,15,9,26
16.05.2015,2,15,9,26
17.05.2015,2,15,9,26
18.05.2015,2,15,8,25
19.05.2015,2,15,8,25
20.05.2015,2,15,8,25
21.05.2015,2,15,8,25
22.05.2015,2,15,9,26
23.05.2015,2,15,9,26
24.05.2015,2,15,9,26
25.05.2015,2,14,8,24
26.05.2015,2,15,6,23
27.05.2015,1,15,6,22
28.05.2015,1,15,8,24
29.05.2015,1,15,9,25
30.05.2015,1,15,9,25
31.05.2015,1,15,9,25
01.06.2015,1,15,9,25
02.06.2015,1,15,9,25
03.06.2015,1,15,9,25
04.06.2015,1,15,8,24
05.06.2015,1,14,8,23
06.06.2015,1,15,8,24
07.06.2015,1,15,8,24
08.06.2015,1,15,10,26
09.06.2015,1,14,10,25
10.06.2015,1,14,9,24
11.06.2015,1,15,8,24
12.06.2015,1,15,7,23
13.06.2015,1,15,6,22
14.06.2015,1,15,6,22
15.06.2015,1,15,7,23
16.06.2015,1,15,6,22
17.06.2015,1,14,7,22
18.06.2015,1,15,10,26
19.06.2015,1,15,10,26
20.06.2015,1,15,10,26
21.06.2015,1,15,10,26
22.06.2015,1,15,11,27
23.06.2015,1,14,12,27
24.06.2015,1,14,13,28
25.06.2015,1,12,12,25
26.06.2015,1,13,10,24
27.06.2015,1,13,10,24
28.06.2015,1,13,10,24
29.06.2015,1,12,10,23
30.06.2015,1,13,11,25
01.07.2015,1,14,10,25
02.07.2015,1,14,11,26
03.07.2015,1,15,11,27
04.07.2015,1,15,11,27
05.07.2015,1,16,12,29
06.07.2015,1,16,11,28
07.07.2015,1,16,12,29
08.07.2015,1,15,12,28
09.07.2015,1,17,11,29
10.07.2015,1,18,11,30
11.07.2015,1,19,10,30
12.07.2015,1,19,10,30
13.07.2015,1,19,9,29
14.07.2015,2,19,9,30
15.07.2015,2,20,9,31
16.07.2015,2,22,9,33
17.07.2015,2,24,7,33
18.07.2015,2,24,7,33
19.07.2015,2,24,7,33
20.07.2015,2,24,7,33
21.07.2015,2,25,5,32
22.07.2015,2,27,4,33
23.07.2015,1,27,4,32
24.07.2015,1,26,4,31
25.07.2015,2,25,4,31
26.07.2015,2,25,4,31
27.07.2015,2,26,7,35
28.07.2015,3,25,6,34
29.07.2015,3,25,6,34
30.07.2015,2,27,6,35
31.07.2015,2,27,7,36
01.08.2015,2,27,8,37
02.08.2015,2,27,8,37
03.08.2015,2,28,9,39
04.08.2015,1,29,7,37
05.08.2015,1,29,7,37
06.08.2015,1,28,7,36
07.08.2015,0,28,7,35
08.08.2015,0,29,7,36
09.08.2015,0,29,7,36
10.08.2015,0,29,7,36
11.08.2015,1,28,8,37
12.08.2015,1,29,7,37
13.08.2015,1,29,5,35
14.08.2015,1,29,6,36
15.08.2015,1,29,6,36
16.08.2015,1,29,6,36
17.08.2015,1,29,6,36
18.08.2015,1,29,7,37
19.08.2015,1,28,6,35
20.08.2015,1,28,6,35
21.08.2015,2,27,6,35
22.08.2015,4,25,6,35
23.08.2015,3,27,7,37
24.08.2015,4,26,6,36
25.08.2015,5,25,6,36
26.08.2015,4,24,7,35
27.08.2015,4,23,7,34
28.08.2015,4,23,6,33
29.08.2015,4,20,6,30
30.08.2015,4,21,5,30
31.08.2015,4,21,7,32
01.09.2015,4,22,6,32
02.09.2015,4,22,8,34
03.09.2015,4,23,9,36
04.09.2015,3,24,9,36
05.09.2015,3,22,9,34
06.09.2015,3,23,10,36
07.09.2015,3,23,11,37
08.09.2015,4,23,11,38
09.09.2015,4,22,13,39
10.09.2015,4,22,13,39
11.09.2015,4,21,12,37
12.09.2015,4,21,13,38
13.09.2015,4,21,13,38
14.09.2015,4,20,13,37
15.09.2015,4,20,14,38
16.09.2015,4,21,13,38
17.09.2015,4,22,12,38
18.09.2015,4,23,13,40
19.09.2015,4,23,14,41
20.09.2015,4,23,14,41
21.09.2015,4,22,13,39
22.09.2015,5,21,13,39
23.09.2015,4,22,13,39
24.09.2015,4,22,13,39
25.09.2015,4,20,12,36
26.09.2015,4,20,12,36
27.09.2015,4,20,12,36
28.09.2015,4,20,11,35
29.09.2015,5,19,11,35
30.09.2015,5,19,9,33
01.10.2015,5,19,8,32
02.10.2015,4,20,9,33
03.10.2015,4,20,9,33
04.10.2015,4,20,8,32
05.10.2015,4,19,9,32
06.10.2015,4,18,10,32
07.10.2015,4,18,8,30
08.10.2015,5,17,8,30
09.10.2015,5,19,8,32
10.10.2015,5,19,7,31
11.10.2015,5,19,7,31
12.10.2015,5,19,7,31
13.10.2015,6,18,7,31
14.10.2015,5,19,8,32
15.10.2015,4,18,9,31
16.10.2015,4,17,8,29
17.10.2015,4,17,7,28
18.10.2015,4,17,8,29
19.10.2015,4,18,8,30
20.10.2015,5,17,9,31
21.10.2015,4,17,9,30
22.10.2015,4,17,10,31
23.10.2015,4,17,10,31
24.10.2015,4,17,10,31
25.10.2015,4,17,10,31
26.10.2015,4,18,9,31
27.10.2015,6,16,11,33
28.10.2015,5,17,11,33
29.10.2015,6,16,11,33
30.10.2015,7,14,10,31
31.10.2015,7,14,10,31
01.11.2015,7,14,10,31
02.11.2015,6,15,8,29
03.11.2015,7,14,7,28
04.11.2015,7,13,7,27
05.11.2015,7,13,7,27
06.11.2015,7,12,6,25
07.11.2015,7,14,6,27
08.11.2015,7,13,6,26
09.11.2015,7,13,6,26
10.11.2015,7,13,6,26
11.11.2015,6,14,5,25
12.11.2015,5,14,4,23
13.11.2015,5,14,5,24
14.11.2015,5,14,7,26
15.11.2015,5,14,6,25
16.11.2015,6,13,6,25
17.11.2015,5,15,4,24
18.11.2015,6,14,3,23
19.11.2015,6,13,4,23
20.11.2015,6,14,4,24
21.11.2015,6,15,4,25
22.11.2015,6,15,4,25
23.11.2015,6,12,4,22
24.11.2015,6,14,5,25
25.11.2015,6,16,4,26
26.11.2015,7,15,4,26
27.11.2015,8,14,4,26
28.11.2015,8,14,4,26
29.11.2015,8,14,4,26
30.11.2015,6,15,6,27
01.12.2015,8,14,6,28
02.12.2015,7,16,9,32
03.12.2015,6,18,9,33
04.12.2015,6,18,9,33
05.12.2015,6,18,9,33
06.12.2015,6,18,9,33
07.12.2015,6,18,9,33
08.12.2015,6,18,11,35
09.12.2015,5,19,12,36
10.12.2015,4,20,14,38
11.12.2015,4,19,14,37
12.12.2015,4,20,14,38
13.12.2015,4,20,15,39
14.12.2015,5,19,15,39
15.12.2015,5,19,15,39
16.12.2015,6,18,17,41
17.12.2015,6,18,16,40
18.12.2015,6,19,15,40
19.12.2015,6,19,15,40
20.12.2015,6,20,15,41
21.12.2015,6,20,15,41
22.12.2015,6,19,14,39
23.12.2015,5,19,14,38
24.12.2015,5,19,14,38
25.12.2015,6,18,14,38
26.12.2015,6,18,14,38
27.12.2015,6,18,14,38
28.12.2015,5,18,14,37
29.12.2015,6,16,14,36
30.12.2015,5,17,10,32
31.12.2015,4,18,10,32
01.01.2016,4,18,11,33
02.01.2016,4,18,11,33
03.01.2016,4,18,11,33
04.01.2016,4,17,11,32
05.01.2016,4,17,10,31
06.01.2016,4,16,9,29
07.01.2016,4,15,11,30
08.01.2016,4,16,11,31
09.01.2016,4,14,9,27
10.01.2016,4,15,9,28
11.01.2016,5,13,10,28
12.01.2016,4,13,10,27
13.01.2016,5,13,11,29
14.01.2016,5,15,10,30
15.01.2016,5,13,11,29
16.01.2016,5,13,11,29
17.01.2016,5,13,10,28
18.01.2016,4,14,10,28
19.01.2016,3,17,8,28
20.01.2016,3,17,7,27
21.01.2016,3,18,7,28
22.01.2016,3,18,8,29
23.01.2016,3,19,8,30
24.01.2016,3,20,7,30
25.01.2016,3,20,6,29
26.01.2016,3,21,6,30
27.01.2016,4,22,6,32
28.01.2016,3,23,7,33
29.01.2016,3,23,6,32
30.01.2016,3,23,6,32
31.01.2016,3,23,6,32
01.02.2016,2,24,6,32
02.02.2016,2,24,5,31
03.02.2016,3,23,7,33
04.02.2016,3,22,5,30
05.02.2016,3,22,5,30
06.02.2016,3,23,6,32
07.02.2016,3,22,5,30
08.02.2016,3,23,5,31
09.02.2016,3,22,5,30
10.02.2016,3,21,5,29
11.02.2016,4,19,5,28
12.02.2016,4,19,5,28
13.02.2016,4,18,5,27
14.02.2016,4,18,5,27
15.02.2016,4,18,5,27
16.02.2016,4,16,5,25
17.02.2016,5,14,5,24
18.02.2016,5,14,6,25
19.02.2016,5,15,6,26
20.02.2016,5,15,6,26
21.02.2016,5,14,6,25
22.02.2016,6,13,6,25
23.02.2016,6,13,6,25
24.02.2016,6,14,9,29
25.02.2016,4,18,6,28
26.02.2016,4,18,6,28
27.02.2016,4,19,6,29
28.02.2016,4,19,6,29
29.02.2016,4,20,5,29
01.03.2016,4,22,5,31
02.03.2016,5,22,4,31
03.03.2016,5,22,4,31
04.03.2016,5,22,5,32
05.03.2016,5,21,5,31
06.03.2016,5,21,5,31
07.03.2016,6,20,4,30
08.03.2016,6,21,4,31
09.03.2016,6,20,3,29
10.03.2016,6,19,3,28
11.03.2016,6,20,4,30
12.03.2016,6,20,4,30
13.03.2016,6,20,4,30
14.03.2016,6,20,4,30
15.03.2016,6,19,5,30
16.03.2016,6,20,6,32
17.03.2016,6,20,7,33
18.03.2016,6,20,6,32
19.03.2016,6,20,6,32
20.03.2016,7,19,6,32
21.03.2016,7,19,6,32
22.03.2016,7,19,6,32
23.03.2016,6,18,5,29
24.03.2016,5,17,5,27
25.03.2016,5,17,5,27
26.03.2016,5,16,4,25
27.03.2016,5,16,4,25
28.03.2016,5,16,5,26
29.03.2016,5,16,6,27
30.03.2016,6,16,5,27
31.03.2016,6,16,5,27
01.04.2016,6,16,5,27
02.04.2016,6,16,5,27
03.04.2016,6,16,5,27
04.04.2016,6,16,5,27
05.04.2016,6,16,4,26
06.04.2016,6,16,4,26
07.04.2016,7,15,4,26
08.04.2016,7,14,3,24
09.04.2016,7,14,3,24
10.04.2016,7,14,3,24
11.04.2016,7,14,3,24
12.04.2016,7,11,4,22
13.04.2016,8,12,4,24
14.04.2016,8,14,2,24
15.04.2016,8,14,2,24
16.04.2016,8,14,2,24
17.04.2016,9,13,3,25
18.04.2016,8,14,4,26
19.04.2016,8,15,3,26
20.04.2016,8,14,3,25
21.04.2016,7,15,3,25
22.04.2016,7,15,4,26
23.04.2016,7,15,4,26
24.04.2016,7,15,4,26
25.04.2016,7,14,3,24
26.04.2016,7,14,4,25
27.04.2016,7,13,4,24
28.04.2016,7,13,4,24
29.04.2016,7,13,5,25
30.04.2016,7,13,6,26
01.05.2016,7,14,5,26
02.05.2016,7,15,4,26
03.05.2016,7,14,4,25
04.05.2016,7,13,4,24
05.05.2016,7,13,4,24
06.05.2016,7,11,5,23
07.05.2016,7,11,5,23
08.05.2016,7,11,5,23
09.05.2016,7,11,5,23
10.05.2016,7,11,5,23
11.05.2016,7,11,4,22
12.05.2016,7,10,5,22
13.05.2016,7,9,5,21
14.05.2016,7,9,5,21
15.05.2016,7,9,5,21
16.05.2016,7,8,4,19
17.05.2016,7,7,4,18
18.05.2016,7,7,6,20
19.05.2016,7,9,7,23
20.05.2016,7,10,6,23
21.05.2016,7,10,7,24
22.05.2016,7,11,7,25
23.05.2016,7,11,8,26
24.05.2016,7,12,9,28
25.05.2016,7,11,9,27
26.05.2016,7,12,9,28
27.05.2016,7,13,8,28
28.05.2016,7,13,8,28
29.05.2016,7,13,8,28
30.05.2016,7,11,8,26
31.05.2016,7,11,8,26
01.06.2016,7,11,9,27
02.06.2016,7,11,9,27
03.06.2016,7,12,7,26
04.06.2016,7,12,8,27
05.06.2016,7,12,8,27
06.06.2016,7,13,8,28
07.06.2016,7,13,8,28
08.06.2016,7,13,9,29
09.06.2016,7,13,10,30
10.06.2016,7,13,10,30
11.06.2016,7,13,10,30
12.06.2016,7,13,10,30
13.06.2016,7,13,10,30
14.06.2016,7,13,11,31
15.06.2016,7,12,9,28
16.06.2016,7,10,8,25
17.06.2016,7,9,9,25
18.06.2016,7,9,9,25
19.06.2016,7,9,9,25
20.06.2016,7,9,10,26
21.06.2016,7,10,8,25
22.06.2016,7,11,11,29
23.06.2016,6,12,10,28
24.06.2016,6,13,9,28
25.06.2016,6,12,9,27
26.06.2016,6,12,9,27
27.06.2016,6,12,11,29
28.06.2016,6,12,11,29
29.06.2016,6,11,11,28
30.06.2016,5,12,10,27
01.07.2016,5,11,11,27
02.07.2016,5,11,10,26
03.07.2016,5,11,10,26
04.07.2016,5,10,9,24
05.07.2016,4,11,10,25
06.07.2016,4,12,8,24
07.07.2016,4,13,5,22
08.07.2016,4,13,5,22
09.07.2016,4,13,5,22
10.07.2016,4,13,5,22
11.07.2016,3,15,5,23
12.07.2016,3,15,5,23
13.07.2016,3,16,6,25
14.07.2016,3,17,7,27
15.07.2016,3,17,6,26
16.07.2016,3,17,6,26
17.07.2016,3,17,7,27
18.07.2016,3,17,8,28
19.07.2016,4,16,9,29
20.07.2016,4,16,8,28
21.07.2016,4,16,9,29
22.07.2016,4,15,10,29
23.07.2016,4,15,10,29
24.07.2016,4,15,10,29
25.07.2016,4,15,9,28
26.07.2016,4,15,9,28
27.07.2016,4,15,9,28
28.07.2016,4,14,9,27
29.07.2016,4,13,9,26
30.07.2016,4,13,9,26
31.07.2016,4,13,9,26
01.08.2016,5,13,9,27
02.08.2016,4,14,8,26
03.08.2016,4,13,9,26
04.08.2016,3,13,12,28
05.08.2016,3,15,11,29
06.08.2016,3,14,11,28
07.08.2016,3,14,11,28
08.08.2016,4,14,10,28
09.08.2016,4,14,10,28
10.08.2016,4,13,9,26
11.08.2016,3,13,8,24
12.08.2016,3,13,8,24
13.08.2016,3,12,8,23
14.08.2016,3,13,7,23
15.08.2016,3,12,6,21
16.08.2016,3,13,7,23
17.08.2016,3,13,7,23
18.08.2016,3,14,8,25
19.08.2016,3,13,7,23
20.08.2016,3,13,7,23
21.08.2016,3,13,7,23
22.08.2016,3,13,7,23
23.08.2016,4,11,6,21
24.08.2016,4,11,7,22
25.08.2016,4,12,9,25
26.08.2016,4,15,11,30
27.08.2016,4,17,9,30
28.08.2016,4,17,9,30
29.08.2016,3,18,9,30
30.08.2016,3,20,7,30
31.08.2016,3,18,7,28
01.09.2016,3,18,7,28
02.09.2016,4,17,6,27
03.09.2016,4,17,7,28
04.09.2016,4,17,7,28
05.09.2016,4,16,7,27
06.09.2016,5,15,7,27
07.09.2016,5,15,8,28
08.09.2016,4,17,8,29
09.09.2016,4,17,9,30
10.09.2016,5,17,8,30
11.09.2016,5,17,8,30
12.09.2016,5,17,8,30
13.09.2016,5,17,9,31
14.09.2016,3,20,9,32
15.09.2016,4,18,8,30
16.09.2016,4,18,9,31
17.09.2016,4,18,10,32
18.09.2016,4,18,10,32
19.09.2016,4,19,11,34
20.09.2016,5,18,12,35
21.09.2016,5,18,12,35
22.09.2016,5,18,12,35
23.09.2016,5,18,10,33
24.09.2016,5,15,10,30
25.09.2016,5,15,10,30
26.09.2016,4,16,10,30
27.09.2016,4,15,10,29
28.09.2016,4,15,11,30
29.09.2016,4,14,12,30
30.09.2016,4,14,12,30
01.10.2016,4,15,12,31
02.10.2016,4,15,12,31
03.10.2016,4,15,13,32
04.10.2016,5,15,13,33
05.10.2016,5,14,14,33
06.10.2016,4,15,14,33
07.10.2016,4,16,13,33
08.10.2016,5,15,13,33
09.10.2016,5,14,13,32
10.10.2016,5,14,13,32
11.10.2016,5,14,11,30
12.10.2016,3,16,10,29
13.10.2016,2,14,9,25
14.10.2016,2,14,9,25
15.10.2016,3,13,8,24
16.10.2016,3,13,8,24
17.10.2016,3,12,6,21
18.10.2016,3,12,5,20
19.10.2016,3,12,5,20
20.10.2016,3,12,5,20
21.10.2016,3,15,5,23
22.10.2016,3,15,5,23
23.10.2016,3,15,5,23
24.10.2016,3,16,5,24
25.10.2016,3,16,5,24
26.10.2016,3,16,6,25
27.10.2016,3,16,6,25
28.10.2016,3,15,9,27
29.10.2016,2,15,9,26
30.10.2016,2,14,9,25
31.10.2016,2,14,9,25
01.11.2016,3,14,7,24
02.11.2016,3,13,5,21
03.11.2016,3,14,6,23
04.11.2016,3,15,6,24
05.11.2016,3,15,6,24
06.11.2016,3,15,6,24
07.11.2016,3,15,6,24
08.11.2016,3,15,7,25
09.11.2016,2,16,8,26
10.11.2016,1,17,9,27
11.11.2016,1,17,9,27
12.11.2016,2,16,9,27
13.11.2016,2,16,9,27
14.11.2016,2,16,9,27
15.11.2016,2,15,9,26
16.11.2016,2,16,10,28
17.11.2016,2,17,9,28
18.11.2016,2,15,9,26
19.11.2016,2,15,9,26
20.11.2016,2,15,10,27
21.11.2016,2,16,9,27
22.11.2016,2,16,9,27
23.11.2016,2,14,8,24
24.11.2016,2,14,8,24
25.11.2016,2,14,6,22
26.11.2016,2,14,6,22
27.11.2016,2,14,6,22
28.11.2016,1,15,6,22
29.11.2016,2,13,7,22
30.11.2016,2,13,9,24
01.12.2016,2,13,8,23
02.12.2016,2,12,9,23
03.12.2016,2,12,9,23
04.12.2016,2,12,9,23
05.12.2016,2,10,9,21
06.12.2016,2,10,8,20
07.12.2016,2,9,9,20
08.12.2016,1,11,7,19
09.12.2016,1,11,7,19
10.12.2016,2,9,7,18
11.12.2016,2,9,7,18
12.12.2016,2,9,7,18
13.12.2016,2,9,7,18
14.12.2016,2,9,7,18
15.12.2016,2,8,7,17
16.12.2016,2,7,7,16
17.12.2016,2,7,7,16
18.12.2016,2,7,7,16
19.12.2016,2,5,7,14
20.12.2016,2,5,7,14
21.12.2016,2,5,7,14
22.12.2016,2,5,7,14
23.12.2016,2,5,7,14
24.12.2016,2,5,7,14
25.12.2016,2,5,7,14
26.12.2016,2,5,7,14
27.12.2016,2,5,6,13
28.12.2016,2,5,4,11
29.12.2016,2,5,4,11
30.12.2016,2,6,3,11
31.12.2016,2,6,3,11
01.01.2017,2,6,3,11
02.01.2017,2,6,3,11
03.01.2017,2,4,3,9
04.01.2017,2,4,1,7
05.01.2017,2,4,1,7
06.01.2017,2,2,2,6
07.01.2017,2,2,2,6
08.01.2017,2,3,1,6
09.01.2017,2,3,1,6
10.01.2017,2,3,1,6
11.01.2017,2,6,1,9
12.01.2017,2,8,2,12
13.01.2017,2,7,3,12
14.01.2017,2,7,3,12
15.01.2017,2,7,3,12
16.01.2017,2,7,3,12
17.01.2017,2,8,4,14
18.01.2017,2,8,3,13
19.01.2017,2,8,3,13
20.01.2017,2,8,3,13
21.01.2017,2,8,3,13
22.01.2017,2,8,3,13
23.01.2017,2,10,3,15
24.01.2017,2,11,3,16
25.01.2017,2,11,3,16
26.01.2017,2,12,5,19
27.01.2017,2,13,6,21
28.01.2017,2,13,6,21
29.01.2017,2,13,6,21
30.01.2017,2,12,7,21
31.01.2017,2,12,7,21
01.02.2017,2,12,8,22
02.02.2017,2,12,9,23
03.02.2017,2,14,9,25
04.02.2017,2,14,9,25
05.02.2017,2,14,9,25
06.02.2017,2,13,10,25
07.02.2017,2,13,10,25
08.02.2017,2,16,7,25
09.02.2017,2,15,7,24
10.02.2017,2,14,8,24
11.02.2017,2,14,8,24
12.02.2017,2,14,8,24
13.02.2017,2,14,9,25
14.02.2017,2,15,7,24
15.02.2017,2,15,7,24
16.02.2017,2,15,7,24
17.02.2017,2,13,9,24
18.02.2017,2,13,10,25
19.02.2017,2,14,9,25
20.02.2017,2,14,7,23
21.02.2017,2,14,8,24
22.02.2017,2,15,8,25
23.02.2017,2,17,5,24
24.02.2017,2,18,5,25
25.02.2017,2,19,5,26
26.02.2017,2,19,5,26
27.02.2017,2,17,5,24
28.02.2017,2,17,5,24
01.03.2017,2,17,6,25
02.03.2017,2,17,6,25
03.03.2017,2,18,5,25
04.03.2017,2,17,6,25
05.03.2017,2,17,6,25
06.03.2017,2,17,6,25
07.03.2017,2,17,6,25
08.03.2017,2,16,6,24
09.03.2017,2,17,5,24
10.03.2017,2,16,5,23
11.03.2017,2,16,5,23
12.03.2017,2,16,5,23
13.03.2017,2,17,6,25
14.03.2017,2,17,6,25
15.03.2017,2,17,7,26
16.03.2017,2,17,8,27
17.03.2017,2,17,8,27
18.03.2017,2,17,8,27
19.03.2017,3,16,8,27
20.03.2017,3,16,8,27
21.03.2017,3,17,6,26
22.03.2017,3,17,6,26
23.03.2017,3,17,8,28
24.03.2017,3,17,9,29
25.03.2017,3,17,8,28
26.03.2017,3,17,8,28
27.03.2017,3,18,8,29
28.03.2017,3,17,10,30
29.03.2017,3,18,8,29
30.03.2017,3,18,9,30
31.03.2017,3,17,9,29
01.04.2017,3,17,10,30
02.04.2017,3,17,10,30
03.04.2017,3,18,13,34
04.04.2017,3,20,13,36
05.04.2017,3,23,12,38
06.04.2017,3,23,11,37
07.04.2017,3,23,11,37
08.04.2017,3,23,11,37
09.04.2017,3,23,11,37
10.04.2017,3,23,10,36
11.04.2017,3,22,10,35
12.04.2017,3,22,10,35
13.04.2017,3,22,9,34
14.04.2017,3,21,7,31
15.04.2017,3,21,7,31
16.04.2017,3,21,7,31
17.04.2017,3,21,7,31
18.04.2017,3,21,7,31
19.04.2017,3,21,7,31
20.04.2017,4,20,5,29
21.04.2017,4,20,7,31
22.04.2017,4,19,7,30
23.04.2017,4,19,7,30
24.04.2017,4,18,7,29
25.04.2017,4,18,6,28
26.04.2017,5,17,6,28
27.04.2017,5,17,7,29
28.04.2017,6,16,6,28
29.04.2017,5,17,5,27
30.04.2017,5,17,5,27
01.05.2017,6,15,4,25
02.05.2017,6,15,5,26
03.05.2017,6,12,6,24
04.05.2017,6,13,5,24
05.05.2017,6,13,5,24
06.05.2017,6,13,5,24
07.05.2017,5,14,5,24
08.05.2017,5,13,7,25
09.05.2017,6,13,6,25
10.05.2017,6,12,6,24
11.05.2017,6,12,7,25
12.05.2017,6,12,7,25
13.05.2017,6,12,8,26
14.05.2017,6,12,9,27
15.05.2017,6,14,8,28
16.05.2017,6,15,7,28
17.05.2017,6,15,8,29
18.05.2017,6,15,8,29
19.05.2017,6,15,9,30
20.05.2017,6,15,9,30
21.05.2017,6,16,10,32
22.05.2017,6,15,9,30
23.05.2017,6,14,8,28
24.05.2017,6,14,8,28
25.05.2017,6,15,7,28
26.05.2017,6,15,7,28
27.05.2017,6,15,8,29
28.05.2017,6,15,9,30
29.05.2017,6,15,9,30
30.05.2017,6,17,8,31
31.05.2017,6,17,9,32
01.06.2017,6,17,9,32
02.06.2017,5,18,9,32
03.06.2017,4,19,9,32
04.06.2017,4,19,9,32
05.06.2017,4,18,8,30
06.06.2017,4,17,8,29
07.06.2017,4,17,7,28
08.06.2017,4,18,7,29
09.06.2017,5,16,9,30
10.06.2017,5,15,8,28
11.06.2017,5,16,7,28
12.06.2017,5,16,7,28
13.06.2017,5,15,9,29
14.06.2017,5,14,9,28
15.06.2017,5,15,8,28
16.06.2017,6,13,6,25
17.06.2017,6,13,6,25
18.06.2017,6,13,5,24
19.06.2017,7,12,5,24
20.06.2017,7,11,6,24
21.06.2017,7,11,6,24
22.06.2017,7,12,4,23
23.06.2017,7,12,6,25
24.06.2017,7,12,6,25
25.06.2017,7,12,5,24
26.06.2017,7,14,6,27
27.06.2017,7,13,6,26
28.06.2017,7,13,6,26
