tezos,,,,
Date, Full Time, Part Time, One Time, Total
19.02.2015,0,0,1,1
20.02.2015,0,0,1,1
21.02.2015,0,0,1,1
22.02.2015,0,0,1,1
23.02.2015,0,0,1,1
24.02.2015,0,0,1,1
25.02.2015,0,0,1,1
26.02.2015,0,0,1,1
27.02.2015,0,0,1,1
28.02.2015,0,0,1,1
01.03.2015,0,0,1,1
02.03.2015,0,0,1,1
03.03.2015,0,0,1,1
04.03.2015,0,0,1,1
05.03.2015,0,0,1,1
06.03.2015,0,0,1,1
07.03.2015,0,0,1,1
08.03.2015,0,0,1,1
09.03.2015,0,0,1,1
10.03.2015,0,0,1,1
11.03.2015,0,0,1,1
12.03.2015,0,0,1,1
13.03.2015,0,0,1,1
14.03.2015,0,0,1,1
15.03.2015,0,0,1,1
16.03.2015,0,0,1,1
17.03.2015,0,0,1,1
18.03.2015,0,0,1,1
28.03.2015,0,1,0,1
29.03.2015,0,1,0,1
30.03.2015,0,1,0,1
31.03.2015,0,1,0,1
01.04.2015,0,1,0,1
02.04.2015,0,1,0,1
03.04.2015,0,1,0,1
04.04.2015,0,1,0,1
05.04.2015,0,1,0,1
06.04.2015,0,1,0,1
07.04.2015,0,1,0,1
08.04.2015,0,1,0,1
09.04.2015,0,1,0,1
10.04.2015,0,1,0,1
11.04.2015,0,1,0,1
12.04.2015,0,1,0,1
13.04.2015,0,1,0,1
14.04.2015,0,1,0,1
15.04.2015,0,1,0,1
16.04.2015,0,1,0,1
17.04.2015,0,1,0,1
18.04.2015,0,1,0,1
19.04.2015,0,1,0,1
20.04.2015,0,1,0,1
21.04.2015,0,1,0,1
22.04.2015,0,1,0,1
23.04.2015,0,1,0,1
24.04.2015,0,1,0,1
28.04.2015,0,1,0,1
29.04.2015,0,1,0,1
30.04.2015,0,1,0,1
01.05.2015,0,1,0,1
02.05.2015,0,1,0,1
03.05.2015,0,1,0,1
04.05.2015,0,1,0,1
05.05.2015,0,1,0,1
06.05.2015,0,1,0,1
07.05.2015,0,1,0,1
08.05.2015,0,1,1,2
09.05.2015,0,1,1,2
10.05.2015,0,1,1,2
11.05.2015,0,1,1,2
12.05.2015,0,1,1,2
13.05.2015,0,1,1,2
14.05.2015,0,1,1,2
15.05.2015,0,1,1,2
16.05.2015,0,1,1,2
17.05.2015,0,1,1,2
18.05.2015,0,1,1,2
19.05.2015,0,1,1,2
20.05.2015,0,1,1,2
21.05.2015,0,1,1,2
22.05.2015,0,1,1,2
23.05.2015,0,1,1,2
24.05.2015,0,1,1,2
25.05.2015,0,1,1,2
26.05.2015,0,1,1,2
27.05.2015,0,1,1,2
28.05.2015,0,1,1,2
29.05.2015,0,1,1,2
30.05.2015,0,1,1,2
31.05.2015,0,1,1,2
01.06.2015,0,1,1,2
02.06.2015,0,1,1,2
03.06.2015,0,1,1,2
04.06.2015,0,1,1,2
05.06.2015,0,1,0,1
27.06.2015,0,0,1,1
28.06.2015,0,0,1,1
29.06.2015,0,0,1,1
30.06.2015,0,0,1,1
01.07.2015,0,0,1,1
02.07.2015,0,1,0,1
03.07.2015,0,1,0,1
04.07.2015,0,1,0,1
05.07.2015,0,1,0,1
06.07.2015,0,1,0,1
07.07.2015,0,1,0,1
08.07.2015,0,1,0,1
09.07.2015,0,1,0,1
10.07.2015,0,1,0,1
11.07.2015,0,1,0,1
12.07.2015,0,1,0,1
13.07.2015,0,1,0,1
14.07.2015,0,1,0,1
15.07.2015,0,1,0,1
16.07.2015,0,1,0,1
17.07.2015,0,1,0,1
18.07.2015,0,1,0,1
19.07.2015,0,1,0,1
20.07.2015,0,2,0,2
21.07.2015,0,2,0,2
22.07.2015,0,2,0,2
23.07.2015,0,2,0,2
24.07.2015,0,2,0,2
25.07.2015,0,2,0,2
26.07.2015,0,2,0,2
27.07.2015,0,2,0,2
28.07.2015,0,2,0,2
29.07.2015,0,2,0,2
30.07.2015,0,1,0,1
31.07.2015,0,1,0,1
01.08.2015,0,1,0,1
02.08.2015,0,1,0,1
03.08.2015,0,1,0,1
04.08.2015,0,1,0,1
05.08.2015,0,1,0,1
06.08.2015,0,1,0,1
07.08.2015,0,1,0,1
08.08.2015,0,1,0,1
09.08.2015,0,1,0,1
10.08.2015,0,1,0,1
11.08.2015,0,1,0,1
12.08.2015,0,1,0,1
13.08.2015,0,1,0,1
14.08.2015,0,1,0,1
15.08.2015,0,1,0,1
16.08.2015,0,1,0,1
17.08.2015,0,1,0,1
18.08.2015,0,1,0,1
19.08.2015,0,1,0,1
20.08.2015,0,1,0,1
21.08.2015,0,1,0,1
22.08.2015,0,1,0,1
23.08.2015,0,1,0,1
24.08.2015,0,1,0,1
25.08.2015,0,1,0,1
26.08.2015,0,1,0,1
27.08.2015,0,1,0,1
28.08.2015,0,1,0,1
29.08.2015,0,1,0,1
30.08.2015,0,1,0,1
31.08.2015,0,1,0,1
01.09.2015,0,1,0,1
02.09.2015,0,1,0,1
03.09.2015,0,1,0,1
04.09.2015,0,1,0,1
05.09.2015,0,1,0,1
14.11.2015,0,0,1,1
15.11.2015,0,0,1,1
16.11.2015,0,0,1,1
17.11.2015,0,0,1,1
18.11.2015,0,0,1,1
19.11.2015,0,0,1,1
20.11.2015,0,0,1,1
21.11.2015,0,0,1,1
22.11.2015,0,0,1,1
23.11.2015,0,0,1,1
24.11.2015,0,0,1,1
25.11.2015,0,0,1,1
26.11.2015,0,1,0,1
27.11.2015,0,1,0,1
28.11.2015,0,1,0,1
29.11.2015,0,1,0,1
30.11.2015,0,1,0,1
01.12.2015,0,1,0,1
02.12.2015,0,1,0,1
03.12.2015,0,1,0,1
04.12.2015,0,1,0,1
05.12.2015,0,1,0,1
06.12.2015,0,1,0,1
07.12.2015,0,1,0,1
08.12.2015,0,1,0,1
09.12.2015,0,1,0,1
10.12.2015,0,1,0,1
11.12.2015,0,1,0,1
12.12.2015,0,1,0,1
13.12.2015,0,1,0,1
14.12.2015,0,1,0,1
15.12.2015,0,1,0,1
16.12.2015,0,1,0,1
17.12.2015,0,1,0,1
18.12.2015,0,1,0,1
19.12.2015,0,1,0,1
20.12.2015,0,1,0,1
21.12.2015,0,1,0,1
22.12.2015,0,1,0,1
23.12.2015,0,1,0,1
12.01.2016,0,0,1,1
13.01.2016,0,0,1,1
14.01.2016,0,0,1,1
15.01.2016,0,0,1,1
16.01.2016,0,0,1,1
17.01.2016,0,0,1,1
18.01.2016,0,0,1,1
19.01.2016,0,0,1,1
20.01.2016,0,0,1,1
21.01.2016,0,0,1,1
22.01.2016,0,0,1,1
23.01.2016,0,0,1,1
24.01.2016,0,0,1,1
25.01.2016,0,0,1,1
26.01.2016,0,0,1,1
27.01.2016,0,0,1,1
28.01.2016,0,0,1,1
29.01.2016,0,0,1,1
30.01.2016,0,0,1,1
31.01.2016,0,0,1,1
01.02.2016,0,0,1,1
02.02.2016,0,0,1,1
03.02.2016,0,0,1,1
04.02.2016,0,0,1,1
05.02.2016,0,0,1,1
06.02.2016,0,0,1,1
07.02.2016,0,0,1,1
08.02.2016,0,0,1,1
09.03.2016,0,0,1,1
10.03.2016,0,0,1,1
11.03.2016,0,0,1,1
12.03.2016,0,0,1,1
13.03.2016,0,0,1,1
14.03.2016,0,0,1,1
15.03.2016,0,0,1,1
16.03.2016,0,0,1,1
17.03.2016,0,0,1,1
18.03.2016,0,0,1,1
19.03.2016,0,0,1,1
20.03.2016,0,0,1,1
21.03.2016,0,0,1,1
22.03.2016,0,0,1,1
23.03.2016,0,0,1,1
24.03.2016,0,0,1,1
25.03.2016,0,0,1,1
26.03.2016,0,0,1,1
27.03.2016,0,0,1,1
28.03.2016,0,0,1,1
29.03.2016,0,0,1,1
30.03.2016,0,0,1,1
31.03.2016,0,0,1,1
01.04.2016,0,0,1,1
02.04.2016,0,0,1,1
03.04.2016,0,0,1,1
04.04.2016,0,0,1,1
05.04.2016,0,0,1,1
06.04.2016,0,0,1,1
07.04.2016,0,0,2,2
08.04.2016,0,0,2,2
09.04.2016,0,0,2,2
10.04.2016,0,0,2,2
11.04.2016,0,0,2,2
12.04.2016,0,0,2,2
13.04.2016,0,0,2,2
14.04.2016,0,0,2,2
15.04.2016,0,0,2,2
16.04.2016,0,0,2,2
17.04.2016,0,0,2,2
18.04.2016,0,0,2,2
19.04.2016,0,0,2,2
20.04.2016,0,0,2,2
21.04.2016,0,0,2,2
22.04.2016,0,0,2,2
23.04.2016,0,0,2,2
24.04.2016,0,0,2,2
25.04.2016,0,0,2,2
26.04.2016,0,0,3,3
27.04.2016,0,1,2,3
28.04.2016,0,1,2,3
29.04.2016,0,1,2,3
30.04.2016,0,1,2,3
01.05.2016,0,1,2,3
02.05.2016,0,1,2,3
03.05.2016,0,1,3,4
04.05.2016,0,2,1,3
05.05.2016,0,2,0,2
06.05.2016,0,2,0,2
07.05.2016,0,2,0,2
08.05.2016,0,2,0,2
09.05.2016,0,2,0,2
10.05.2016,0,2,0,2
11.05.2016,0,2,0,2
12.05.2016,0,2,0,2
13.05.2016,0,2,0,2
14.05.2016,0,2,0,2
15.05.2016,0,2,0,2
16.05.2016,0,2,0,2
17.05.2016,0,2,0,2
18.05.2016,0,2,0,2
19.05.2016,0,2,0,2
20.05.2016,0,2,0,2
21.05.2016,0,2,0,2
22.05.2016,0,2,0,2
23.05.2016,0,2,0,2
24.05.2016,0,2,0,2
25.05.2016,0,2,0,2
26.05.2016,0,2,0,2
27.05.2016,0,2,0,2
28.05.2016,0,2,0,2
29.05.2016,0,2,0,2
30.05.2016,0,2,0,2
31.05.2016,0,2,0,2
01.06.2016,0,2,0,2
02.06.2016,0,2,0,2
03.06.2016,0,2,0,2
04.06.2016,0,2,0,2
05.06.2016,0,1,0,1
06.06.2016,0,1,0,1
07.06.2016,0,1,0,1
08.06.2016,0,1,0,1
09.06.2016,0,1,0,1
10.06.2016,0,1,0,1
11.06.2016,0,1,0,1
12.06.2016,0,1,0,1
13.06.2016,0,1,0,1
14.06.2016,0,1,0,1
15.06.2016,0,1,0,1
16.06.2016,0,1,0,1
12.07.2016,0,1,0,1
13.07.2016,0,1,0,1
14.07.2016,0,1,0,1
15.07.2016,0,1,0,1
16.07.2016,0,1,0,1
17.07.2016,0,1,1,2
18.07.2016,0,2,0,2
19.07.2016,0,2,0,2
20.07.2016,0,2,0,2
21.07.2016,0,2,0,2
22.07.2016,0,2,0,2
23.07.2016,0,2,0,2
24.07.2016,0,2,0,2
25.07.2016,0,2,0,2
26.07.2016,0,2,0,2
27.07.2016,0,2,0,2
28.07.2016,0,2,0,2
29.07.2016,0,2,0,2
30.07.2016,0,2,0,2
31.07.2016,0,2,0,2
01.08.2016,0,2,0,2
02.08.2016,0,2,0,2
03.08.2016,0,2,0,2
04.08.2016,0,2,0,2
05.08.2016,0,2,0,2
06.08.2016,0,2,0,2
07.08.2016,0,2,0,2
08.08.2016,0,2,0,2
09.08.2016,0,2,0,2
10.08.2016,0,2,0,2
11.08.2016,0,2,0,2
12.08.2016,0,2,0,2
13.08.2016,0,2,0,2
14.08.2016,0,2,0,2
15.08.2016,0,2,0,2
16.08.2016,0,2,0,2
17.08.2016,0,2,0,2
18.08.2016,0,2,0,2
19.08.2016,0,2,0,2
20.08.2016,0,2,0,2
21.08.2016,0,2,0,2
22.08.2016,0,2,0,2
23.08.2016,0,2,0,2
24.08.2016,0,2,0,2
25.08.2016,0,2,0,2
26.08.2016,0,2,0,2
27.08.2016,0,2,0,2
28.08.2016,0,2,0,2
29.08.2016,0,2,0,2
30.08.2016,0,2,0,2
31.08.2016,0,2,0,2
01.09.2016,0,2,0,2
02.09.2016,0,2,0,2
03.09.2016,0,2,0,2
04.09.2016,0,2,0,2
05.09.2016,0,2,0,2
06.09.2016,0,2,0,2
07.09.2016,0,2,0,2
08.09.2016,0,2,1,3
09.09.2016,0,3,1,4
10.09.2016,0,3,1,4
11.09.2016,0,3,1,4
12.09.2016,0,4,1,5
13.09.2016,0,4,1,5
14.09.2016,0,4,1,5
15.09.2016,0,4,1,5
16.09.2016,0,3,1,4
17.09.2016,0,3,1,4
18.09.2016,0,3,1,4
19.09.2016,0,3,1,4
20.09.2016,0,3,1,4
21.09.2016,0,4,1,5
22.09.2016,0,4,1,5
23.09.2016,0,4,1,5
24.09.2016,0,4,1,5
25.09.2016,0,4,1,5
26.09.2016,0,4,1,5
27.09.2016,0,4,1,5
28.09.2016,0,4,1,5
29.09.2016,0,4,1,5
30.09.2016,0,4,0,4
01.10.2016,0,4,0,4
02.10.2016,0,4,0,4
03.10.2016,0,4,0,4
04.10.2016,0,4,1,5
05.10.2016,0,4,1,5
06.10.2016,0,4,2,6
07.10.2016,0,5,1,6
08.10.2016,0,5,1,6
09.10.2016,0,5,1,6
10.10.2016,0,5,1,6
11.10.2016,0,5,1,6
12.10.2016,1,4,1,6
13.10.2016,1,3,1,5
14.10.2016,1,3,1,5
15.10.2016,1,3,1,5
16.10.2016,1,3,2,6
17.10.2016,1,3,2,6
18.10.2016,1,3,2,6
19.10.2016,1,3,2,6
20.10.2016,1,4,2,7
21.10.2016,1,4,2,7
22.10.2016,1,4,2,7
23.10.2016,1,4,3,8
24.10.2016,1,4,4,9
25.10.2016,1,6,2,9
26.10.2016,1,6,2,9
27.10.2016,1,6,2,9
28.10.2016,1,6,4,11
29.10.2016,1,7,3,11
30.10.2016,1,7,3,11
31.10.2016,1,7,3,11
01.11.2016,1,7,2,10
02.11.2016,1,8,1,10
03.11.2016,1,8,2,11
04.11.2016,1,9,1,11
05.11.2016,1,9,1,11
06.11.2016,1,9,1,11
07.11.2016,1,9,1,11
08.11.2016,1,9,1,11
09.11.2016,1,9,1,11
10.11.2016,1,9,1,11
11.11.2016,1,9,1,11
12.11.2016,1,9,1,11
13.11.2016,1,9,1,11
14.11.2016,1,9,1,11
15.11.2016,1,9,1,11
16.11.2016,1,8,1,10
17.11.2016,1,8,1,10
18.11.2016,1,8,1,10
19.11.2016,1,8,1,10
20.11.2016,1,9,1,11
21.11.2016,1,9,0,10
22.11.2016,1,8,1,10
23.11.2016,1,8,2,11
24.11.2016,1,8,2,11
25.11.2016,1,8,2,11
26.11.2016,1,8,2,11
27.11.2016,1,8,2,11
28.11.2016,1,8,3,12
29.11.2016,1,10,1,12
30.11.2016,1,10,1,12
01.12.2016,3,8,1,12
02.12.2016,3,8,1,12
03.12.2016,3,8,1,12
04.12.2016,3,8,1,12
05.12.2016,2,8,1,11
06.12.2016,3,6,1,10
07.12.2016,3,6,1,10
08.12.2016,2,7,1,10
09.12.2016,2,7,1,10
10.12.2016,2,7,1,10
11.12.2016,2,8,0,10
12.12.2016,2,8,0,10
13.12.2016,2,8,0,10
14.12.2016,1,9,0,10
15.12.2016,1,9,1,11
16.12.2016,1,9,1,11
17.12.2016,1,8,1,10
18.12.2016,1,8,1,10
19.12.2016,1,7,1,9
20.12.2016,1,7,1,9
21.12.2016,1,7,1,9
22.12.2016,1,7,1,9
23.12.2016,1,8,0,9
24.12.2016,1,8,0,9
25.12.2016,1,8,0,9
26.12.2016,1,8,0,9
27.12.2016,1,8,0,9
28.12.2016,1,8,0,9
29.12.2016,3,6,0,9
30.12.2016,3,5,0,8
31.12.2016,3,5,0,8
01.01.2017,3,5,0,8
02.01.2017,2,7,0,9
03.01.2017,3,6,0,9
04.01.2017,3,6,0,9
05.01.2017,2,6,0,8
06.01.2017,2,6,0,8
07.01.2017,2,7,1,10
08.01.2017,2,7,1,10
09.01.2017,2,7,2,11
10.01.2017,2,7,1,10
11.01.2017,1,8,1,10
12.01.2017,1,9,1,11
13.01.2017,1,9,1,11
14.01.2017,1,10,1,12
15.01.2017,1,10,1,12
16.01.2017,1,10,1,12
17.01.2017,1,10,2,13
18.01.2017,1,10,2,13
19.01.2017,1,10,2,13
20.01.2017,1,9,2,12
21.01.2017,1,9,2,12
22.01.2017,1,9,1,11
23.01.2017,1,9,1,11
24.01.2017,1,10,1,12
25.01.2017,1,10,1,12
26.01.2017,3,8,1,12
27.01.2017,3,8,1,12
28.01.2017,3,8,1,12
29.01.2017,3,8,1,12
30.01.2017,3,7,1,11
31.01.2017,3,7,1,11
01.02.2017,3,7,1,11
02.02.2017,2,8,1,11
03.02.2017,2,8,1,11
04.02.2017,2,8,1,11
05.02.2017,2,8,1,11
06.02.2017,2,8,1,11
07.02.2017,2,7,2,11
08.02.2017,1,8,2,11
09.02.2017,1,8,1,10
10.02.2017,1,8,1,10
11.02.2017,1,8,1,10
12.02.2017,1,8,1,10
13.02.2017,1,8,2,11
14.02.2017,1,8,2,11
15.02.2017,1,7,2,10
16.02.2017,1,7,2,10
17.02.2017,1,8,1,10
18.02.2017,1,8,1,10
19.02.2017,1,7,1,9
20.02.2017,1,7,1,9
21.02.2017,1,7,2,10
22.02.2017,1,9,2,12
23.02.2017,1,8,3,12
24.02.2017,1,9,2,12
25.02.2017,1,9,2,12
26.02.2017,1,9,2,12
27.02.2017,1,9,2,12
28.02.2017,2,9,2,13
01.03.2017,2,9,2,13
02.03.2017,2,9,2,13
03.03.2017,2,9,3,14
04.03.2017,2,9,3,14
05.03.2017,2,9,3,14
06.03.2017,3,9,3,15
07.03.2017,3,10,2,15
08.03.2017,3,10,2,15
09.03.2017,3,10,2,15
10.03.2017,3,10,2,15
11.03.2017,3,10,2,15
12.03.2017,3,10,2,15
13.03.2017,3,10,2,15
14.03.2017,3,10,2,15
15.03.2017,3,10,2,15
16.03.2017,3,10,3,16
17.03.2017,3,10,2,15
18.03.2017,3,10,2,15
19.03.2017,3,10,2,15
20.03.2017,3,10,2,15
21.03.2017,3,9,1,13
22.03.2017,3,9,1,13
23.03.2017,3,9,1,13
24.03.2017,3,9,2,14
25.03.2017,3,10,2,15
26.03.2017,3,10,2,15
27.03.2017,3,9,3,15
28.03.2017,3,9,3,15
29.03.2017,3,9,4,16
30.03.2017,3,10,3,16
31.03.2017,3,10,4,17
01.04.2017,3,10,4,17
02.04.2017,3,10,4,17
03.04.2017,3,9,5,17
04.04.2017,3,7,5,15
05.04.2017,3,8,5,16
06.04.2017,3,8,5,16
07.04.2017,3,8,5,16
08.04.2017,3,8,5,16
09.04.2017,3,8,5,16
10.04.2017,3,8,5,16
11.04.2017,3,8,5,16
12.04.2017,3,8,6,17
13.04.2017,3,8,6,17
14.04.2017,3,9,5,17
15.04.2017,3,9,5,17
16.04.2017,3,9,5,17
17.04.2017,3,9,5,17
18.04.2017,3,9,5,17
19.04.2017,3,9,5,17
20.04.2017,3,9,5,17
21.04.2017,3,9,4,16
22.04.2017,3,9,5,17
23.04.2017,3,9,5,17
24.04.2017,3,8,4,15
25.04.2017,3,8,4,15
26.04.2017,3,8,4,15
27.04.2017,4,7,4,15
28.04.2017,4,7,3,14
29.04.2017,4,7,3,14
30.04.2017,4,7,3,14
01.05.2017,4,7,2,13
02.05.2017,4,7,2,13
03.05.2017,4,8,2,14
04.05.2017,4,8,2,14
05.05.2017,4,7,2,13
06.05.2017,4,7,2,13
07.05.2017,4,7,2,13
08.05.2017,4,7,2,13
09.05.2017,4,7,2,13
10.05.2017,4,7,2,13
11.05.2017,4,8,2,14
12.05.2017,4,7,2,13
13.05.2017,4,7,2,13
14.05.2017,4,7,2,13
15.05.2017,4,7,2,13
16.05.2017,4,6,3,13
17.05.2017,3,6,2,11
18.05.2017,3,5,2,10
19.05.2017,3,5,2,10
20.05.2017,3,5,1,9
21.05.2017,3,5,1,9
22.05.2017,3,4,2,9
23.05.2017,3,4,3,10
24.05.2017,3,4,3,10
25.05.2017,3,4,3,10
26.05.2017,3,4,3,10
27.05.2017,3,4,3,10
28.05.2017,3,4,3,10
29.05.2017,3,4,3,10
30.05.2017,3,4,4,11
31.05.2017,4,4,3,11
01.06.2017,4,4,3,11
02.06.2017,4,4,3,11
03.06.2017,4,4,3,11
04.06.2017,4,4,3,11
05.06.2017,4,4,3,11
06.06.2017,4,4,3,11
07.06.2017,3,5,1,9
08.06.2017,3,5,1,9
09.06.2017,3,5,1,9
10.06.2017,3,5,1,9
11.06.2017,3,5,1,9
12.06.2017,3,5,1,9
13.06.2017,3,5,2,10
14.06.2017,3,5,2,10
15.06.2017,3,5,2,10
16.06.2017,3,5,2,10
17.06.2017,3,6,2,11
18.06.2017,3,6,2,11
19.06.2017,3,6,2,11
20.06.2017,3,6,2,11
21.06.2017,3,6,2,11
22.06.2017,3,6,2,11
23.06.2017,3,6,2,11
24.06.2017,3,6,2,11
25.06.2017,3,6,2,11
26.06.2017,3,5,4,12
27.06.2017,3,5,4,12
28.06.2017,3,5,4,12
29.06.2017,3,4,5,12
30.06.2017,3,5,4,12
01.07.2017,3,5,4,12
02.07.2017,3,5,4,12
03.07.2017,3,5,4,12
04.07.2017,3,5,4,12
05.07.2017,3,6,3,12
06.07.2017,3,6,4,13
07.07.2017,3,6,5,14
08.07.2017,3,7,5,15
09.07.2017,3,7,4,14
10.07.2017,2,8,5,15
11.07.2017,2,8,5,15
12.07.2017,2,7,5,14
13.07.2017,2,9,4,15
14.07.2017,2,10,3,15
15.07.2017,2,10,2,14
16.07.2017,2,10,3,15
17.07.2017,1,11,3,15
18.07.2017,2,10,3,15
19.07.2017,2,10,4,16
20.07.2017,2,10,5,17
21.07.2017,2,11,4,17
22.07.2017,2,11,4,17
23.07.2017,2,11,4,17
24.07.2017,2,11,3,16
25.07.2017,2,12,3,17
26.07.2017,2,11,5,18
27.07.2017,2,12,4,18
28.07.2017,2,12,4,18
29.07.2017,2,13,4,19
30.07.2017,2,13,4,19
31.07.2017,2,12,4,18
01.08.2017,2,12,4,18
02.08.2017,3,11,4,18
03.08.2017,3,11,4,18
04.08.2017,3,13,3,19
05.08.2017,3,13,4,20
06.08.2017,3,13,4,20
07.08.2017,3,13,4,20
08.08.2017,3,12,4,19
09.08.2017,3,12,4,19
10.08.2017,4,11,4,19
11.08.2017,5,10,4,19
12.08.2017,4,11,4,19
13.08.2017,4,11,3,18
14.08.2017,4,11,5,20
15.08.2017,4,11,5,20
16.08.2017,4,11,5,20
17.08.2017,4,11,5,20
18.08.2017,4,10,6,20
19.08.2017,4,10,7,21
20.08.2017,4,11,6,21
21.08.2017,4,11,7,22
22.08.2017,4,10,6,20
23.08.2017,4,11,5,20
24.08.2017,5,10,5,20
25.08.2017,5,10,5,20
26.08.2017,5,10,5,20
27.08.2017,5,10,7,22
28.08.2017,4,12,6,22
29.08.2017,4,12,6,22
30.08.2017,4,11,7,22
31.08.2017,4,11,7,22
01.09.2017,3,12,6,21
02.09.2017,3,12,5,20
03.09.2017,3,12,5,20
04.09.2017,3,12,5,20
05.09.2017,3,12,6,21
06.09.2017,3,13,5,21
07.09.2017,4,11,4,19
08.09.2017,4,11,4,19
09.09.2017,4,12,4,20
10.09.2017,4,12,4,20
11.09.2017,4,12,3,19
12.09.2017,4,12,3,19
13.09.2017,3,13,3,19
14.09.2017,3,12,3,18
15.09.2017,3,11,3,17
16.09.2017,3,11,3,17
17.09.2017,3,11,3,17
18.09.2017,3,11,2,16
19.09.2017,3,11,2,16
20.09.2017,3,12,2,17
21.09.2017,3,12,3,18
22.09.2017,3,11,5,19
23.09.2017,3,11,5,19
24.09.2017,3,11,5,19
25.09.2017,4,10,4,18
26.09.2017,4,11,3,18
27.09.2017,4,11,3,18
28.09.2017,4,10,3,17
29.09.2017,4,10,3,17
30.09.2017,4,10,3,17
01.10.2017,4,10,3,17
02.10.2017,4,10,3,17
03.10.2017,4,10,3,17
04.10.2017,4,9,3,16
05.10.2017,4,9,4,17
06.10.2017,5,8,4,17
07.10.2017,5,9,3,17
08.10.2017,5,9,3,17
09.10.2017,5,9,3,17
10.10.2017,5,9,3,17
11.10.2017,5,8,3,16
12.10.2017,5,8,3,16
13.10.2017,5,9,2,16
14.10.2017,5,9,2,16
15.10.2017,5,9,2,16
16.10.2017,6,8,3,17
17.10.2017,5,9,3,17
18.10.2017,5,11,1,17
19.10.2017,5,11,0,16
20.10.2017,5,11,0,16
21.10.2017,5,11,3,19
22.10.2017,4,14,1,19
23.10.2017,5,13,1,19
24.10.2017,6,12,2,20
25.10.2017,6,12,2,20
26.10.2017,6,12,2,20
27.10.2017,5,12,3,20
28.10.2017,5,12,3,20
29.10.2017,5,13,4,22
30.10.2017,5,14,3,22
31.10.2017,6,13,3,22
01.11.2017,5,14,3,22
02.11.2017,5,16,3,24
03.11.2017,5,16,4,25
04.11.2017,5,16,5,26
05.11.2017,6,15,6,27
06.11.2017,6,16,5,27
07.11.2017,6,16,5,27
08.11.2017,6,16,5,27
09.11.2017,6,16,5,27
10.11.2017,6,15,5,26
11.11.2017,5,16,5,26
12.11.2017,5,16,6,27
13.11.2017,5,16,7,28
14.11.2017,6,14,7,27
15.11.2017,6,14,7,27
16.11.2017,6,14,8,28
17.11.2017,6,15,7,28
18.11.2017,6,15,6,27
19.11.2017,7,14,6,27
20.11.2017,6,15,6,27
21.11.2017,6,14,5,25
22.11.2017,6,14,5,25
23.11.2017,8,12,6,26
24.11.2017,8,12,6,26
25.11.2017,8,12,7,27
26.11.2017,9,11,6,26
27.11.2017,9,11,6,26
28.11.2017,9,10,6,25
29.11.2017,9,10,5,24
30.11.2017,8,12,4,24
01.12.2017,9,11,5,25
02.12.2017,9,11,4,24
03.12.2017,9,11,3,23
04.12.2017,9,11,3,23
05.12.2017,9,12,3,24
06.12.2017,9,12,3,24
07.12.2017,9,13,3,25
08.12.2017,9,13,3,25
09.12.2017,9,13,3,25
10.12.2017,9,13,3,25
11.12.2017,9,13,2,24
12.12.2017,9,13,3,25
13.12.2017,8,15,3,26
14.12.2017,7,15,3,25
15.12.2017,7,12,3,22
16.12.2017,7,12,3,22
17.12.2017,7,12,3,22
18.12.2017,7,12,4,23
19.12.2017,7,12,4,23
20.12.2017,7,12,5,24
21.12.2017,8,11,5,24
22.12.2017,8,11,5,24
23.12.2017,8,10,4,22
24.12.2017,9,9,4,22
25.12.2017,8,10,5,23
26.12.2017,9,10,4,23
27.12.2017,9,10,4,23
28.12.2017,7,12,4,23
29.12.2017,8,11,4,23
30.12.2017,8,11,4,23
31.12.2017,8,11,4,23
01.01.2018,8,11,4,23
02.01.2018,8,10,5,23
03.01.2018,8,10,5,23
04.01.2018,9,9,4,22
05.01.2018,9,9,4,22
06.01.2018,8,9,4,21
07.01.2018,7,10,5,22
08.01.2018,8,9,6,23
